<title>《百鍊成仙》▷ 第3801章 小蝶與月兒</title></p><p>&emsp;&emsp;寶蛇心存退意。</p>
</p><p>&emsp;&emsp;可要怎樣，才能擺脫林軒的束縛？</p>
</p><p>&emsp;&emsp;這可惡的小子，就如跗骨之蛆，對自己一步不離，想要將他掙脫，實在與癡人說夢相差彷彿。</p>
</p><p>&emsp;&emsp;該怎麼辦呢？</p>
</p><p>&emsp;&emsp;寶蛇不清楚。</p>
</p><p>&emsp;&emsp;但這樣一直與他僵持，肯定是不行的。</p>
</p><p>&emsp;&emsp;林軒用的，明顯是拖延之術。</p>
</p><p>&emsp;&emsp;時間越久，自己脫困的希望就越渺茫了。</p>
</p><p>&emsp;&emsp;不能猶豫，必須儘快做出抉擇。</p>
</p><p>&emsp;&emsp;寶蛇的眼中閃過一絲不捨，但很快就被堅韌給代替了。</p>
</p><p>&emsp;&emsp;她奮力給了林軒一拳，將其稍稍擺脫。</p>
</p><p>&emsp;&emsp;隨後袖袍一拂。</p>
</p><p>&emsp;&emsp;滾滾魔氣蜂擁而出，寶蛇的身前，頓時出現了兩頭怪物。</p>
</p><p>&emsp;&emsp;皆高數丈有餘，左邊一頭雙頭四臂，肌肉高高賁起，渾身上下，可見紫紅色的鱗甲。</p>
</p><p>&emsp;&emsp;死魚樣的眼珠，魔氣精純而惡毒。</p>
</p><p>&emsp;&emsp;至於另外一頭，醜陋亦不輸前者，頭頂一對山羊羚角，背後的尾巴像是毒蛇，卻又比尋常蛇類長上許多，至於背上，則長滿妖異的血紅色骨剌。</p>
</p><p>&emsp;&emsp;胸前，還有一張臉，美人的容顏，可烙印在他的身上，卻是詭異到了極點，讓人毛骨悚然。</p>
</p><p>&emsp;&emsp;而這兩具化身，皆威壓不俗，從境界來說，已到渡劫中期的程度。</p>
</p><p>&emsp;&emsp;兩頭怪物一出現，立刻毫不猶豫的撲向了林軒。</p>
