<title>《百鍊成仙》▷ 第3941章 仙傀儡</title></p><p>&emsp;&emsp;“一個月麼？”</p>
</p><p>&emsp;&emsp;天元侯的臉上卻並沒有露出什麼擔心之色，反而輕笑起來了：“這一點，本侯倒是不操心的，以那林小子的遁速，一個月的功夫，怎麼也應該趕到事發地了。”</p>
</p><p>&emsp;&emsp;話音未落，他右手一擡，一團耀目的光暈，頓時出現在了指尖。</p>
</p><p>&emsp;&emsp;隨後他屈指微彈，光暈化作利箭，迅疾異常的激射像了天邊。</p>
</p><p>&emsp;&emsp;刺啦……</p>
</p><p>&emsp;&emsp;蒼穹被刺破，一絲裂痕浮現而出。</p>
</p><p>&emsp;&emsp;隨後如蜘蛛網一般的蔓延，很快，便爬滿了十餘丈之遠。</p>
</p><p>&emsp;&emsp;一白濛濛的孔洞出現。</p>
</p><p>&emsp;&emsp;天元侯腳一擡，毫不猶豫的進入了其間。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;整個動作如行雲流水一般，而這一切，林軒並不清楚，此時此刻，他已在近千萬裡之外。</p>
</p><p>&emsp;&emsp;遁光飛馳，繼續趕路。</p>
</p><p>&emsp;&emsp;就這樣，十餘天的時間，在不知不覺中流逝了。</p>
</p><p>&emsp;&emsp;林軒已掙脫壽元的束縛，這點光陰的消散，對他而言，幾乎是無感，但這十餘天，當真是非常的忙碌，別的不說，破碎虛空，便經歷了數次之多，在一個又一個的小界面間穿梭。</p>
</p><p>&emsp;&emsp;若是實力差點的修仙者，說得上是驚心動魄。</p>
</p><p>&emsp;&emsp;但對於林軒這樣的存在而言，則與如履平地相差彷彿。</p>
</p><p>&emsp;&emsp;林軒也曾問過對方，究竟要去何處，那位靈璣道人也並沒有藏着掖着，據他所言，那仙人洞府，雖然不知道怎樣，才能從裡面出來，但想要進去，卻被他摸到了一點門路。</p>
</p><p>&emsp;&emsp;他們的目的地，是兩個小界面之間，一遊蕩的空間殘片……嗯，這樣說。似乎抽象了一點。</p>
</p><p>&emsp;&emsp;簡單的說，就是上古之時，三界大戰開啓，兩位頂級大能交戰，打了一個天昏地暗，其中某個小界面，被打得分崩離析，化爲了碎片。</p>
</p><p>&emsp;&emsp;當然，是極弱小的一個界面。</p>
</p><p>&emsp;&emsp;面積談不上廣博。</p>
</p><p>&emsp;&emsp;但也足夠令人吃驚了。</p>
</p><p>&emsp;&emsp;那個小界面碎片，便遊離在空間裂縫之間。此時他們的目的地，便是其中一塊殘片。</p>
</p><p>&emsp;&emsp;就這樣，沒日沒夜的趕路，又經過一次空間穿梭，林軒晃了晃頭顱，發現眼前的景物，已與普通的靈界大爲不同。</p>
</p><p>&emsp;&emsp;這是一處除了灰顏色，別無其他色彩的空間，擡首望去。滿目瘡痍，偶爾可以看見一些殘垣斷壁。</p>
</p><p>&emsp;&emsp;其餘的，便是大大小小的碎石。</p>
</p><p>&emsp;&emsp;天空中，瀰漫着一層灰濛濛的霧氣。</p>
</p><p>&emsp;&emsp;靈氣極爲稀薄。別說與鼐龍界相比，便是較之當年的人界，明顯也要差上一些。</p>
</p><p>&emsp;&emsp;但並沒有殘存的禁制。</p>
</p><p>&emsp;&emsp;林軒將神識放出，發現所在的這個地方面積並不廣博。方圓不過數萬裡罷了。</p>
</p><p>&emsp;&emsp;“這麼說，這兒就是目的地，通往那仙人洞府的入口？”</p>
</p><p>&emsp;&emsp;林軒喃喃自語的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;“嗯。就是此地沒錯。”</p>
</p><p>&emsp;&emsp;那位靈璣道長，倒是顯得熟門熟路。</p>
</p><p>&emsp;&emsp;“前面有一個祭壇，通過它，便可以進入到仙人的洞府裡面。”</p>
</p><p>&emsp;&emsp;“道友話是沒錯，不過林某很好奇，這兒既然是一界面粉碎後的殘片，又怎麼會有人修建祭壇？”林軒緩緩轉過頭顱，目光中隱隱有精芒流露。</p>
</p><p>&emsp;&emsp;“這……貧道也不清楚。”靈璣道人如此這般的說。</p>
</p><p>&emsp;&emsp;“你是真不清楚，還是有意隱瞞什麼……”</p>
</p><p>&emsp;&emsp;林軒的話語，越來越不客氣。</p>
</p><p>&emsp;&emsp;“道友這是何意，在下與你往日無冤近日無仇，好心替你送來尊夫人的消息，你卻如此懷疑於我，豈不是令人齒冷麼？”靈璣道人怫然不悅的說。</p>
</p><p>&emsp;&emsp;“閣下是送來月兒的消息沒錯，但恐怕是居心叵測。”林軒冷冷的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;“居心叵測，你有什麼證據？”</p>
</p><p>&emsp;&emsp;“證據，閣下根本不是人類或者妖族，靈璣之名恐怕亦是杜撰的，一傀儡跑來像林某送信，這還不夠明顯麼？”林軒轉過頭顱，嘴角邊露出了幾分譏諷之色。</p>
</p><p>&emsp;&emsp;聽了他的言語，那靈璣道人陷入了沉默，過了足足十幾息的功夫，才重新開口：“你怎麼看出來的？”</p>
</p><p>&emsp;&emsp;“要想人不知，除非己莫爲，林某也是運氣不錯，碰巧神識比同階存在強大一點點，所以才能發現。”</p>
</p><p>&emsp;&emsp;然而靈璣道人聽了，臉色卻是難看到極點：“閣下又何必太謙，能夠看穿我的本體，你的神識又豈會是僅比同階修士強大一些，若是在下沒有料錯，恐怕已能媲美真仙了。”</p>
</p><p>&emsp;&emsp;“承蒙誇獎。”</p>
</p><p>&emsp;&emsp;林軒微笑着說，雖然低調是他的原則，但事已至此，隱瞞這些已沒有用處，反正對方在他的眼裡，已經是一個死人了。</p>
</p><p>&emsp;&emsp;“就算髮現了我是傀儡之身又如何，我就不相信，你能置自己夫人的安危於不顧。”靈璣道人冷笑着說。</p>
</p><p>&emsp;&emsp;“你說得不錯。”</p>
</p><p>&emsp;&emsp;林軒嘆息，對方玩的根本就不是什麼陰謀詭計，而是陽謀，就算你發現了，也不怕你不入甕。</p>
</p><p>&emsp;&emsp;但那又如何？</p>
</p><p>&emsp;&emsp;林軒從來不是什麼畏懼艱難的修仙者。</p>
</p><p>&emsp;&emsp;月兒有危險，自己是一定要救，神擋殺神，魔擋除魔。</p>
</p><p>&emsp;&emsp;至於眼前這傢伙，更是第一時間要除去的。</p>
</p><p>&emsp;&emsp;“你居心叵測，將林某哄騙到這裡，可有隕落的覺悟？”</p>
</p><p>&emsp;&emsp;“隕落？”靈璣道人的臉色，一下子變得猙獰起來了：“你先給我去死！”</p>
</p><p>&emsp;&emsp;話音未落，咯嘣咯嘣的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;他的身形，驟然膨脹起來了。</p>
</p><p>&emsp;&emsp;身高拔高了三尺，體型變得磅礴，肌膚亦變成了金屬的顏色，流光溢彩，一股奇怪的威壓散發出來。</p>
</p><p>&emsp;&emsp;林軒瞳孔微縮，這傢伙果然不是真正的修仙者。</p>
</p><p>&emsp;&emsp;渡劫中期的傀儡麼？</p>
</p><p>&emsp;&emsp;要說這種級別的傀儡，林軒也不是沒有見過，但眼前的，明顯與自己曾經擁有的真靈傀儡不同。</p>
</p><p>&emsp;&emsp;他來自於仙家秘術。</p>
</p><p>&emsp;&emsp;各方面都要比真靈傀儡完善許多。</p>
</p><p>&emsp;&emsp;就算不考慮境界的因數，實力肯定也是遠勝的。</p>
</p><p>&emsp;&emsp;變身完成以後，這傢伙手一擡，一拳便向林軒打了過來。</p>
</p><p>&emsp;&emsp;頓時靈光一閃，一股磅礴巨力在虛空中彙集，化爲了一類似於赤紅火球般的物體，惡狠狠的像着林軒一砸而去。</p>
</p><p>&emsp;&emsp;沒有法則之力。</p>
</p><p>&emsp;&emsp;但依舊帶給人極大的危機。</p>
</p><p>&emsp;&emsp;林軒瞳孔微縮，倒也不敢太過小巧了，畢竟是仙人煉製的東西，且試試他的實力。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，林軒也是一拳向前砸出。</p>
