<title>《百鍊成仙》▷ 第2695章 再獲寶物</title><br><p>&emsp;&emsp;輕輕一揚，頓時由令符中飛射出一道紅光。</p>
<br><p>&emsp;&emsp;啵……</p>
<br><p>&emsp;&emsp;一聲輕響。</p>
<br><p>&emsp;&emsp;卻是激射到虛空中一不起眼之處，霎時間，空間波動驟起，虛空彷彿被溶解了一塊，一直徑丈許的通道，出現在了視線裡。</p>
<br><p>&emsp;&emsp;林軒二話不說的飛了出去。</p>
<br><p>&emsp;&emsp;“你，你怎麼會出現在這裡，鍾……鍾師叔呢？”</p>
<br><p>&emsp;&emsp;可惜剛一現身，甚至還沒有來得及站穩，耳邊就聽見一聲驚呼，那聲音似乎還有點耳熟，林軒略感錯愕，擡起頭顱。</p>
<br><p>&emsp;&emsp;就見前方，密密麻麻的站着百餘名修仙者。</p>
<br><p>&emsp;&emsp;皆是洞玄以上的，甚至還散落有七八名分神級別的老怪物，爲首之人，則是一滿頭銀髮的老者，滿臉錯愕，彷彿與看見了鬼差不多。</p>
<br><p>&emsp;&emsp;而周圍其他人的表情也相差彷彿。</p>
<br><p>&emsp;&emsp;一個個瞪大了雙目，嘴巴張得連鴨蛋也可以吞下了。</p>
<br><p>&emsp;&emsp;“你怎麼還活着，不是已經魂飛魄散了？”</p>
<br><p>&emsp;&emsp;銀髮老者的臉上滿是苦澀，乾巴巴的說，其實他心裡，已經有了一點揣摩，但卻無論如何，也不願意去相信自己那個猜測，鍾師叔可是小渡劫期的修仙者，比林軒足足跨越了一個大境界之多，對天地法則也有領悟，這種等級的存在，怎麼可能敗在林軒之手呢？</p>
<br><p>&emsp;&emsp;然而話是這麼說，林軒的可怕，卻又在他腦海裡，一遍遍的流淌而過，天衍山脈一役，他們不也是信心十足，可結果是什麼？</p>
<br><p>&emsp;&emsp;這林小子，可不是普通的修仙者，不……他根本就是創造奇蹟如吃飯一般容易的人物，這樣的存在，一對一的情況下，難道就真不可能打敗鍾師叔？</p>
<br><p>&emsp;&emsp;儘管他心中也不願意相信這個揣摩，可內心深處，卻偏偏有一個聲音在一遍又一遍的提醒着，告訴他不要自欺欺人，小渡劫期的修仙者，也未必就比這林小子強了。</p>
<br><p>&emsp;&emsp;“魂飛魄散，嘿嘿，你們以爲區區一個鐘老怪，就對付得了林某麼？”</p>
<br><p>&emsp;&emsp;林軒冷笑的聲音傳入耳朵，事情到了這一步，他如何不曉得對方倚仗的是什麼。</p>
<br><p>&emsp;&emsp;“你真見過鍾師叔，那他老人家人呢？”</p>
<br><p>&emsp;&emsp;旁邊，一皁袍老者滿臉驚恐之色，事情到了這一步，他終於也沉不住氣了。</p>
<br><p>&emsp;&emsp;其他修士無不屏住呼吸，他們會等在這裡，原本是打算等鍾老怪出來以後，對其大拍馬屁，沒想到等來的卻是這樣一個結果，衆人絲毫心理準備也無，表情那自然是難看到極處。</p>
<br><p>&emsp;&emsp;不，難看都不足以形容，正確的說是驚恐。</p>
<br><p>&emsp;&emsp;原本萬無一失的支柱，突然轟然垮塌掉了，驟然失去主心骨，那感覺就彷彿由天堂掉進的地獄相差彷彿。</p>
<br><p>&emsp;&emsp;“鍾老怪麼？”</p>
<br><p>&emsp;&emsp;林軒臉上露出一絲詭異之色，他要的就是這個結果，因此自然不會再賣關子什麼。</p>
<br><p>&emsp;&emsp;“你們是說這傢伙？”</p>
<br><p>&emsp;&emsp;話音未落，林軒袖袍一拂，一道藍芒由衣袖中激射而出。</p>
<br><p>&emsp;&emsp;隨後光華一斂，一寸許大小的冰雕顯現。</p>
<br><p>&emsp;&emsp;不……哪裡是冰雕，根本就是一元嬰，被大神通，封印在了裡面，活靈活現。</p>
<br><p>&emsp;&emsp;“鍾師叔！”</p>
<br><p>&emsp;&emsp;銀髮老者瞳孔微縮，隨後又用手使勁揉了揉眼，唯恐自己看錯，然而那五官，那眉眼，不是鍾老又是哪個？</p>
<br><p>&emsp;&emsp;前一刻還不可一世的修仙者，本門萬年來最天才的人物，進階到小渡劫期的大能修仙者，此時此刻，肉身居然已被抹除，剩下孤零零的元嬰也被封凍住。</p>
<br><p>&emsp;&emsp;這樣的結果，比之魂飛魄散也不逞多讓了。</p>
<br><p>&emsp;&emsp;慘兮兮，很無助！</p>
<br><p>&emsp;&emsp;這裡是靈鬼宗總舵，該派修士不下十萬之多，就是眼前這片高階修仙者，也有近百之數。</p>
<br><p>&emsp;&emsp;而林軒身處龍潭虎穴，只有一人罷了。</p>
<br><p>&emsp;&emsp;按理說，誰強誰弱，是一目瞭然的。</p>
<br><p>&emsp;&emsp;然而偏偏應該是弱勢一方的林軒，此時此刻，卻是一臉驕橫之色，而那些靈鬼宗的修士，則鬥志全無。</p>
<br><p>&emsp;&emsp;有的面如土色，有的眼珠亂轉，目光遊移，盡是躲閃之色，也不知道心裡，究竟在思慮些什麼。</p>
<br><p>&emsp;&emsp;更有甚者，居然有“咯咯咯”的聲音傳入耳朵，林軒目光掃過，卻見對方打了個冷顫，渾身上下，如同篩糠一樣的發起抖來了。</p>
<br><p>&emsp;&emsp;人雖多，卻是一羣烏合之衆。</p>
<br><p>&emsp;&emsp;嗯，這樣說，也有些不適合，正確的是，面對林軒，靈鬼宗修士鬥志全無，這仗不用打，也知道他們一定會輸。</p>
<br><p>&emsp;&emsp;然而人人如此麼？</p>
<br><p>&emsp;&emsp;卻也未必！</p>
<br><p>&emsp;&emsp;靈鬼宗傳承自上古，乃是白凡郡最大的宗門家族。</p>
<br><p>&emsp;&emsp;這樣的勢力，又怎麼會缺乏死忠的人物。</p>
<br><p>&emsp;&emsp;比如說銀髮老者。</p>
<br><p>&emsp;&emsp;雖然他也有數，林軒很可怕，連寄以厚望的鐘老，也吃癟在了其手上，然而讓他放棄靈鬼宗逃跑，卻是無論如何也做不到。</p>
<br><p>&emsp;&emsp;誓與宗門共存亡！</p>
<br><p>&emsp;&emsp;“各位師兄弟，大家不用怕，這裡是本門總舵，各種陷阱禁制數不勝數，光護派大陣的威力，就遠非臨時佈下的靈鬼五行大陣可比，本門可以調動的人手，更有十萬之多，耗，也能將他給耗死了，只要我們同心協力，一定可以打敗林小子地……馬師弟，你做什麼？”</p>
<br><p>&emsp;&emsp;他話音未落，突然轉爲驚怒。</p>
<br><p>&emsp;&emsp;而林軒也瞠目結舌，原本聽着銀髮老者，像同門修士鼓勁的言語，林軒是滿臉警惕，他如何不知蟻多咬死象的道理，何況靈鬼宗總舵，說龍潭虎穴絕不爲過，對方若真是衆志成城，別說自己孤家寡人一個，就算再加上龍師兄，以及本門所帶來的精銳弟子也遠不足。</p>
<br><p>&emsp;&emsp;沒想到鍾老怪隕落，對方居然依舊有這樣忠心耿耿的修仙者，林軒心中佩服，但站在對立的角度，這銀髮老者卻非殺不可。</p>
<br><p>&emsp;&emsp;否則真讓對方凝聚起足夠的士氣，自己原本的打算，可就變成了鏡花水月一般的東西。</p>
<br><p>&emsp;&emsp;這是林軒無論如何，也絕不願意容忍的。</p>
<br><p>&emsp;&emsp;而以他的性格，自然不是拖泥帶水的人物，正想要施展大神通，將那銀髮老者滅除，沒想到居然有人比自己先動手了。</p>
<br><p>&emsp;&emsp;林軒是一個人來的，動手的自然不會是雲隱宗修士，而是靈鬼宗自己的弟子，這樣的結果，讓林軒大感驚愕，於是也就停下了手中的動作，決定先看看情況再做定奪</p>
