<title>《百鍊成仙》▷ 第269章 築基期大圓滿</title></p><p>&emsp;&emsp;於是一場大戰，無可避免的爆發了開來?</p>
</p><p>&emsp;&emsp;從實力上來說，自然是以雪影門爲首的聯盟要稍勝一籌，但天目派也佔有地利之便，重新佈下了一些別的禁制陣法，並以此爲依託，節節抵禦對方的進攻?</p>
</p><p>&emsp;&emsp;枯木真人老謀深算，對方雖然來勢洶洶，但畢竟是由十幾個門派家族所組成的鬆散聯盟，不可能真的將勁使到一處，只要熬過他們初期的猛烈進攻，待對方銳氣一挫，各門派之間的矛盾與利益之爭自然就會爆發開來……?</p>
</p><p>&emsp;&emsp;枯木真人真正擔心的還是正魔方面。?</p>
</p><p>&emsp;&emsp;雖然僅僅是北疆的一場局部大戰，可還是吸引了整個幽州的視線，如今三巨頭與魔道三派本來就互不順眼，這會不會是接下來驚天大戰的預演？?</p>
</p><p>&emsp;&emsp;覆巢之下無完卵，雖然不想被捲入的修士與門派大有人在，可誰也不敢保證就能置身事外。?</p>
</p><p>&emsp;&emsp;如今的形勢，已緊張到了極點，說風聲鶴唳也不算誇大其詞，故而林軒將不需要的靈器拿到坊市，輕易就賣出了比平日高得多的價錢。?</p>
</p><p>&emsp;&emsp;如今最緊缺的就是這種能加強實力的東西，人人都希望自己的修爲神通能更進一步，那麼在衝突中活下去的希望也就越大了。?</p>
</p><p>&emsp;&emsp;將坊市中得來的信息在頭腦中轉了一圈，林軒神色如常，果然不出自己所料，那田小劍也安然逃出了天目山。?</p>
</p><p>&emsp;&emsp;倒是那些趁火打劫的門派多少有些令人意外，不過想必以枯木真人的老奸巨猾，應該能夠應付過去吧！?</p>
</p><p>&emsp;&emsp;泉眼被毀的消息已經傳開，正魔雙方很快就會有下一步舉動，不知道自己的那位師尊，心中又會有什麼打算？?</p>
</p><p>&emsp;&emsp;林軒嘴角微微上翹。不過隨後。就化爲了一道遁光。消失在了天邊地方向。?</p>
</p><p>&emsp;&emsp;大樹底下好乘涼。天塌下來也有個高地先頂着。靈藥山可不是那些小門小派。而是擁有連正魔都會忌憚地元嬰期修士存在。即使現在幽州大亂。一時半會兒應該也波及不到靈藥山。自己還是趕快閉關。先想辦法凝成金丹。?</p>
</p><p>&emsp;&emsp;兩千裡地距離。說短不短。但對修士而言。卻也沒有多遠。兩天以後。林軒回到了靈藥山。?</p>
</p><p>&emsp;&emsp;洞府周圍。禁制如初。極陰惡靈陣並沒有人動過。?</p>
</p><p>&emsp;&emsp;倒是臥房之中。有一道傳音符。然而林軒閱讀之後。臉上地表情。卻頗爲古怪。?</p>
</p><p>&emsp;&emsp;是師尊通羽真人發來。?</p>
</p><p>&emsp;&emsp;言辭也只有寥寥幾句，鼓勵自己好好修煉。早日結成金丹。?</p>
</p><p>&emsp;&emsp;看完之後，林軒地眉頭微微皺了起來，臉上露出若有所思的神色，從目前的跡象看來，這位師尊對自己應該沒有什麼惡意。?</p>
</p><p>&emsp;&emsp;雖然還有不少疑點，但以現在所掌握的資料，也很難得出什麼有用的判斷……?</p>
</p><p>&emsp;&emsp;思索了一會兒，林軒五指微鬆，那傳音符化爲灰燼。消失得無影無蹤。?</p>
</p><p>&emsp;&emsp;然後林軒出了臥房，又來到了另外一間石室之中，看了看地上那白色的圓球，林軒難掩臉上地失望之色，從天煞魔君那裡得來的獸卵，現在都沒有孵化的跡象。?</p>
</p><p>&emsp;&emsp;也不知道是不是自己的方法錯了，不過現在，可沒有時間研究。?</p>
</p><p>&emsp;&emsp;林軒直接來到練功房，口一張。一個龍眼大小的珠子被他吐了出來。?</p>
</p><p>&emsp;&emsp;玄火神珠！?</p>
</p><p>&emsp;&emsp;此次與顧風的爭鬥中，林軒第一次使用了此古寶，確實威力無窮，然而在吸收了天瀾鳥的精魂以後，還一直沒有時間煉化。?</p>
</p><p>&emsp;&emsp;同爲火屬性，想必這一次“進補”，玄火神珠的威能又會有所增強。?</p>
