<title>《百鍊成仙》▷ 第1096章 新仇舊恨</title><br><p>&emsp;&emsp;“師伯，飛來橫禍，碧雲山已經沒有了，武家隨之傾覆，師尊，師尊她。。。</p>
<br><p>&emsp;&emsp;“琴心怎麼了？”林軒勃然變色，他從武雲兒的神色中，雖然精到可能發生了大事，但也萬萬沒有想到，會如的離譜，碧雲山竟遭到了滅門之禍，怎麼會呢？</p>
<br><p>&emsp;&emsp;“師尊中了奇毒，如今陷入昏迷之中，生死未卜，若一年之內，找不到解毒的藥物……”</p>
<br><p>&emsp;&emsp;“一年？”</p>
<br><p>&emsp;&emsp;林軒聽了，卻鬆了口氣，這麼說，琴，槓暫時，不會有性命之憂。</p>
<br><p>&emsp;&emsp;“雲兒，究竟發生了什麼，$$；一件一件慢慢說，碧雲山怎麼會毀了，誰是罪魁禍首？”</p>
<br><p>&emsp;&emsp;講到這裡，林軒心中也有些生氣，他雖然無利不早起，但更是一位恩怨分明的人物，不說與琴心關係不錯，自己離開幽州，拜軒閣可是得到了碧雲山的多方照拂，雖然這其中有聖元令的緣故，但林軒還是很承碧雲山情的，如今對方遇見這樣的變故，自己沒有理由袖手不顧。“說，是誰做的，師伯一定替你們報仇。”林軒臉上殺氣一閃而過，緩緩的開口。</p>
<br><p>&emsp;&emsp;“報仇？”武雲兒眼中滿是恨意，她的兄弟姐妹同樣死在了浩劫裡，當年輝煌的武家，如今只剩下她孤零零的弱女子，若不是發生變故之時，自己與師伯正在雲嶺山，十有**同樣魂飛魄散。</p>
<br><p>&emsp;&emsp;報仇，她做夢都想，可敵人的勢力如此強大，即便是師伯，也沒有辦法招惹，想到此處，武雲兒的臉色陰霾下去了，幽幽嘆了口氣：“多謝師伯好意，但報仇就不用了，雲兒只求你一件事，無論如何救救我恩師。”說着少女撲通一聲跪了下去。“傻丫頭，$$；這是幹嘛？”林軒袖袍一拂，將武雲兒的嬌軀托起，眼中流露出一絲讚許。</p>
<br><p>&emsp;&emsp;修仙者寡情薄意，別說普通同門，就算親如師徒，遇見大難來臨的時候，也是自己顧自己，此女能夠做到這一步，琴心眼光不錯，看來平時沒有白疼這徒兒的。</p>
<br><p>&emsp;&emsp;“雲兒，$$；不必多禮，我與$$；恩師，兩百年前就認識，雖然很久未見，但交情匪淺，怎麼會看着她落難不管，倒是$$；說的不讓我報仇是怎麼回事，難道敵人強大至此？”</p>
<br><p>&emsp;&emsp;“是的，師伯，這回碧雲山得罪的傢伙，確實不是我們能夠招惹，事情是這樣的……”</p>
<br><p>&emsp;&emsp;武雲兒開始娓娓講述，這還要從兩人在雲嶺山分別後說起，那次的經歷，武雲兒想想都有些後怕，若不是遇見了林師伯，自己早已隕落，原來一小小的凝丹期修士，在這危機四伏的修仙界中，根本就不算什麼。</p>
<br><p>&emsp;&emsp;她不敢再去隨意冒險了，何況師伯仁慈，給予了自己許多寶物，她也需要回去好好消化一番的。還有林軒的消息，恩師聽說以後，想必也會十分欣喜。</p>
<br><p>&emsp;&emsp;懷着這樣的心情，武雲兒沒有在路上耽擱，一路向碧雲山的總壇飛去了。</p>
<br><p>&emsp;&emsp;說起來，此女運氣真的不錯，假若她真這樣冒冒失失的回到總壇中，不死，肯定也會被敵人抓住。</p>
<br><p>&emsp;&emsp;還有兩日路程的時候，她卻在一座坊市停下來了，倒不是準備買東西，而是想要稍稍休息，順便在客棧中洗洗澡，與男人不同，女修士總是比較愛潔一些，她又不會水系法術，不能隨時隨地用神通清潔身體，需要向凡人一般沐浴。而坊市中，除了酒樓，也會有休息的客棧。</p>
