<title>《百鍊成仙》▷ 第3593章 勇猛的林軒</title></p><p>&emsp;&emsp;那火蛟數量離譜，一眨眼，就撲到了林軒的近處。</p>
</p><p>&emsp;&emsp;頓時，紅芒大做，將林軒包裹，火焰所過之處，空氣爲之扭曲模糊，竟彷彿能將虛空直接融化似的。</p>
</p><p>&emsp;&emsp;那威力，根本就難以用言語說得清楚。</p>
</p><p>&emsp;&emsp;換一名實力稍弱些的修仙者，被那火焰的餘威掃到，恐怕都已經灰飛煙滅掉了。</p>
</p><p>&emsp;&emsp;林軒臉上，卻沒有分毫痛苦，彷彿那可怕的熱度，不過是清風拂面罷了。</p>
</p><p>&emsp;&emsp;林軒臉色平靜以極，只是一根手指衝高空點而去，“噗嗤”一聲傳入耳朵，一團雞蛋大小的火焰由指尖浮現而起。</p>
</p><p>&emsp;&emsp;略一飛舞，清鳴聲大做。</p>
</p><p>&emsp;&emsp;一五彩斑斕的鳳凰浮現而出，渾身皆做火紅之色，普一顯形，就迎風狂漲起來了。</p>
</p><p>&emsp;&emsp;化爲了一身長百丈的龐然大物。</p>
</p><p>&emsp;&emsp;但也僅僅與那些火蛟相差彷彿，說敵衆我寡，那是一點也沒有錯。</p>
</p><p>&emsp;&emsp;但從氣勢上來說，卻沒有半點遜色，體表長翎一抖，頓時破空聲大做，化爲無數火紅色箭矢的奔對面激射而去了。</p>
</p><p>&emsp;&emsp;數量之多，將所有的火蛟全都籠罩住。</p>
</p><p>&emsp;&emsp;對方自然是不可能坐以待斃的。</p>
</p><p>&emsp;&emsp;嘶吼聲傳入耳朵，亦噴出一道一道的光柱。</p>
</p><p>&emsp;&emsp;對轟！</p>
</p><p>&emsp;&emsp;噗噗噗……</p>
</p><p>&emsp;&emsp;隨後，有些悶響的聲音傳來。</p>
</p><p>&emsp;&emsp;那些火蛟無一例外，全部被如同利箭一般的翎羽貫穿掉了。</p>
</p><p>&emsp;&emsp;火蛟表面的靈芒頓時黯了許多，就彷彿身受重傷掉了。</p>
</p><p>&emsp;&emsp;與此同時，那些光柱亦來到鳳凰的身側。</p>
</p><p>&emsp;&emsp;幻靈天火所化的鳳凰卻是絲毫畏懼也無，一張口，居然將所有的光柱全部吞落入肚。</p>
</p><p>&emsp;&emsp;它不僅沒有受到分毫傷害，體表的火焰，反而熊熊燃燒了起來。</p>
</p><p>&emsp;&emsp;這些攻擊，對它來說。反而是大補。</p>
</p><p>&emsp;&emsp;事情到這裡尚未結束，鳳凰的體型，在原有的基礎上又暴漲了許多，隨後氣勢洶洶的像那些重傷的火蛟飛過去了。</p>
</p><p>&emsp;&emsp;就彷彿蒼鷹博兔。</p>
</p><p>&emsp;&emsp;火蛟的數量明明要多得多，卻一點反抗之力也無，被鳳凰各個擊破，直接抓住給吃掉了。</p>
</p><p>&emsp;&emsp;隨後鳳凰雙翅一展，飛到了林軒的前面。</p>
</p><p>&emsp;&emsp;略一飛舞，居然又迅速還原，變回雞蛋大小的火焰。</p>
</p><p>&emsp;&emsp;最後更變得只有豆粒大小的一點。由眉心沒入了林軒的身體裡面。</p>
</p><p>&emsp;&emsp;火屬性天劫，就這樣又被林軒破除。</p>
</p><p>&emsp;&emsp;依舊可以說，是舉重若輕沒有錯。</p>
</p><p>&emsp;&emsp;可事情至此，並未告一段落，破空聲傳入耳朵，金芒大做，各種各樣的法寶，向着林軒劈砍而來了。</p>
</p><p>&emsp;&emsp;數量之多，令人瞠目結舌。</p>
</p><p>&emsp;&emsp;刀槍劍戟。幾乎遮擋住了半邊天幕。</p>
</p><p>&emsp;&emsp;躲無可躲。</p>
</p><p>&emsp;&emsp;然而林軒的臉上卻沒有分毫畏懼之色。</p>
</p><p>&emsp;&emsp;甚至沒有祭起寶物。</p>
</p><p>&emsp;&emsp;而是右手擡起，一拳向前打了出去。</p>
</p><p>&emsp;&emsp;隨着他的動作，一股雄渾的力量沛然而出。</p>
</p><p>&emsp;&emsp;幾乎是頃刻間，虛空就被撕扯得七零八落。一道道空間裂縫在林軒身前浮現了。</p>
</p><p>&emsp;&emsp;這對他來說，也就是最好的阻隔。</p>
</p><p>&emsp;&emsp;法寶犀利又如何？</p>
</p><p>&emsp;&emsp;數量再多，對上空間裂縫也得相形見拙。</p>
</p><p>&emsp;&emsp;“落！”</p>
</p><p>&emsp;&emsp;林軒一聲大喝。</p>
</p><p>&emsp;&emsp;話音未落，那些空間裂縫居然迅速移動起來了。</p>
</p><p>&emsp;&emsp;就彷彿林軒操控的寶物。</p>
</p><p>&emsp;&emsp;移動的縫隙。這可不僅僅是力量法則，其中還涉及到了空間秘術。</p>
</p><p>&emsp;&emsp;整個過程說來繁複，其實前後不過瞬息的功夫。</p>
</p><p>&emsp;&emsp;刺啦……</p>
</p><p>&emsp;&emsp;下一刻。靈芒大做，金色的法寶與空間裂縫已狠狠的激撞起來了。</p>
</p><p>&emsp;&emsp;那場景，難以用言語描述，就彷彿飛蛾撲火，虛空一陣扭曲模糊，隨後，二者卻是同歸於盡掉了。</p>
</p><p>&emsp;&emsp;化險爲夷！</p>
</p><p>&emsp;&emsp;金屬性劫雷亦被林軒輕鬆破去。</p>
</p><p>&emsp;&emsp;其最強形態果然非同小可，整個過程說舉重若輕都沒有任何誇張之處。</p>
</p><p>&emsp;&emsp;但天劫是不會氣餒的，滾滾的波濤聲傳入耳朵，目光所及之處，全部化爲了一片汪洋大海。</p>
</p><p>&emsp;&emsp;水天一色，即便以林軒神識之強，也無法探尋到其邊際在何處，這一波水屬性天劫，當真是難以應付。</p>
</p><p>&emsp;&emsp;而那些水麒麟是最顯眼的，嘶吼聲中，已撲到了林軒的近處。</p>
</p><p>&emsp;&emsp;可別小看這幻化之物，其所散發出來的靈壓已不遜於渡劫初期的修仙者。</p>
</p><p>&emsp;&emsp;此刻也是以多打少，像林軒噴出一道道蔚藍色的水柱。</p>
</p><p>&emsp;&emsp;林軒的身影卻一陣模糊。</p>
</p><p>&emsp;&emsp;於交織的水柱間撲到了對方的近處。</p>
</p><p>&emsp;&emsp;相距不過尺許，他甚至從這些水麒麟的臉上，看到了很擬人化的驚愕。</p>
</p><p>&emsp;&emsp;良機不容錯過，他身形一晃就毫不保留的硬衝上去了。</p>
</p><p>&emsp;&emsp;那幾頭水麒麟大怒，行動如風，前爪一陣亂舞，就將林軒圍住，無數爪芒向着他招呼。</p>
</p><p>&emsp;&emsp;林軒臉色一沉，對這犀利的攻擊視若無睹，右手擡起，一掌做劍，朝着前面，就是幾記虛劈。</p>
</p><p>&emsp;&emsp;噗……</p>
</p><p>&emsp;&emsp;有些沉悶的聲音傳入耳朵，隨着他的動作，厲芒大做，卻是幾道犀利的劍光出現了。</p>
</p><p>&emsp;&emsp;這麼近的距離，那些水麒麟根本無處可躲，有的被取下了頭顱，還有的，身首異處。</p>
</p><p>&emsp;&emsp;當然，林軒亦不好過，這稍一耽擱，那些爪芒就如影隨形，來到了他的身側。</p>
</p><p>&emsp;&emsp;護體靈光有如紙糊，頃刻間，防禦就已被突破。</p>
</p><p>&emsp;&emsp;爪芒犀利，紛落如雨，擊打在林軒身上，卻沒有帶起點點漣漪。</p>
</p><p>&emsp;&emsp;他身體表面的鎧甲着實犀利。</p>
</p><p>&emsp;&emsp;這麼厲害的攻擊，竟視若無睹。</p>
</p><p>&emsp;&emsp;真靈之鎧說名不虛傳，那是一點也沒有錯。</p>
</p><p>&emsp;&emsp;太彪悍了。</p>
</p><p>&emsp;&emsp;就這樣，幾個照面的功夫，水麒麟就被輕鬆滅除，林軒的手段高效而不繁複，可危機並未結束。</p>
</p><p>&emsp;&emsp;嘶吼聲傳入耳朵，但見前方浪花大做，又有幾頭水麒麟浮現而出。</p>
