<title>《百鍊成仙》▷ 第1267章 元嬰與元神</title></p><p>&emsp;&emsp;可憐這名修士至死都還不知道怎麼回事。</p>
</p><p>&emsp;&emsp;矮胖老者的氣質全變了。</p>
</p><p>&emsp;&emsp;昊天鬼帝，狡猾無比，雖然奪舍林軒，他有十足把握，但在此之前，還是留下了些許後手。</p>
</p><p>&emsp;&emsp;他修煉有第二元神的神通。</p>
</p><p>&emsp;&emsp;並在不知不覺間，已將這老者奪舍。</p>
</p><p>&emsp;&emsp;這樣，即便主元神失敗，他依舊可以活下去，未必不能東山再起，如果成功，兩個元神再合二爲一。</p>
</p><p>&emsp;&emsp;如此打算，不可謂不縝密。</p>
</p><p>&emsp;&emsp;昊天甚至連青石峽附近的禁空禁制都算得很清楚，自己有充足的時間逃脫。</p>
</p><p>&emsp;&emsp;滅殺那名年輕修士以後，他的臉上滿是陰沉之色，回過頭，怨毒的看了一眼身後面，可這一看，卻臉色大變。</p>
</p><p>&emsp;&emsp;一縷驚虹映入眼簾。</p>
</p><p>&emsp;&emsp;“不可能，這禁空禁制我試過，就算是元嬰後期的大修仙者，也不能飛行的。”矮胖老者失聲驚呼，此時此刻，他才充分領略到那句謀事在人，成事在天的俗語。</p>
</p><p>&emsp;&emsp;所有的細節，自己明明推算過，可面對林軒的時候，還是錯漏百出。</p>
</p><p>&emsp;&emsp;可惡！</p>
</p><p>&emsp;&emsp;然而他已沒有時間去鬱悶了。</p>
</p><p>&emsp;&emsp;張開口，噴出一縷飛劍，然而附身在了上面。</p>
</p><p>&emsp;&emsp;他所站立之處，並沒有被禁制籠罩着，可想要逃脫，幾乎也是不可能的。</p>
</p><p>&emsp;&emsp;然而無論如何，他都不會坐以待斃，只要有一絲希望，就要爲生存努力。</p>
</p><p>&emsp;&emsp;昊天鬼帝確實了得，若不是陰錯陽差，偏偏招惹上林軒這變態的傢伙，最終的成就恐怕非同小可。</p>
</p><p>&emsp;&emsp;然而現在，是該他爲在幽州所做的一切付出代價了。</p>
</p><p>&emsp;&emsp;林軒袖袍一拂，遠處靈光閃爍，一隻青色的大手浮現而出，狠狠的像矮胖老者抓去了。</p>
</p><p>&emsp;&emsp;似緩實急，一下就將對方所化驚虹攔住。</p>
</p><p>&emsp;&emsp;眼看躲無可躲，嘭的一聲傳入耳朵，前面的天空也變爲了紅色，卻是那矮胖老者自爆掉了。</p>
</p><p>&emsp;&emsp;雖然僅僅是築基期，但這自爆乃是釋放渾身的元氣，也擁有頗爲不凡的威力。</p>
</p><p>&emsp;&emsp;那青色的大手被震開，一縷黑煙繼續向前逃竄。</p>
</p><p>&emsp;&emsp;而捨去了肉軀，牠的遁術反而變得奇快無比，別說區區築基期修士，就算凝丹期弟子，也明顯不及。</p>
</p><p>&emsp;&emsp;可惜在林軒面前，這所有的一切，全都是徒勞而已。</p>
</p><p>&emsp;&emsp;昊天鬼帝的主元神偷雞不成蝕把米，反被他吞噬，區區一個第二分魂，如果從他手裡逃脫，林軒可以去世俗買塊豆腐，乾脆一頭撞死得了。</p>
</p><p>&emsp;&emsp;袖袍一拂，紫鐤鞭飛掠而出，表面電弧閃爍，化爲一頭蛟龍，張開血盆大口，噴出可怕的光波。</p>
</p><p>&emsp;&emsp;昊天鬼帝大驚失色，可他這第二元神遁術雖然不凡，但就修爲來看，不過凝丹中期，如何擋得住林軒的雷霆一擊。</p>
</p><p>&emsp;&emsp;轟的一聲巨響傳入耳朵，那黑色的煙霧，瞬間已灰飛煙滅掉了。</p>
</p><p>&emsp;&emsp;林軒將神識放出，確定將對方滅殺得乾乾淨淨，沒有任何殘留，臉上這才露出了滿意以極的神色。</p>
</p><p>&emsp;&emsp;不過很快，他又神色一動，遠處的天邊，出現了十餘道驚虹，雖然青石峽位於玖凌山深處，但這邊的動靜，顯然已驚動了拜軒閣。</p>
</p><p>&emsp;&emsp;有執事弟子過來探查了。</p>
</p><p>&emsp;&emsp;林軒懶得與他們囉嗦，袖袍一拂，一道火光飛掠而出，不用說，是傳音符。</p>
</p><p>&emsp;&emsp;隨後林軒身形一閃，已從原地消失不見。</p>
</p><p>&emsp;&emsp;……遠處天邊，數十道遁光正像青石峽飛來，領頭的修士共有兩個，都是凝丹初期的修爲，至於其餘的修仙者，不過築基期罷了。</p>
</p><p>&emsp;&emsp;今天剛好輪到他們巡邏，突然感到青石峽這邊有異動，自然要過來看一看了。</p>
</p><p>&emsp;&emsp;突然迎面飛來一小巧的火龍，那領頭的白袍修士一愕，連忙二話不說，伸手接住了傳音符。</p>
</p><p>&emsp;&emsp;隨後他將神識沉入。</p>
</p><p>&emsp;&emsp;少頃，白袍修士擡起頭，臉上卻露出了一副凝重以極的神色。</p>
</p><p>&emsp;&emsp;“師兄，怎麼了，是誰發來的傳音符，青石峽那邊，可是出什麼問題了？”旁邊的凝丹期修士，面貌要年輕一些，見了同伴的表情，多少有幾分詫異。</p>
</p><p>&emsp;&emsp;“是大長老在那裡辦事，具體的情形沒有多說，只是讓我們知會一聲閣主，說青石峽的犯人他已處理掉了，不要再派人看守。”白袍修士搖了搖頭，臉上露出幾分迷惑，畢竟青石峽究竟關押着什麼，他也並不清楚。</p>
</p><p>&emsp;&emsp;“大長老既然如此吩咐，那我們就不要多事了，按照他的命令通知閣主，師兄你看如何？”那面貌年輕的修士如此這般的說。</p>
</p><p>&emsp;&emsp;“正該如此。”</p>
</p><p>&emsp;&emsp;白袍修士當然不會有異議，至於其他的築基期弟子，則束手而立，修仙界，擁有森嚴的等級，師長說話，他們是沒有資格插嘴地。</p>
</p><p>&emsp;&emsp;兩人商量完畢，便帶着弟子掉頭飛了回去。</p>
</p><p>&emsp;&emsp;……再說另一邊，林軒也回到了自己的洞府。</p>
</p><p>&emsp;&emsp;不過月兒卻芳蹤了無，小丫頭正在練功房中。</p>
</p><p>&emsp;&emsp;雖然她的神通法力，與林軒相比，也不過略遜一籌而已。</p>
</p><p>&emsp;&emsp;靠着修羅神血中蘊含的仙力，幫助月兒成功進階到了元嬰後期，但正因爲如此，她的境界比正常晉級更不穩固，需要好好修行磨礪一番的。</p>
</p><p>&emsp;&emsp;這些事情林軒心中有數，所以沒看見月兒也就不奇怪了。</p>
</p><p>&emsp;&emsp;林軒也來到練功房。</p>
</p><p>&emsp;&emsp;當然是另一個，畢竟兩人在一起練功的話，除了雙修以外，肯定會互相影響，所以平日裡，都是分開修行。</p>
</p><p>&emsp;&emsp;盤膝而坐，林軒先略作調息，然後雙手輕握，進入入定狀態了。</p>
</p><p>&emsp;&emsp;施展內視之術，林軒將神識，沉入了丹田氣海里。</p>
</p><p>&emsp;&emsp;昊天鬼帝暗算自己，哪知道卻肉包子打狗，反被自己將元神吞噬。</p>
</p><p>&emsp;&emsp;最起初的時候，林軒也沒覺得什麼，然而回到洞府之中，他卻覺得自己的身體，似乎發生某種變化。</p>
</p><p>&emsp;&emsp;具體情形，林軒也說不清楚，自然要好好檢查一下。</p>
</p><p>&emsp;&emsp;渾身的經脈並無不妥。</p>
</p><p>&emsp;&emsp;丹田氣海，似乎也與以前一樣的。</p>
</p><p>&emsp;&emsp;兩個元嬰盤膝而坐，相對漂浮，龍眼大小的金丹，在他們頭頂盤旋。</p>
</p><p>&emsp;&emsp;下面是一潭湖泊，然而裡面的湖水卻做五彩之色，那就是林軒的靈力之源了。</p>
</p><p>&emsp;&emsp;而在氣海深處，則有無數璀璨的光點緩緩旋轉，美麗得有如星空一般。</p>
</p><p>&emsp;&emsp;神識掃過，這裡也無不妥。</p>
</p><p>&emsp;&emsp;隨後林軒進入自己的識海了。</p>
</p><p>&emsp;&emsp;與剛剛一樣，依舊是一片虛無。</p>
</p><p>&emsp;&emsp;在那識海的中心之處，有一五彩光球緩緩漂浮，這就是修士的元神了，與以前相比，他似乎比以前大了許多，表面不時有詭異的黑光閃過。</p>
</p><p>&emsp;&emsp;林軒終於發現了自己身體的不妥，就在這識海之中，吞噬昊天鬼帝的元神以後，有些不舒服。</p>
</p><p>&emsp;&emsp;畢竟對方可是具有嗜血鬼族的血統，雖然很稀薄，但元神中所蘊含的印記，也不是誰都可以消化地。</p>
</p><p>&emsp;&emsp;練功室中，林軒緩緩睜開了雙眸，倒是發現了爲何不妥，但該怎麼解決，卻還頗費一番思量的。</p>
</p><p>&emsp;&emsp;林軒以手撫額，陷入了沉思之中。</p>
</p><p>&emsp;&emsp;良久，他終於擡起了頭，這個方法雖然不知道有沒有用，但至少可以試一試的。</p>
</p><p>&emsp;&emsp;靈光一閃，一黑色的嬰兒在他頭頂浮現。</p>
</p><p>&emsp;&emsp;不用說，自然是他的第二元嬰了，魔嬰的隱患已經解除，如今修爲已到元嬰初期頂峰。</p>
</p><p>&emsp;&emsp;然而在雙嬰一丹中，卻排名最末，林軒的主元嬰不用說，便是妖丹，也已經晉級到中期。</p>
</p><p>&emsp;&emsp;然而這也沒什麼好奇怪的，妖丹雖然凝成較晚，不過林軒現在主修的神通，就是鳳舞九天訣，而玄魔，不過淺嘗即止，厚此薄彼，妖丹當然容易晉級。</p>
</p><p>&emsp;&emsp;林軒一道法訣打出，魔嬰周身黑光閃爍，原本就只有寸許高，現在更是成千倍的縮小，化爲一縷細細的黑芒，沒入了林軒的眉心裡面。</p>
</p><p>&emsp;&emsp;下一刻，他出現在了識海。</p>
</p><p>&emsp;&emsp;裡面一片虛無，魔嬰像識海中心飛過去了。</p>
</p><p>&emsp;&emsp;少頃，便見到了那五色光團。</p>
</p><p>&emsp;&emsp;這種感覺很奇怪，元嬰和元神碰面。</p>
</p><p>&emsp;&emsp;那五色光團一陣收縮，也變化出一迷你版的小人出來了。</p>
</p><p>&emsp;&emsp;與魔嬰大小差不多，然而卻不是實體，僅僅是光華凝成的一道虛影而已。</p>
</p><p>&emsp;&emsp;“疾！”</p>
</p><p>&emsp;&emsp;元神凝成的小人雙手一握，一道法訣打出，隨後他的身體不受控制的顫抖，最後又變化成了一張大口。</p>
</p><p>&emsp;&emsp;嘴巴張開，一團黑色的霧氣被他噴吐出來。</p>
</p><p>&emsp;&emsp;那霧氣陰森森的，正是昊天鬼帝的元神，當然此時此刻，已生機了無。</p>
</p><p>&emsp;&emsp;不知爲何，林軒的元神居然無法將他消化吸收，但如果逼出體外，又太浪費了一點。</p>
</p><p>&emsp;&emsp;元神畢竟只是虛無的東西，相對來說太過脆弱，而元嬰則要強壯得多，只見魔嬰張開口，一團青氣噴出。</p>
</p><p>&emsp;&emsp;光華一閃，已捲住昊天鬼帝的元神殘片，將牠全部吸入了嘴巴里面。</p>
</p><p>&emsp;&emsp;隨後魔嬰也不耽擱，化爲一道驚虹，飛出識海，重新沒入林軒的天靈蓋。</p>
</p><p>&emsp;&emsp;林軒緩緩的睜開了雙眸，自己的打算初步成功，不過後續如何，還要看看再說，但只要估計沒錯，用元嬰來消化元神應該是沒有多大問題的。</p>
