<title>《百鍊成仙》▷ 第3710章 有瑕疵的蟠桃</title></p><p>&emsp;&emsp;廣寒道果，冥河神果，蟠桃聖果，此三樣寶物，合稱爲修仙界三大神果。</p>
</p><p>&emsp;&emsp;珍稀以極，對於渡劫期修士參悟領域，更有着不可思議的效果。</p>
</p><p>&emsp;&emsp;普通的修士或許不曾聽說。</p>
</p><p>&emsp;&emsp;然而對於渡劫級別的老怪物，卻幾乎是無人不知，無人不曉的。</p>
</p><p>&emsp;&emsp;特別對於渡劫後期的大能修仙者，更是夢寐以求沒錯，可惜靈物難得，這三大?神果，每一件皆堪比仙家之物，能夠獲取的機緣，實在是寥寥可數。</p>
</p><p>&emsp;&emsp;蟠桃會傳承自上古，然而卻也極少有機會以修仙界三大神果做爲壓軸的寶物。</p>
</p><p>&emsp;&emsp;這樣的東西，原本就不是晶石可以衡量地。</p>
</p><p>&emsp;&emsp;每一次出現，通常所伴隨的，都是腥風血雨的爭奪，拿到拍賣會上做爲壓軸的寶物，說句不客氣的言語……有些暴殄天物，不論開出什麼樣的價格，都不算離譜。</p>
</p><p>&emsp;&emsp;當然，凡事都有例外，這次蟠桃會盛況空前。</p>
</p><p>&emsp;&emsp;不僅散仙妖王齊聚，真魔始祖，陰司界的頂級人物，也不遠萬里，來捧場了。</p>
</p><p>&emsp;&emsp;且不說他們是否提前得到了什麼線索，光是這樣的規模，就足以讓其他與會的修仙者，浮想聯翩去了。</p>
</p><p>&emsp;&emsp;這次盛事，着實不可用常理揣摩，出現修仙界三大神果，似乎也是意料之外，卻又情理之中的。</p>
</p><p>&emsp;&emsp;很多人原本都懷着這樣的期待揣摩。</p>
</p><p>&emsp;&emsp;但現實卻比他們想象的，要離譜許多。</p>
</p><p>&emsp;&emsp;沒錯，蟠桃會上壓軸的寶物有數件之多。通常也是在不同的時段取出，讓大家去競拍爭奪。</p>
</p><p>&emsp;&emsp;蟠桃會是有這樣的傳統沒錯。</p>
</p><p>&emsp;&emsp;但即便同爲壓軸的寶物，本身的價值，肯定也是有高低貴賤之分的。</p>
</p><p>&emsp;&emsp;按照傳統，先拿出來的拍賣物，價值肯定是最低的。</p>
</p><p>&emsp;&emsp;這個規矩，只要不是第一次參加蟠桃會的大能修仙者。幾乎人人都曉得。</p>
</p><p>&emsp;&emsp;那麼，這就帶來一個問題了。</p>
</p><p>&emsp;&emsp;假如，眼前拿出來的壓軸寶物，是蟠桃聖果，難道說。接下來每一件壓軸寶物的價值，都要比它大麼？</p>
</p><p>&emsp;&emsp;這實在是讓人無法理解的。</p>
</p><p>&emsp;&emsp;在場的修仙者，都是見多識廣之徒。</p>
</p><p>&emsp;&emsp;卻難以想象有什麼法寶的價值，大得多修仙界三大神果。</p>
</p><p>&emsp;&emsp;公正的說，能夠與其比肩的都不多。</p>
</p><p>&emsp;&emsp;這實在是太不可思議了。</p>
</p><p>&emsp;&emsp;以前的蟠桃會上，只出現過兩次蟠桃聖果。無一例外，都是做爲最後壓軸的寶物。</p>
</p><p>&emsp;&emsp;而其價格……典籍上相關的記載很多。</p>
</p><p>&emsp;&emsp;那已不僅僅是極品晶石了。</p>
</p><p>&emsp;&emsp;最後還加上了堆積如山的其他寶物。</p>
</p><p>&emsp;&emsp;每一樣都是很珍稀的。</p>
</p><p>&emsp;&emsp;而堆積如山，也絕不僅僅是形容。而是換取蟠桃聖果的寶物，堆積起來真的像一座挺拔的山峰。</p>
</p><p>&emsp;&emsp;難以用言語形容。</p>
</p><p>&emsp;&emsp;這樣的稀世寶物，怎麼可能作爲第一件壓軸的寶物？</p>
</p><p>&emsp;&emsp;所有人都驚呆了，包括入駐飛天洞府的頂級強者……難道是自己的想象有錯。</p>
</p><p>&emsp;&emsp;可那香味兒。確實像蟠桃聖果……一些曾見過此稀世奇珍的老怪，如此這般的想着。</p>
</p><p>&emsp;&emsp;將衆人的驚疑看在眼裡，天璇尊者的臉上露出一絲得意。</p>
</p><p>&emsp;&emsp;大家的好奇心被激起，也就不擔心這件寶物拍不出滿意的價格，哪怕它是一件有瑕疵的寶物。</p>
</p><p>&emsp;&emsp;如此這般的想着，他再次袖袍一拂。</p>
</p><p>&emsp;&emsp;但見五色靈芒閃爍，那萬年寒玉中的靈果。終於露出了它的真面目。</p>
</p><p>&emsp;&emsp;與頭顱大小相差彷彿，芬芳的香味由其表面散發而出。</p>
</p><p>&emsp;&emsp;當真是蟠桃聖果！</p>
</p><p>&emsp;&emsp;這東西，絕大部分人或許沒有見過，但一些珍貴的上古典籍裡，卻不乏對它的描述，甚至有十分精彩的配圖。</p>
</p><p>&emsp;&emsp;雖然相隔很遠，但以這些老怪物的眼力，自然能夠看清楚它表面的每一道紋路，裡面所蘊含的天地元氣，純正得無法言述，隱隱有蘊含着一些奇妙的力量法則……</p>
</p><p>&emsp;&emsp;甚至連其香味兒，也是在不停的變幻，時而濃郁，時而淡雅，時而芬芳，時而醇厚……</p>
</p><p>&emsp;&emsp;不一而足！</p>
</p><p>&emsp;&emsp;但讓人聞了之後，都舒服到極處。</p>
</p><p>&emsp;&emsp;不對，它所蘊含的元力，似乎已經不是這一界的法則，與陰司界，魔界的法則也是似是而非的……</p>
</p><p>&emsp;&emsp;要更加的深奧繁複。</p>
</p><p>&emsp;&emsp;難道說……是仙界法則！</p>
</p><p>&emsp;&emsp;果然是蟠桃沒錯！</p>
</p><p>&emsp;&emsp;已經有人驚喜的叫起來了。</p>
</p><p>&emsp;&emsp;驚詫，貪婪，渴望……</p>
</p><p>&emsp;&emsp;各種各樣的情緒，在這些頂級大能中浮現而出。</p>
</p><p>&emsp;&emsp;按理說，實力到了他們這個等級，都能泰山崩於前而不變色，然而此刻，居然有人忍不住歡呼起來了。</p>
</p><p>&emsp;&emsp;喜形於色！</p>
</p><p>&emsp;&emsp;可想而知，這蟠桃聖果，對他們來說，是多麼大的誘惑。</p>
</p><p>&emsp;&emsp;就這樣，嘈雜聲足足持續了一盞茶的功夫，才突然有一老邁的聲音，將所有的噪音壓過：“不對，這蟠桃上怎麼會有一些斑點，而且裡面的靈力，混亂而雜駁，老夫曾經見過真正的蟠桃聖果，無論如何，都不應該有這些東西的。”</p>
</p><p>&emsp;&emsp;一石激起千層浪！</p>
</p><p>&emsp;&emsp;這聲質疑，如當頭棒喝，又恰似傾盆大雨磅礴，將在場老怪物的熱情，一下子給澆滅掉了。</p>
