<title>《百鍊成仙》▷ 第1629章 伊藍，金義與明泉仙子</title><br><p>&emsp;&emsp;山雨‘欲’來風滿樓。</p>
<br><p>&emsp;&emsp;然而三族間的關係，雖緊張以極，大戰畢竟還沒有開啓。</p>
<br><p>&emsp;&emsp;‘混’‘亂’海域一切如故，甚至比以前更加的繁榮。</p>
<br><p>&emsp;&emsp;人族，妖族，海族，每天都有無數的修仙者涌圞入，整個九仙城顯得生機勃勃。</p>
<br><p>&emsp;&emsp;不過這一切與林軒沒有什麼關係，他依舊是一心的閉‘門’苦修。</p>
<br><p>&emsp;&emsp;但與以前相比，林軒出‘門’訪友與參加各種小型‘交’換會的時間，明顯多了一些。</p>
<br><p>&emsp;&emsp;自己的情況自己清楚，如今第二元嬰與妖丹已趕上了主元嬰的修圞煉進度，各種秘術，也都學了化七八八，提升境界也該放到日程上來了啊！</p>
<br><p>&emsp;&emsp;可缺少丹‘藥’，對林軒的掣肘着實不少，所以他纔會四面出擊，希望找到自己想要的東西。</p>
<br><p>&emsp;&emsp;然面談何容易！</p>
<br><p>&emsp;&emsp;林軒需要的靈丹不是一粒兩粒，他要求的規模龐大以極。</p>
<br><p>&emsp;&emsp;可增進法圞力的丹‘藥’本就珍惜，林軒的願望想要達成着實不易。</p>
<br><p>&emsp;&emsp;這些年，他在坊市中，前後共收集了數種可用的丹方，反覆對比，裡面的靈草，或者是其他的一些妖獸材料，固然可以找齊，有藍‘色’星海，煉製也不是問題，可一瓶兩瓶尚可，想要大量卻是不可能的。</p>
<br><p>&emsp;&emsp;究竟該怎麼辦呢？</p>
<br><p>&emsp;&emsp;暫時想不出方法解決這個難題，林葬也就只有先放下，每天繼續一邊修圞習，一邊服用提純後的麒麟果強化‘肉’圞體。</p>
<br><p>&emsp;&emsp;如果實在不行，就只有闖遺蹟之海一次。</p>
<br><p>&emsp;&emsp;裡面的寶物數不勝數。</p>
<br><p>&emsp;&emsp;一些古丹‘藥’的效果，更強大到不可思議的地步，就自己現在的情況來說，服食以後雖不可能直接晉級，但增進法圞力的功效，也遠非現在的丹‘藥’可比。</p>
<br><p>&emsp;&emsp;‘藥’效強大”就不用每天吞服。</p>
<br><p>&emsp;&emsp;找到一瓶兩瓶就足夠自己進階到離合中期。</p>
<br><p>&emsp;&emsp;如果運氣不錯，找到的丹‘藥’數量夠多，也許修圞煉到離合後期都不成問題。</p>
<br><p>&emsp;&emsp;這絕對是解決眼前困境的好主意。</p>
<br><p>&emsp;&emsp;很‘誘’人，不過經過一番思索，林軒卻並沒有這麼做。</p>
<br><p>&emsp;&emsp;遺蹟之海固然是一個令人垂涎的寶庫，但裡面的危險，也遠非常人可以想象的”就算是‘洞’玄期修仙者，運氣不佳，也有可能在裡面陌落。</p>
<br><p>&emsp;&emsp;比起那個等級的老怪物，這兩百年，自己實力雖然增強了許多，但依舊是不夠看的。</p>
<br><p>&emsp;&emsp;並不是林軒怯弱，而是就目前的情況來說，他還沒有必要去冒那樣的風險，與同階修士相比，自己還年輕以極，如果再過幾百年，依舊想不出，該怎樣解決這個問題，到時候再去遺蹟之海不遲。</p>
<br><p>&emsp;&emsp;這一日，林軒正在‘洞’府內打坐，突然，神‘色’一動，一道法訣從指間中飛‘射’而出。</p>
<br><p>&emsp;&emsp;僅僅過了幾息的功夫，一道火光就從外面飛入，略一盤旋飛舞，就落到了掌心之中。</p>
<br><p>&emsp;&emsp;是傳音符！</p>
<br><p>&emsp;&emsp;而且有些眼熟。</p>
<br><p>&emsp;&emsp;林軒眉頭一挑，然後就緩緩的將神識沉入。</p>
<br><p>&emsp;&emsp;片刻後，林軒擡起頭”臉上帶着幾分詫異之‘色’：“居然是金泓禪師，還說有急事，請自己去他的‘洞’府一敘。”</p>
<br><p>&emsp;&emsp;略一思索，林軒就準備動身了。</p>
<br><p>&emsp;&emsp;這位金泓禪師，是一位離合中期的修士”自己在‘交’換會上結識，年高圞德勳，彼此關係還不錯。</p>
<br><p>&emsp;&emsp;其佛法深厚以極”當初如何祭鍊金剛舍利，自己還旁敲側擊，像其請教了數次。</p>
<br><p>&emsp;&emsp;他找自己，絕不會無的放矢。</p>
<br><p>&emsp;&emsp;一個時辰以後，林軒來到了一座寺圞廟的面前。</p>
<br><p>&emsp;&emsp;金泓禪師就在這座菩提寺掛單。</p>
