<title>《百鍊成仙》▷ 第2363章 山嶽金烏</title><br><p>&emsp;&emsp;“一半？”</p>
<br><p>&emsp;&emsp;林軒眉頭一皺。</p>
<br><p>&emsp;&emsp;“不錯，弟子不敢欺瞞師叔，當年，三眼聖祖看出情勢不妙，委託左膀右臂幫他藏寶，而那藏寶圖，卻分成兩份，其中一半，由祖師爺作爲鎮派之寶。”那胖子古魔吞了一口唾沫，小心翼翼的聲音傳入耳朵。</p>
<br><p>&emsp;&emsp;林軒的臉色則變幻不定起來了。</p>
<br><p>&emsp;&emsp;從對方的表情，應該不是撒謊，然而這個情況，卻大出自己的預料，三眼聖祖的寶物，固然讓林軒心動以極，可藏寶圖僅有一半，卻是形同廢紙一樣。</p>
<br><p>&emsp;&emsp;可惡！</p>
<br><p>&emsp;&emsp;林軒的心情自然不好，幾乎想要扭頭走執</p>
<br><p>&emsp;&emsp;而三魔的表情滿是忐忑，正當氣氛有些凝滯的時候，那站在左側的宮裝女子開口了：“師叔息怒，我三人也清楚，爲一張不完整的藏寶圖讓您出手，不論從哪個方面說，都太過兒戲，所以我們另外準備得有補償的。”</p>
<br><p>&emsp;&emsp;“另有補償？”林軒轉過頭顱，眼中隱隱有精芒閃爍。</p>
<br><p>&emsp;&emsp;“不稍，除了那半幅藏寶圖，祖師爺還傳下另外一件寶物，我想師叔應該感興趣的。”</p>
<br><p>&emsp;&emsp;“是什麼，不要告訴我，又是什麼殘破之物。”林軒冷笑着說。</p>
<br><p>&emsp;&emsp;“當然不是。”那宮裝女子忙擺了擺手，雖心中有點不捨，但事情到了這一步，已容不得她後退了，袖袍一拂，一團紅光飛掠而出。</p>
<br><p>&emsp;&emsp;略一盤旋飛舞，就懸浮在了那女子身側，竟是一副古樸的卷軸，上面有詭異的紅芒閃動。</p>
<br><p>&emsp;&emsp;一股神秘之氣沛然而出……，</p>
<br><p>&emsp;&emsp;“這……。”</p>
<br><p>&emsp;&emsp;原本林軒對她所說的寶物，並沒有如何放在心中，可目光觸及那捲軸，看法卻驟然改變了，輕視一分也無，取而代之的是凝重。</p>
<br><p>&emsp;&emsp;那捲軸不過剛剛浮現而出可四周的溫度，卻驟然升高了許多，若非在場的皆是修仙者，若換成凡人恐怕已抵受不住。</p>
<br><p>&emsp;&emsp;而三魔一直觀察着林軒的臉色，此時此刻，都不由得大鬆了一口氣，將原本提着的心，重新放回了嗓子裡。</p>
<br><p>&emsp;&emsp;“如何，師叔覺得這山嶽金烏圖可還入您的法眼麼？”那女子笑吟吟的聲音傳入耳朵。</p>
<br><p>&emsp;&emsp;“山嶽金烏圖？”</p>
<br><p>&emsp;&emsp;林軒看着身前的寶物，喃喃自語的重複。</p>
<br><p>&emsp;&emsp;隨後右手一擡，已將那捲軸抓在了掌心裡面。</p>
<br><p>&emsp;&emsp;慢慢展開，一幅極其古樸的畫卷隨之映入了眼簾。</p>
<br><p>&emsp;&emsp;只見一團紅芒在那捲軸上浮現，畫卷中最爲顯眼的是一十二座大小不一的小山。</p>
<br><p>&emsp;&emsp;然而與普通的山水畫不同，這些小山並不是翠綠青蔥，恰恰相反，那一十二座山峰可用挺拔孤傲來形容。</p>
<br><p>&emsp;&emsp;怪石嶙峋直插入雲霄之中，山峰表面，別說花朵樹木連一絲雜草也無，倒是很容易看見火焰在那裡燃冇燒着。</p>
<br><p>&emsp;&emsp;火山？</p>
<br><p>&emsp;&emsp;不對，與一般印象的火山明顯不同。</p>
<br><p>&emsp;&emsp;而在山腰之處，可以看見一些奇怪的鳥兒盤旋着。</p>
<br><p>&emsp;&emsp;那些鳥兒的形狀極爲奇特。</p>
<br><p>&emsp;&emsp;與世俗的烏鴉頗有幾分相似之處。</p>
<br><p>&emsp;&emsp;然而卻有三足，而且羽毛的顏色乃是尊貴而絢麗的金色。</p>
<br><p>&emsp;&emsp;林軒瞳孔微縮，看到這一幕鳥兒的名字已是呼之欲出。</p>
<br><p>&emsp;&emsp;三足金烏！</p>
<br><p>&emsp;&emsp;這也是傳說中的真靈。</p>
<br><p>&emsp;&emsp;當然，是歸於飛禽一類的。</p>
<br><p>&emsp;&emsp;若論其神通玄妙之處，與鳳凰相比那是頗有不如，但也是極爲強大的。</p>
<br><p>&emsp;&emsp;畢竟鳥類真靈也就那麼幾種，三足金烏能佔一席之地也可以看出其不凡之處。</p>
<br><p>&emsp;&emsp;眼前這幅卷軸，居然繪有金烏，與這種傳說中的真靈，又有什麼關係呢？</p>
<br><p>&emsp;&emsp;林軒心中充滿了疑惑，雙手持着卷軸，將法力注入然而卻分毫反應也無。</p>
<br><p>&emsp;&emsp;林軒眉頭一皺。</p>
<br><p>&emsp;&emsp;深深呼吸，將更多的法力注入進去。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;這一次，卻見那捲軸上紅色的火焰一閃，隨後斗大的金字浮現在腦海裡面。</p>
<br><p>&emsp;&emsp;通寶訣！</p>
<br><p>&emsp;&emsp;這居然是一件通天靈寶！</p>
<br><p>&emsp;&emsp;雖然實力到了林軒這個等級，一般的後天靈寶他已不放在眼裡，分神期修仙者，既然能當大能存在的稱呼，那麼只要有心，再花費些經歷，想要收羅一兩件後天靈寶作爲防身之物還是很容易的。</p>
<br><p>&emsp;&emsp;然而林軒感覺到，這卷軸與自己以前接觸過的後天靈寶不同，要強大太多太多。</p>
<br><p>&emsp;&emsp;難道是先天靈寶？</p>
<br><p>&emsp;&emsp;林軒眼中閃過興冇奮的光芒但很快，就搖搖頭否了。</p>
<br><p>&emsp;&emsp;先天靈寶這種東西可不是一般人能夠輕易得到地。</p>
<br><p>&emsp;&emsp;真正的先天靈寶他雖然沒有見過，不過林軒感覺，這卷軸，應該還不是地。</p>
<br><p>&emsp;&emsp;而恰在此刻，那宮裝女子的聲音傳入耳朵：“師叔，這山嶽金烏圖，乃是祖師爺昔日的防身寶物，雖然不是先天靈寶，但在後天靈寶之中，卻是排名前列之物口”</p>
<br><p>&emsp;&emsp;“前列，有多靠前呢？”林軒把玩着手中的寶物，淡淡的開口了。</p>
<br><p>&emsp;&emsp;“具體的，弟子修爲淺薄，並不是很清楚，不過據說，此物在後天靈寶中，排進前十是沒有問題的。”</p>
<br><p>&emsp;&emsp;“哦？”</p>
<br><p>&emsp;&emsp;林軒表面上淡定如故，心中卻已是大喜了，後天靈寶，那也有強有弱，彼此間的威能相差極多，能夠排進前十，絕對可以當一句，了不得。</p>
<br><p>&emsp;&emsp;看來這一趟，自己還真沒有來錯，且不說那半幅藏寶圖，光是手中的寶物，就已是不虛此行了。</p>
<br><p>&emsp;&emsp;林軒並不覺得對方有誇大的成分，因爲他剛剛已試過，此山嶽金烏圖，沒有分神期的修爲，休想使用這件寶物。</p>
<br><p>&emsp;&emsp;從這一點，也可以看出此卷軸的不凡之處。</p>
<br><p>&emsp;&emsp;“好，此卷軸我收下了，林某自然會爲你們出頭，不過有一件事情你們必須告訴我，否則……。”</p>
<br><p>&emsp;&emsp;“師叔有什麼吩咐，或者不解的地方儘管說，弟子一定不會有絲毫隱瞞的意圖，一定知無不言，言無不盡。</p>
<br><p>&emsp;&emsp;”那中年人忙恭敬異常的開口。</p>
<br><p>&emsp;&emsp;“好，那林某就直說了，我也在仙雲宗總舵待過，環境還算尚可，但並沒有什麼了不得，失了也就失了，你們何必還煞費苦心，一定要奪回來呢？”林軒一字一頓的說。</p>
<br><p>&emsp;&emsp;“原來師叔是疑心這個，其實也沒什麼，只不過是祖師爺的遺訓而已，而且藏寶圖一直供奉在總舵，怎麼可以輕易放棄呢？”那胖子古魔嘆了一口氣，無奈的聲音傳入耳朵裡。</p>
