<title>《百鍊成仙》▷ 第1637章 千金一笑與絕對冰封</title><br><p>&emsp;&emsp;“呱”</p>
<br><p>&emsp;&emsp;他突然手腳用力，像蛤蟆一般的高高躍起，渾身上下，被點點的金芒包裹，看上去，妖異到極處，隨後張開口，一猩紅色的事物噴涌而出。</p>
<br><p>&emsp;&emsp;林軒看得清清楚楚，舌頭。</p>
<br><p>&emsp;&emsp;這傢伙，在一剎那，真的以妖化神通，將自己變成了蟾蜍。</p>
<br><p>&emsp;&emsp;長舌噴吐而出，看上去，就彷彿在捕捉昆蟲。</p>
<br><p>&emsp;&emsp;但速度快到了極點，一剎那就來到了敵人的身前。</p>
<br><p>&emsp;&emsp;那皁袍老者大驚失色，身前黃光一閃，一面土黃色小盾檔在了身前。</p>
<br><p>&emsp;&emsp;隨即，兩種光韻交織在一起，但很快，黃光就黯淡下來，那小盾被輕而易舉的貫穿。</p>
<br><p>&emsp;&emsp;ωωω ★тт κan ★￠ o</p>
<br><p>&emsp;&emsp;“不”</p>
<br><p>&emsp;&emsp;老者大驚失色，但此時此刻，他已躲無可躲，長舌擊中他的胸口，輕易貫穿而過。</p>
<br><p>&emsp;&emsp;連元嬰都沒有逃脫，被碾爲了粉末。</p>
<br><p>&emsp;&emsp;另兩名修士嚇得魂飛魄散了。</p>
<br><p>&emsp;&emsp;哪裡還顧得上報仇，對他們來說，能夠逃走，就已經是最好的結果。</p>
<br><p>&emsp;&emsp;然而，這是絕不可能的。</p>
<br><p>&emsp;&emsp;黃芒一閃，纖幕伊藍已來到了另一名老者的面前。</p>
<br><p>&emsp;&emsp;風遁術</p>
<br><p>&emsp;&emsp;幾乎能與自己的九天微步相比了。</p>
<br><p>&emsp;&emsp;林軒表面不動聲色，但心中，卻仔細的做着評估。</p>
<br><p>&emsp;&emsp;“滾開”</p>
<br><p>&emsp;&emsp;紅臉老者厲色一顯，袖袍揮舞，那燃燒着熊熊火焰的飛劍劈刺而出，雖然與剛剛相比，靈芒黯淡了少許，但威力，依舊是無以倫比。</p>
<br><p>&emsp;&emsp;纖幕伊藍熟視無睹，臉上流露出淡淡的笑容，像左跨出一步，不知怎麼的，就與那飛劍擦身而過，對方的攻擊，落在了空處。</p>
<br><p>&emsp;&emsp;“不好”</p>
<br><p>&emsp;&emsp;老者心中一跳，眼看變招已經來不及，他的反應也迅捷無比，將護體罡盾撐起。</p>
<br><p>&emsp;&emsp;纖幕伊藍的攻擊很隨意，僅僅是將手中的摺扇揮了下去。</p>
<br><p>&emsp;&emsp;無聲無息……</p>
<br><p>&emsp;&emsp;沒有雷火，也沒有漫天的風刃，老者一呆，隨後，一股奇香穿過護罩，直接飄到了他的鼻子跟前。</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;老者先是一愕，但很快就反應過來了。</p>
<br><p>&emsp;&emsp;“有毒”</p>
<br><p>&emsp;&emsp;可醒悟得爲時已晚，轉眼之間，他的臉色就變得烏黑了起來。</p>
<br><p>&emsp;&emsp;更詭異的是，臉上還帶着古怪的笑容，不過林軒心裡有數，那是肌肉鬆弛，無法控制所帶來的結果。</p>
<br><p>&emsp;&emsp;元嬰同樣沒有遁出，老者隕落，纖幕伊藍屈指微彈，一粒火彈劃過天際，落像老者的屍體，隨後火焰暴起。</p>
<br><p>&emsp;&emsp;林軒也吸了口涼氣，這纖幕伊藍，平時一副口花花的樣子，可他的神通……從出現到滅殺這紅臉老者，不過瞬息的功夫，說秒殺也絲毫沒有誇大之處。</p>
<br><p>&emsp;&emsp;就算自己出手，也不過如此，還有那名爲千金一笑的劇毒，堂堂離合期，也沾之立斃，委實不能不讓人心悸。</p>
<br><p>&emsp;&emsp;“阿彌陀佛”</p>
<br><p>&emsp;&emsp;金泓禪師，一臉的慈祥之色，不過林軒看得很清楚，這老傢伙，一樣大感忌憚的。</p>
<br><p>&emsp;&emsp;怪不得金義修煉了金玥蟾功，幾次與他相鬥，還是敗得稀裡糊塗。</p>
<br><p>&emsp;&emsp;當然，並非生死相搏，兩人雖然嘴上互相挖苦，但其實交情還是不錯。</p>
