<title>《百鍊成仙》▷ 第3318章 相救</title></p><p>&emsp;&emsp;與此同時，萬里之遙，那神秘女子化爲一道驚虹，風馳電掣。</p>
</p><p>&emsp;&emsp;她的臉上滿是悲憤之色，幾位結義兄弟多半已經隕落掉了，不能讓他們白死，修羅七寶中的項鍊，一定要送到王的手裡。</p>
</p><p>&emsp;&emsp;念及至此，她的遁光越發迅速，甚至不惜施展出幾種大耗真元的秘術，畢竟對方可是渡劫期，而這件事情，可容不得有分毫差錯。</p>
</p><p>&emsp;&emsp;一晃眼，又走了十餘萬里，此女鬆了口氣，也許將敵人擺脫了，然而就在這時，遠處的天邊，突然陰氣大做，那可怕的老怪物，居然陰魂不散的追上來了。</p>
</p><p>&emsp;&emsp;怎麼可能？</p>
</p><p>&emsp;&emsp;此女大驚失色，而對方冰冷的笑聲傳入耳朵：“蠢貨，就憑你，也逃得過本聖的五指山麼？”</p>
</p><p>&emsp;&emsp;話音未落，半空中就憑空出現了一黑色的大手，像那少女抓落。</p>
</p><p>&emsp;&emsp;此女大驚，卻躲無可躲，然而就在這時，一道青色的劍氣浮現而出，輕而易舉的將大手斬落。</p>
</p><p>&emsp;&emsp;“什麼人，鬼鬼祟祟躲在暗處，壞本聖的好事？”</p>
</p><p>&emsp;&emsp;那鬼聖一呆，隨後勃然大怒起來。</p>
</p><p>&emsp;&emsp;“哼，閣下想要對月兒不利，有沒有問過我？”</p>
</p><p>&emsp;&emsp;一平淡的聲音傳入耳朵，不用說，是林軒動手了。</p>
</p><p>&emsp;&emsp;此事關係到月兒的下落，林軒當然不可能袖手旁觀了。</p>
</p><p>&emsp;&emsp;其實他心中已在自責。</p>
</p><p>&emsp;&emsp;剛剛那幾名鬼族修士自己其實也是有能力救下來的，只不過一來到陰司地府，就得到月兒的消息。</p>
</p><p>&emsp;&emsp;這意外的驚喜，讓林軒心中也有些嘀咕，所以決定先看看情況再做定奪。</p>
</p><p>&emsp;&emsp;如此想法原本沒錯，然而卻忽略了救人如救火。</p>
</p><p>&emsp;&emsp;那位天幽鬼聖一旦發怒，全力施展。區區級別分神級別的存在，又哪裡有自保之力呢？</p>
</p><p>&emsp;&emsp;不等林軒出手相助，就全部隕落得乾乾淨淨了。</p>
</p><p>&emsp;&emsp;林軒心中後悔以極，好在總算有一漏網之魚，俗話說，亡羊補牢，尤未晚矣，無論如何，林軒也不會放任此女同樣魂飛魄散了去。</p>
</p><p>&emsp;&emsp;“月兒？”</p>
</p><p>&emsp;&emsp;那鬼聖一呆，他雖然與阿修羅王爲敵。但對於其閨名是什麼，卻也是雲裡霧裡，並不清楚地。</p>
</p><p>&emsp;&emsp;聽林軒口氣不小。他不由兩眼微眯，打量起眼前的不速之客。</p>
</p><p>&emsp;&emsp;這一看，還真看出端倪來了。</p>
</p><p>&emsp;&emsp;“你是人類修仙者？”</p>
</p><p>&emsp;&emsp;那鬼聖大驚失色，陰司地府，已經多少年。沒有看見活着的人類了，這小傢伙，是從哪裡冒出來的。</p>
