<title>《百鍊成仙》▷ 第2915章 真靈朱雀的魂魄</title><br><p>&emsp;&emsp;是一渾身火紅色的仙禽！</p>
<br><p>&emsp;&emsp;身長丈許，細目長翎，一眼望去，與鳳凰有七八分相似，但與鳳凰相比，牠的身體更加細長一些，神態也高傲以極，隱隱散發出一股睥睨天下的王者之氣。</p>
<br><p>&emsp;&emsp;朱雀！</p>
<br><p>&emsp;&emsp;林軒駭然失色。</p>
<br><p>&emsp;&emsp;一時間幾乎以爲自己眼花了。</p>
<br><p>&emsp;&emsp;忙將眼睛睜得大大的。</p>
<br><p>&emsp;&emsp;細細揣摩，果然是朱雀沒錯。</p>
<br><p>&emsp;&emsp;正確的說，應該是朱雀的魂魄。</p>
<br><p>&emsp;&emsp;那散發出來的威壓，一點也不比林軒見過的渡劫後期修士遜色。</p>
<br><p>&emsp;&emsp;從某種角度，甚至可以說更勝一籌。</p>
<br><p>&emsp;&emsp;難以想象，這樣的存在，怎麼會隕落，而且連魂魄都被人生擒活捉，甚至用封靈玉禁錮。</p>
<br><p>&emsp;&emsp;林軒自從踏上修仙之路，經歷的風雨數不勝數，然而此時此刻，也當真被震撼到了。</p>
<br><p>&emsp;&emsp;要曉得，做爲鳥類真靈之一，朱雀的實力，遠非金玥真蟾可比，雖然不及鳳凰真龍，但在真靈中，那是赫赫有名地。</p>
<br><p>&emsp;&emsp;說句不客氣的言語，就算是寶蛇冰魄，或者九尾天狐，與牠對上了也不敢說有百分之百戰而勝之的把握，這樣的存在，怎麼會落得如此下場呢？</p>
<br><p>&emsp;&emsp;這中間有多少曲折，恐怕自己想破頭也想不清楚，以林軒的性格，自然也就不去傻傻的白費力氣了。</p>
<br><p>&emsp;&emsp;此刻他心中思量的，是另外一個問題，或者說，很細節的東西，但在此刻，卻不得不提。</p>
<br><p>&emsp;&emsp;煉寶，封靈玉……</p>
<br><p>&emsp;&emsp;這圓環是何種寶物不曉得，但上面卻是有朱雀形貌的雕刻，說栩栩如生也不爲過。</p>
<br><p>&emsp;&emsp;開始，林軒一度以爲是裝飾，但隨着時間的推移，這種可能性卻漸漸被他所排斥……</p>
<br><p>&emsp;&emsp;林軒開始評估，這寶物。與真靈朱雀應該有一些關係。</p>
<br><p>&emsp;&emsp;不得不說，這樣的猜測，已是很靠譜。</p>
<br><p>&emsp;&emsp;但現實卻比猜測，還要玄幻得多，林軒做夢也不曾想，封靈玉中所盛裝的，居然是朱雀的魂魄。</p>
<br><p>&emsp;&emsp;這是要做什麼？</p>
<br><p>&emsp;&emsp;用朱雀之魂做爲這圓環法寶的器靈麼？</p>
<br><p>&emsp;&emsp;這樣的想法在腦海中閃過，林軒自己。都被嚇了一大跳的。</p>
<br><p>&emsp;&emsp;用真靈朱雀的魂魄做器靈，真仙有沒有這麼豪邁都是兩說，眼前雖然確實出現了朱雀之魂，但林軒覺得，不太可能。</p>
<br><p>&emsp;&emsp;應該是別有用途！</p>
<br><p>&emsp;&emsp;林軒也只能猜測到這一步。</p>
<br><p>&emsp;&emsp;具體是什麼，就難以揣摩，現在只有什麼都不做，繼續在這兒等着，反正這個秘密。隨着時間的推移，自己就會慢慢揭曉地。</p>
<br><p>&emsp;&emsp;心急吃不了熱豆腐，這點耐心林軒肯定是有的。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過。林軒深深呼吸，靜靜的等了下去。</p>
<br><p>&emsp;&emsp;只見那朱雀之魂的表情極爲憤怒，想要掙脫身上的束縛。</p>
<br><p>&emsp;&emsp;牠身上散發出來的威壓，原本就非同小可，此時此刻，還在不斷增長着。</p>
<br><p>&emsp;&emsp;這靈壓，並非針對林軒發出，然而他光是在一旁看着，就覺得驚心觸目。</p>
<br><p>&emsp;&emsp;要曉得。這僅僅是朱雀的魂魄，若是牠全盛之時，有多強大，那真的是難以想見了。</p>
<br><p>&emsp;&emsp;林軒吸了口氣，以他如今的實力。僅僅是些許靈壓，自然是不怕地，放出護體靈氣，靜觀不語。</p>
<br><p>&emsp;&emsp;朱雀的掙扎沒有用途，那陣法恰好對牠有剋制的效果。一團團光暈浮現而出，將朱雀之魂的身影包裹。</p>
<br><p>&emsp;&emsp;朱雀依舊動彈不得。</p>
<br><p>&emsp;&emsp;嗚嗚陣法運轉的聲音傳入耳朵，林軒驚訝的發現，陣法的威力，比過去增加了十倍不止。</p>
<br><p>&emsp;&emsp;這樣強大的法力，極品晶石也是提供不了地，能夠做到的，唯有仙石。</p>
<br><p>&emsp;&emsp;難道眼前的陣法，竟是以仙石作爲能源佈下？</p>
<br><p>&emsp;&emsp;林軒除了驚訝還是驚訝。</p>
