<title>《百鍊成仙》▷ 第1640章 阿修羅族後裔</title></p><p>&emsp;&emsp;氣浪捲過，附近所有的一切，皆化爲了虛無。</p>
</p><p>&emsp;&emsp;唯有一片數畝大小的血海，出現在視線中，濃稠如墨，還在不停的翻涌，血腥之氣蜂擁而出，中人慾嘔。</p>
</p><p>&emsp;&emsp;五人面面相覷，表情嚴肅以極。</p>
</p><p>&emsp;&emsp;顯然，這次招惹了一不得了的大敵。</p>
</p><p>&emsp;&emsp;不過，開弓沒有回頭箭，事已至此，哪還有迴旋的餘地。</p>
</p><p>&emsp;&emsp;衆人沒有貿然攻擊，先看看情況再決定行止。</p>
</p><p>&emsp;&emsp;從那血海之中，突然傳來痛楚的大吼，隨後一道颶風憑空而起，血海以肉眼可見的速度開始收縮，慢慢露出了隱藏在其中的怪物。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;林軒瞳孔微縮，即便以他的城府，此時此刻，也再無法維持淡定的表情了，至於其他的修仙者，一個二個，也無不露出驚恐之色。</p>
</p><p>&emsp;&emsp;眼前的，究竟是人還是魔物？</p>
</p><p>&emsp;&emsp;身高超過了三米，居然長有五個頭顱，一大四小，身體做血紅之色，青筋暴露，給人的感覺彷彿隨時會有鮮血，從身體裡面滲出……那巨大的頭顱，就五官來說，與光頭大漢惟妙惟肖到極處，腦門上，浮現出一塊塊銅錢大小的屍斑。</p>
</p><p>&emsp;&emsp;獠牙外露，額頭上，還有鬼角探出，至於小些的頭顱，兩個位於他的肩膀處，還有兩個，則長在胸口。</p>
</p><p>&emsp;&emsp;體積要小得多，但也猙獰到極處，眼耳口鼻，與那四個失去身體的老者，分別是一一對應的。</p>
</p><p>&emsp;&emsp;“這是什麼法術？”</p>
</p><p>&emsp;&emsp;“沒有見過，但鬼氣森森的，難道這幾個傢伙，是修鬼者？”</p>
</p><p>&emsp;&emsp;……儘管心中凜然，但能夠修煉到離合，各種稀奇古怪的事情見多了，自然不會被嚇住。</p>
</p><p>&emsp;&emsp;“阿彌陀佛，他們不是修鬼者，我靈界恐怕沒有如此詭異的秘術，老衲若沒有料錯，他們恐怕是來自陰司的阿修羅一族。”金泓大師的聲音傳入耳朵，充滿了凝重之色。</p>
</p><p>&emsp;&emsp;“什麼，大師，我沒有聽錯吧，阿修羅族，你的意思是他們是奸細，來自陰司界的探子？”金義瞪大雙目，有點不能置信的說。</p>
</p><p>&emsp;&emsp;“這怎麼可能，百萬年前的那場大戰，阿修羅王不是死在了真仙的手中，聽說連帶阿修羅族，也由陰司界最強大的王族開始衰落，他們自顧尚且不暇，跑來我們靈界做什麼？”明泉仙子也大感意外的反駁。</p>
</p><p>&emsp;&emsp;“這老衲不清楚，不過當年那場大戰，陰司鬼物，確實有不少遺落在我們人界的，隱姓埋名，甚至以秘術，改型換貌，還留下不少後裔來的。”老和尚嘆了一口氣的說。</p>
</p><p>&emsp;&emsp;“大師是說，眼前這個家族，是陰司鬼物，與我們人族混血留下來的？”</p>
</p><p>&emsp;&emsp;“具體情形，老衲哪裡清楚，也許他們是陰司後裔，也許他們是阿修羅族，派到我們靈界的探子，但不管是哪種情況，都分好區別也無，聖城長老安會所下達的追殺令，我想大家都清楚。”</p>
</p><p>&emsp;&emsp;“嘿嘿，這再好不過，原本無端對這修仙家族出手，金某心中，多少還有一點內疚，如今他們既然與陰司鬼物有關係，那就是我靈界的公敵，將其滅了，有功無過，甚至還可以像聖城長老安領賞來的。”金義舔了舔舌頭，滿臉驚喜的開口。</p>
</p><p>&emsp;&emsp;而林軒則默然不語，心中的滋味兒，複雜以極。</p>
</p><p>&emsp;&emsp;阿修羅族？</p>
</p><p>&emsp;&emsp;哪豈不是月兒的族人麼？</p>
</p><p>&emsp;&emsp;沒想到靈界修士對陰魂仇恨到這個地步，小丫頭如今不知道身在何處，身份可千萬不要被發現了。</p>
</p><p>&emsp;&emsp;……他這邊愁腸百轉，另一邊，衆修士已紛紛動氣手來。</p>
</p><p>&emsp;&emsp;纖幕伊藍摺扇一閃，密密麻麻的雷火颯然浮現。</p>
</p><p>&emsp;&emsp;明泉仙子則是玉手連點，一根一根的冰柱出現在面前，表面尖銳以極，乃是用水元氣所聚。</p>
</p><p>&emsp;&emsp;倒與如嫣姐姐動手頗有幾分相似，但威力明顯強上一大截的樣子。</p>
</p><p>&emsp;&emsp;轟隆隆的聲音傳入耳朵，瞬間，就將敵人籠罩在裡面了。</p>
</p><p>&emsp;&emsp;金義大喜，渾身金芒一閃的衝了過去，從他的身體裡，釋放出滔天的戰役，伸出兩手，拳頭在胸前對碰。</p>
</p><p>&emsp;&emsp;附近的天地元氣，瘋狂的涌入他的身體，隨後骨骼爆裂的聲音傳入耳朵，金義的身形，驟然增大，尤其是右手，長達到了丈餘，肌肉看上去就與鋼鐵相似。</p>
</p><p>&emsp;&emsp;他繞開了冰柱與雷火，纖幕伊藍與明泉仙子同他保持着默契的配合。</p>
</p><p>&emsp;&emsp;在他距離怪物數丈的時候，兩人的攻擊同時一收。</p>
</p><p>&emsp;&emsp;煙塵散開，那怪物顯現出來，臉上帶着猙獰的笑容，一層血紅色的護罩浮現在他的身周。</p>
</p><p>&emsp;&emsp;不管冰柱還是雷火，所有的攻擊居然沒有起到半點作用。</p>
</p><p>&emsp;&emsp;眼看金義衝到身前，他咧嘴一笑，兩顆尖銳的獠牙閃爍着寒芒……“不好！”</p>
</p><p>&emsp;&emsp;金義表情大變，身上靈光狂閃，連忙讓下墜的身形停了下來，可爲時已晚，那怪物十指緊握，同樣捏成了拳頭，然後身體微微側轉，打出了一記漂亮的右勾拳。</p>
</p><p>&emsp;&emsp;兩人間的距離，還有數丈，可空氣中，已發出令人心悸的爆響，一個黑色的漩渦，彷彿可以將萬物吞沒，狠狠的向着金義飛掠過去了。</p>
</p><p>&emsp;&emsp;“力之氣旋。”</p>
</p><p>&emsp;&emsp;金義表情大變，這樣的境界他只是聽說，還遠遠沒有達到的。</p>
</p><p>&emsp;&emsp;這怪物，什麼時候變得如此厲害了，不過此時此刻，也沒有時間去亂想，神念一動，一套金色的鎧甲，出現在了他的身上。</p>
</p><p>&emsp;&emsp;此鎧甲並不絢麗，但卻厚重以極，明顯側重於防禦。</p>
</p><p>&emsp;&emsp;當然，重量也極爲可怕，如果不是他這樣高明的煉體者，普通修士穿上都會被壓趴下。</p>
</p><p>&emsp;&emsp;而金義的手段還不止於此，他雖然魯莽了些，但並不代表沒有腦子。</p>
</p><p>&emsp;&emsp;在穿上鎧甲的同時，他用左手在腰間一拍，一面盾牌浮現出來。</p>
</p><p>&emsp;&emsp;同樣呈現出金色，而且是很厚重的那種。</p>
</p><p>&emsp;&emsp;粗一看，就彷彿世俗軍隊中的重甲步兵所用。</p>
</p><p>&emsp;&emsp;高足有丈餘，將他的整個身形，都掩藏起。</p>
</p><p>&emsp;&emsp;而下一刻，力之氣旋已轟然殺到了，看上去，不過是一拳頭大小的漩渦，然而威力卻令人瞠目結舌，與那巨盾相撞，“咣”的一聲巨響，隨後整個盾牌，靈芒大減，被整個擊穿。</p>
</p><p>&emsp;&emsp;變爲一塊凡鐵從天空中掉落下來。</p>
