<title>《百鍊成仙》▷ 後記</title></p><p>&emsp;&emsp;打開電腦，手停留在鍵盤上，第一個字，竟然不知道該怎麼敲下去。</p>
</p><p>&emsp;&emsp;心，空落落的，昨晚幾乎沒有睡着，不是矯情，我也不知道爲什麼，真的失眠了。</p>
</p><p>&emsp;&emsp;不捨！</p>
</p><p>&emsp;&emsp;六年，想想都不可思議，當初，我自己做夢也沒有想過，會將這本書，寫那麼長，六年，那時候我才二十多歲……現在感覺自己已經老了。</p>
</p><p>&emsp;&emsp;有些矯情是不是，但卻是真心話，就這六年的光陰，就在百鍊寫作的進程裡，我結婚都經歷了兩次。</p>
</p><p>&emsp;&emsp;第一次，遇人不淑，很快離了，還記得那天一邊哭，一邊更新小說，所有的一切，都歷歷在目，當時我對自己說，自己感情已經是一個失敗者，事業不能輸。</p>
</p><p>&emsp;&emsp;好在做到了，六年的光陰，有大家的支持，幻雨當然不敢說，自己已經是什麼大神，但好在，也是成爲了一位小有名氣的作者。</p>
</p><p>&emsp;&emsp;不用早九晚五，百鍊的收益，足夠支撐一家人的生活，真的謝謝大家，幻雨現在的一切，都是你們給的。</p>
</p><p>&emsp;&emsp;在這裡，還要特別謝謝一下亭樓，追風箏的男孩兩位版主，幾乎是從頭跟到了最後。</p>
</p><p>&emsp;&emsp;還有魂盟主，紫月亮盟主，輕輕，重生之水葫蘆等盟主，不止是因爲你們的打賞，還有你們曾經帶給幻雨的鼓勵，喜悅，與激動……</p>
</p><p>&emsp;&emsp;離婚後也頹廢過，記得那時候，百鍊也是支撐我的理由，好在後面遇見了現在的老婆。重新燃起了對感情的希望，如今小孩都上幼兒園了，不可思議吧。這些都是在百鍊連載的過程中發生的。</p>
</p><p>&emsp;&emsp;我剛纔看看了，百鍊結束。已經有近千萬字的規模，當然，從時間的長度來說，幻雨寫的並不快，甚至是有些太慢了。</p>
</p><p>&emsp;&emsp;是我偷懶麼？</p>
</p><p>&emsp;&emsp;不！</p>
</p><p>&emsp;&emsp;或許幻雨寫得並不快，但偷懶，我自認從來沒有過，百鍊連載了六年的光陰。更新少的時間常有，但斷更，卻是鳳毛麟角的。</p>
</p><p>&emsp;&emsp;不足五指之數。</p>
</p><p>&emsp;&emsp;說實話，近千萬字的小說，六年的光陰，能做到這一點，幻雨自認，已經很努力了。</p>
</p><p>&emsp;&emsp;網絡小說千千萬萬，但能夠連載這麼久的，不說沒有。但也不多，這一點，各位道友都是知道的。</p>
</p><p>&emsp;&emsp;六年歲月。幻雨從一個少年，到爲人夫，爲人父，經歷了很多很多。</p>
</p><p>&emsp;&emsp;平心而論，一本小說寫久了很辛苦。</p>
</p><p>&emsp;&emsp;若是一本新書，思如泉涌，寫起來可以說非常的迅速，而書寫得越久，複雜的人物關係。情節之間的糾葛，還有作者的熱情也都會被磨滅。可以說，想要連載下去。就只剩下責任了。</p>
</p><p>&emsp;&emsp;這也是爲何網絡小說很多，但像百鍊一般長，連載那麼久的卻寥寥無幾，因爲吃力不討好。</p>
</p><p>&emsp;&emsp;圈內的好友都常常笑我，幹嘛一本書寫這麼久，若是開一本新書，明明可以輕輕鬆鬆賺得更多，卻總是將時間在一本書上消磨。</p>
</p><p>&emsp;&emsp;這道理我不懂麼？</p>
</p><p>&emsp;&emsp;我當然知道。</p>
</p><p>&emsp;&emsp;特別是最近這一年，隨着情節越來越複雜，我碼一章花費的時間往往是以前的數倍。</p>
</p><p>&emsp;&emsp;所以百鍊才越更越慢，這並不是我偷懶，而是小說寫到後面真的很難。</p>
</p><p>&emsp;&emsp;這一點道友們看別的小說應該也有體會，很多書，當然，不是百分之百，但絕大部分寫到後面，都會更新的速度減慢，這真不是我們作者偷懶，而是規律使然。</p>
</p><p>&emsp;&emsp;畢竟錢誰不想賺，百鍊多寫一點，我就能多賺，我又不傻，你們說是吧。</p>
</p><p>&emsp;&emsp;可這真的很難，特別是百鍊的字數，是別人的數倍，那就是難上加難。</p>
</p><p>&emsp;&emsp;而且我雖然寫小說，可關了電腦，也有自己的生活，誰家沒有個頭疼腦熱，沒有個意外發生呢？</p>
</p><p>&emsp;&emsp;可很多人以爲是藉口，這裡我要說，不是的。</p>
</p><p>&emsp;&emsp;你們可知道過去一年，幻雨經歷過什麼。</p>
</p><p>&emsp;&emsp;相信很多道友都還記得，幻雨帶爸爸外出看病，這一年，我就是在煎熬中度過，而爸爸，現在已經走了。</p>
</p><p>&emsp;&emsp;沒錯，寫這話的時候，我在哭。</p>
</p><p>&emsp;&emsp;就是上個月，爸爸走的，肺癌！</p>
</p><p>&emsp;&emsp;沒想到吧，因爲我根本沒在小說裡說。</p>
</p><p>&emsp;&emsp;你們可以想象一下，幻雨這段時間是怎麼過的。</p>
</p><p>&emsp;&emsp;我幾乎是一邊哭，一邊碼字，完了還要安慰媽媽，寶寶也還小。</p>
</p><p>&emsp;&emsp;我真的很難，但爸爸走了，我就是這個家裡唯一的男人，頂樑柱，我要堅強，那時候，我就是這麼對自己說。</p>
</p><p>&emsp;&emsp;即便更新不多，可在這麼艱難的情況下，我沒有斷更，試問，有幾個人能做到？</p>
</p><p>&emsp;&emsp;至少，幻雨已經盡力了。</p>
</p><p>&emsp;&emsp;家家有本難唸的經，所以，當幻雨更新不快的時候，也請大家理解，道友們可以想想，自己在現實生活中，也會遇見波折，幻雨也一樣的。</p>
</p><p>&emsp;&emsp;好，不訴苦了。</p>
</p><p>&emsp;&emsp;說這麼多，幻雨其實也就想要告訴大家，寫百鍊，我真的非常努力了，我問心無愧，幻雨真的敢這麼說。</p>
</p><p>&emsp;&emsp;當然，幻雨這裡也不是全爲自己辯駁，畢竟我還是有很多東西，做得不夠好的。</p>
</p><p>&emsp;&emsp;道友們即使不說，我也知道百鍊直到結束，多少還是有一些坑沒有填上，說實話，不是我不想填，而是有時候情節太過複雜，我自己都有點難以自圓其說，這一點，是幻雨的錯，考慮情節的時候，不夠周詳，這兒給大家道歉，以後我會多多注意的。</p>
</p><p>&emsp;&emsp;還有，家裡雖然發生了好多事，但我做爲一個作者，更新沒有更上，這就是我的錯，前面已經講了我的難處，但這些不是藉口，做爲一個作者，更新不夠快，就是我的錯，無可推脫。</p>
</p><p>&emsp;&emsp;還有讓大家詬病的百鍊每章的字數，以後也都會改的。</p>
</p><p>&emsp;&emsp;總之，百鍊曾經犯過的錯，包括情節有些拖沓，包括每章字數不夠長，包括更新的問題，這些幻雨自己都清楚，我也會改的，嗯，嘴上說，沒有用處，大家看以後行動好了。</p>
</p><p>&emsp;&emsp;六年，彈指一揮間，說實話，我真的是習慣了每天早上打開電腦，開始寫百鍊，可現在完結了，真的是萬分不適應了。</p>
</p><p>&emsp;&emsp;不知道大家有沒有與我同樣的感覺，喜歡也好，討厭也罷，愛之深責之切，只要是一路跟過來的道友，對於百鍊，都成了一種習慣，說實話，我真的是捨不得它的完結。</p>
</p><p>&emsp;&emsp;說到這裡，幻雨的心又難受起來。</p>
</p><p>&emsp;&emsp;就彷彿一養了六年的孩子，一珍藏了很久的寶物，突然離我而去……</p>
</p><p>&emsp;&emsp;不捨！</p>
</p><p>&emsp;&emsp;但還是那句話，天下無不散的是宴席，幻雨期待着與各位道友再相遇。</p>
</p><p>&emsp;&emsp;新書早就簽了，當然，還是在零點書院首發，應該是七月份開始上傳，最遲，最遲八月份上傳，不過具體的日子還沒有定下來，這個嘛……大家就不慌將百鍊成仙下架，到時候我會在vip章節，或者是公衆章節裡通知大家的。</p>
</p><p>&emsp;&emsp;當然，也可以添加幻雨的薇信，只需要在薇信中搜索“百鍊成仙幻雨”，或者“hchy1982”就可以添加幻雨的薇信了</p>
</p><p>&emsp;&emsp;或者新*浪微薄裡搜索“百鍊成仙幻雨”關注，我都會及時通知大家的，包括新書的進展，以及我的一些生活情況。</p>
</p><p>&emsp;&emsp;新書還是仙俠，不過與百鍊肯定是有一些區別的，我會力爭在新書裡添加一些新元素，做出大的突破不敢說，但我會力爭寫出一些和現有仙俠不同的東西，有自己的特點，自己的元素。</p>
</p><p>&emsp;&emsp;當然，新書其實也是老早就開始準備了，不敢說幾年磨一劍吧，但絕對是比百鍊精彩得多。</p>
</p><p>&emsp;&emsp;更新肯定也是有保障的，幻雨不是速度型寫手，但每天6000字是我開新書後對自己起碼的要求。</p>
</p><p>&emsp;&emsp;當然，有一點，新書是不及百鍊的，就是無論如何，不會再寫那麼長了，情節我會盡量緊湊。</p>
