<title>《百鍊成仙》▷ 第1653章 異空之門</title><br><p>&emsp;&emsp;“我試試。”</p>
<br><p>&emsp;&emsp;金髮老者緩步上前，臉上滿是凝重之意，他並沒有貿然攻擊，而是伸出手來，輕輕在石門上敲擊。</p>
<br><p>&emsp;&emsp;還側着耳朵，留神傾聽。</p>
<br><p>&emsp;&emsp;隨後揚首望天，似乎在思索什麼難題，整個人的表情，看上去奇怪以極。</p>
<br><p>&emsp;&emsp;道裝老者並沒有催促，這位餘老怪雖晉級洞玄，比自己足足晚了一千年，但修煉的神通特殊，而且見識廣博，此行自然是以他爲主。</p>
<br><p>&emsp;&emsp;過了約一盞茶的功夫，金髮老者突然垂下頭顱，兩指微屈，在額頭上輕叩不已，彷彿倒真像是遇見了難題。</p>
<br><p>&emsp;&emsp;但很快，他突然遠睜雙眼，眸底深處，異色閃過，然後一道法訣皆一道法訣的打出，兩手如穿花蝴蝶般不停飛舞。</p>
<br><p>&emsp;&emsp;那些法訣五顏六色，石門上突然綻放出耀目的白光來了，還有一陣清鳴聲發出。</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;道裝老者有些吃驚了，金老怪卻颯然轉過頭顱：“老夫所料果然沒錯，這就是異空之門了。”</p>
<br><p>&emsp;&emsp;“異空之門，那是什麼東西？”</p>
<br><p>&emsp;&emsp;“也難怪邱道友沒有聽說，我也是偶然在一本古籍上看到過關於此物的描述，不過須臾空間道友應該並不陌生的。”</p>
<br><p>&emsp;&emsp;“須臾空間，老夫自然曉得，那是精通空間秘術的大能修士開闢出來的，如果擁有空間類的通天靈寶，據說也有同樣的功效。”道裝老者畢竟是洞玄期，雖然最近兩千年不思進取，沉醉於鶯歌燕舞裡，但見識畢竟還是不錯地。</p>
<br><p>&emsp;&emsp;“道友所言沒錯，但卻遺漏了一點的，或者說，並不是太準確，不錯，你說的那種情況，確實能夠開闢出獨立空間，但除非修爲到了渡劫期，甚至是散仙那種等級，即便手持靈寶開闢出來的也不過是一偶之地，最多做一個小小的洞府而已。”</p>
<br><p>&emsp;&emsp;“哦，那想要大的須臾空間又該怎麼做？”道裝老者好奇的說。</p>
<br><p>&emsp;&emsp;“很簡單，改造，尋一穩定的空間漩渦或是縫隙，對其改造，這比憑空開闢要容易得多，當然也要求修仙者必須精通空間類法術，而且還需要消耗不少珍貴的材料寶物。”</p>
<br><p>&emsp;&emsp;“原來如此。”道裝老者臉上露出瞭然之色：“不過道友突然講這麼多，應該不會是無的放矢了。”</p>
<br><p>&emsp;&emsp;“不錯，不管開闢還是改造出須臾空間以後，創造者，憑着空間秘術，固然可以自有進出，但其他人若想進入，就必須要有一條連接通道了，而這連接之物，遠在天邊，近在眼前。”</p>
<br><p>&emsp;&emsp;“道友是說，異空之門，而這後面，是一須臾空間？”</p>
<br><p>&emsp;&emsp;“不錯，而且這異空之門，還被做了手腳，短時間內，只能打開一次，然後就會被封印住。”</p>
<br><p>&emsp;&emsp;“那……那可如何是好呢？”道裝老者焦急的說，他雖是洞玄期修仙者，但對空間法則，卻一竅不通，那是所有天地法則中，最爲困難的一種。</p>
<br><p>&emsp;&emsp;“放心，我既然可以認出，自然也會有破解之徒，只不過需要花費一番功夫。”金髮老者傲然的說，顯得信心十足。</p>
<br><p>&emsp;&emsp;“如此可就有勞餘兄弟了。”</p>
