<title>《百鍊成仙》▷ 第2264章 燕山老祖</title></p><p>&emsp;&emsp;.</p>
</p><p>&emsp;&emsp;原來如此。”關於白浮勝境的名頭，林軒在這裡一年了，隱隱約約也聽過，然而並不詳細，原來付家總舵在這洞天福地裡，怪不得白浮城破敗不堪，他們也不管，原來是與他們沒關係。</p>
</p><p>&emsp;&emsp;議論聲紛紛傳入耳朵，通過衆魔的話語，林軒對付家，倒有了一個全新的認識。</p>
</p><p>&emsp;&emsp;放眼望去，來這裡的魔族數量非同小可，足有數千之多，模樣更是大不相同，有的長得與人類修士別無二至，有的則比妖獸還要古怪得多，林軒甚至看見了不少雙頭四臂的傢伙。</p>
</p><p>&emsp;&emsp;修爲更是非同小可，有幸來此處參加萬符大會的，幾乎全都是元嬰以上的高階魔族，其中又以離合居多，洞玄級別的存在也有一成左右。</p>
</p><p>&emsp;&emsp;林軒表面不動聲色，卻小心的觀察着四周的魔族。</p>
</p><p>&emsp;&emsp;突然，一驚呼聲傳入耳朵，裡面充滿了不可思議之色。</p>
</p><p>&emsp;&emsp;“燕山老祖，燕山前輩也來參加萬符大會了？”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;“真的假的。”</p>
</p><p>&emsp;&emsp;驚呼聲此起彼伏，前方數百丈遠處的魔族，紛紛騷動起來了。</p>
</p><p>&emsp;&emsp;林軒轉過頭顱，也不由得瞳孔微縮。</p>
</p><p>&emsp;&emsp;只見在衆多古魔之中，有一個傢伙，特別的引人注目。</p>
</p><p>&emsp;&emsp;那是一身材瘦小的老者，面容醜陋到極處，然而所散發出來的威壓卻令人瞠目，分神期的傢伙。</p>
</p><p>&emsp;&emsp;關於燕山老祖的名頭，林軒其實也聽過，太遠的地方不敢說，至少在這方圓數百萬裡，是無人不知，無人不曉的巨梟魔頭。</p>
</p><p>&emsp;&emsp;只是聽說他已有近千年不在外面走動，據說是修煉一門威力蓋世的魔功。</p>
</p><p>&emsp;&emsp;此次居然出來參加萬符大會，難道那魔功已經有成了？</p>
</p><p>&emsp;&emsp;林軒腦海中念頭轉過，卻也沒有太過在意什麼，畢竟他與燕山老祖往日無冤，近日無仇，對方來不來此處，根本就與他沒有什麼關係的。</p>
</p><p>&emsp;&emsp;何況林軒的實力今非昔比，九宮須爽劍已煉製成功，再加上銀翅屍王的相助，對上分神級別的修仙者，就算依舊打不過，但逃，肯定不會像當初面對天屍門古老魔一樣的狼狽了。</p>
</p><p>&emsp;&emsp;這點把握還是有的，故而林軒目光僅僅在燕山老祖的面容上掃過，就從容不迫的收回來了。</p>
</p><p>&emsp;&emsp;隨着時間的推移，來到廣堊場中的魔族越來越多，林軒初略一數，已達到近萬的驚人規模。</p>
</p><p>&emsp;&emsp;好在廣堊場夠寬闊，倒也不會顯得擁擠什麼。</p>
</p><p>&emsp;&emsp;然而奇怪的是，付家修士卻一個也沒有。</p>
</p><p>&emsp;&emsp;衆魔對此的反應大不相同，初次來到此地的，大多露出不滿之色，甚至喋喋不休的抱怨起來了。</p>
</p><p>&emsp;&emsp;而已經參見過萬符大會的，則絲毫驚訝也無，一臉的氣定神閒之色。</p>
</p><p>&emsp;&emsp;林軒的養氣功夫，自然遠遠勝過同階的修士魔族，他一點也不急，付家修士還不現身那肯定是有原因的。</p>
</p><p>&emsp;&emsp;畢竟萬符大會十年纔開啓，他們總不能將這麼多外來的道友晾在這裡，心急吃不了熱豆腐，耐心等待自然會有結果。</p>
</p><p>&emsp;&emsp;很快，半個時辰過去了。</p>
</p><p>&emsp;&emsp;廣堊場中的魔族不再增多，一陣鑼鼓聲卻從遠方傳入了耳朵。</p>
</p><p>&emsp;&emsp;林軒循聲擡起頭，四周的魔族也是同樣的動作。</p>
</p><p>&emsp;&emsp;只見遠方的天際，空間波動驟起，隨後一扇大門出現在了視線裡。</p>
</p><p>&emsp;&emsp;那大門是憑空出現地，高大以極，寬足有七八丈有餘。</p>
