<title>《百鍊成仙》▷ 第1077章 仿製靈寶</title><br><p>&emsp;&emsp;“你說田小劍？”月兒一呆，臉上露出驚訝無比的表情來。</p>
<br><p>&emsp;&emsp;“不錯，正是他。”</p>
<br><p>&emsp;&emsp;林軒點了點頭，現在雙方距離已拉近到百里左右，以林軒的強大神識，已能清楚感應到他的氣息。</p>
<br><p>&emsp;&emsp;沒想到會在這裡與田小劍相遇，以林軒的城府，也不由得露出幾分訝然之意。</p>
<br><p>&emsp;&emsp;“少爺，要去看看麼？”月兒的聲音傳入耳朵。</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;林軒也有些躊躇，按理說，他現在身處危機，實在不宜多管閒事，可在這裡得到田小劍的消息，若是置之不理，心中又着實好奇。</p>
<br><p>&emsp;&emsp;天雲交易會高手雲集，那小子乃離藥宮少主，出現在附近本沒有什麼稀奇。</p>
<br><p>&emsp;&emsp;可正因爲他身份尊崇，就更不該與妖族發生衝突，哪個傢伙吃了熊心豹子膽，敢追殺離藥宮少主，那豈不是沒將人族放在眼中？</p>
<br><p>&emsp;&emsp;何況在雲嶺山的時候，兩人曾聯手抗魔，田小劍的神通林軒心中有數，雖然結嬰未久，但就憑着他那手三色玄冰火，化形中期的妖族也該退避三舍。</p>
<br><p>&emsp;&emsp;如今卻被追得如此狼狽，這可有些不合常理。</p>
<br><p>&emsp;&emsp;林軒同樣好奇，但他的城府遠非同階修士可比，權衡利弊，決定還是不要多管閒事。</p>
<br><p>&emsp;&emsp;林軒收回神識，既然知道事不關己，就將注意力重新放回到了佛經上去。</p>
<br><p>&emsp;&emsp;一夜無事，第二天太陽升起，林軒伸手在儲物袋上一拍，隨便取出了一柄土黃色的飛劍，化爲一道驚虹，飛向了遠處的天空。</p>
<br><p>&emsp;&emsp;……而林軒並不知道，距此數千裡外，一容貌英俊的少年，正用手按住胸口，指尖有鮮血滲出。</p>
<br><p>&emsp;&emsp;不用說，這位就是離藥宮少主。</p>
<br><p>&emsp;&emsp;然而此刻，田小劍卻一臉狼狽之色，先是一陣猛咳，隨後忙伸手一拍，從懷中取出一小巧的玉瓶來。</p>
<br><p>&emsp;&emsp;瓶口翻轉，從裡面倒出一粒猩紅色的藥丸。</p>
<br><p>&emsp;&emsp;仰頭吞服下去，略一調息，臉色這才稍微好看了一些。</p>
<br><p>&emsp;&emsp;田小劍的表情有些陰厲，狠狠看了一眼腳下的屍體。</p>
<br><p>&emsp;&emsp;那是一象頭人身的怪物，正是昨夜追殺他的化形期妖族。</p>
<br><p>&emsp;&emsp;此時已生機了無，渾身上下，並無傷口，而是被一藍色的巨冰封住。</p>
<br><p>&emsp;&emsp;不用說，死於三色玄冰火。</p>
<br><p>&emsp;&emsp;“哼，想拿小爺領功，就要先做好隕落的覺悟。”</p>
<br><p>&emsp;&emsp;田小劍狠狠的開口，隨後伸出手來，在腰間一摘，取出一空空如也的靈獸袋，將妖族的屍體裝了起來。</p>
<br><p>&emsp;&emsp;四階妖獸，皮毛骨骼，全都是絕佳的煉器之物，他自然不會浪費分毫的。</p>
<br><p>&emsp;&emsp;隨後田小劍不敢在此地多待，這兒距離軒轅城已經不遠，如果將執法使引來，自己的下場會很慘。</p>
<br><p>&emsp;&emsp;念及至此，他草草處理了一下傷勢，隨後化爲一道不起眼的驚虹，迅速飛離了此處。</p>
<br><p>&emsp;&emsp;……僅僅過了一頓飯的功夫。</p>
<br><p>&emsp;&emsp;遠處光點連閃，幾道五顏六色的遁光飛了過來。</p>
<br><p>&emsp;&emsp;速度很快，片刻之後就來到剛剛田小劍曾經站立的地點。</p>
<br><p>&emsp;&emsp;光芒收斂，露出了幾個人影來。</p>
<br><p>&emsp;&emsp;四男兩女，全都是元嬰級……不對，其中三個，是人類修士，另外三名，則化形期妖族。</p>
<br><p>&emsp;&emsp;然而他們身上的服飾，卻頗有幾分相似，尤其是胸前與袖口，都繡着一柄金色的小劍。</p>
<br><p>&emsp;&emsp;軒轅城執法使！</p>
<br><p>&emsp;&emsp;而且是最高級的。</p>
<br><p>&emsp;&emsp;這種等階的高手，並不負責一般的秩序，他們的任務只有一個，制止並處罰敢於違反盟約，私自鬥法的兩族高階存在。</p>
<br><p>&emsp;&emsp;“哼，看來已分出了勝負，那活下來的小子已經跑了。”說話的是一三十餘歲的男子，身穿黑衣，流露出一股冷冽的肅殺之氣。</p>
<br><p>&emsp;&emsp;“此處還殘留着混亂的靈力，他應該沒有離開多久，追或許還來得及。”另一做儒生打扮的修士，面沉似水的分析。</p>
<br><p>&emsp;&emsp;“陳道友這話有理，就讓小妹試試，看能不能找出他的行跡。”旁邊一身材嬌小的女子開口了，長得十分可愛，然而並非人族，在她的背後，有兩對像蜻蜓般的透明羽翼。</p>
<br><p>&emsp;&emsp;“呵呵，陳某倒將仙子忘了，您雖然是化形初期，但由於天賦的緣故，神識幾乎能與後期的存在相比。”</p>
<br><p>&emsp;&emsp;儒生笑了笑，臉上露出幾分羨慕的道，與修士不同，妖族種類繁多，幾乎每一種妖獸，都有各自的神通天賦。</p>
<br><p>&emsp;&emsp;比如說眼前的女子，神識之強，就到了駭人聽聞的地步，也正是靠着這些天賦，妖族進階化形期以後，才能穩穩壓過人類的元嬰修士一籌。</p>
<br><p>&emsp;&emsp;聽出對方語氣的羨慕，那妖族女子臉上流露出一絲自得，隨後閉上雙目，將神念緩緩放出。</p>
<br><p>&emsp;&emsp;轉眼過去了幾息的功夫，此女睜開眼眸，臉上流露出幾分奇怪之色。</p>
<br><p>&emsp;&emsp;“怎麼，沒有收穫？”</p>
<br><p>&emsp;&emsp;“嗯。”女子有些羞惱的點了點頭：“那小子，十分狡猾，而且擅長隱匿之術，應該是躲在什麼地方了。”</p>
<br><p>&emsp;&emsp;“這可如何是好？”</p>
<br><p>&emsp;&emsp;幾名老怪物陷入了沉默。</p>
<br><p>&emsp;&emsp;良久。</p>
<br><p>&emsp;&emsp;“既然找不到，又能如何，這件事情就當沒有發生得了。”儒生緩緩的開口。</p>
<br><p>&emsp;&emsp;其他幾人（妖）略一遲疑，雖心有不甘，但也沒有別的主意，點了點頭，一起離去。</p>
<br><p>&emsp;&emsp;……距此百里，一個人影緩緩從泥土中冒出，田小劍擦了擦額上的汗滴，那妖女好強的神識，剛剛差一點就暴露了行跡。</p>
<br><p>&emsp;&emsp;這一動作，牽扯到了傷處，田小劍的臉上流露出痛楚，忙又取出幾粒丹藥吞服，臉色這才漸漸好了。</p>
<br><p>&emsp;&emsp;想起自己過往的遭遇，這位離藥宮少主嘆了口氣。</p>
<br><p>&emsp;&emsp;倒黴就一個詞。</p>
<br><p>&emsp;&emsp;當日在雲嶺山與林軒分別之後，他發現了古修遺骸，並冒險進入到傳送陣裡面中，歷經辛苦，果然找到了上古修士的洞府，並得到了不少好處，然而要離開的時候，才發現自己竟然在妖族的勢力範圍之中。</p>
<br><p>&emsp;&emsp;而且無巧不巧，幾名化形期妖族來尋寶，將他堵了個正着。</p>
<br><p>&emsp;&emsp;區區一名人類的修仙者，那三名妖族自然想要殺人搶寶，可卻正好遇見兩名破碎虛空，從靈界來的修仙者。</p>
<br><p>&emsp;&emsp;田小劍聰明機警，看出情形不對，立刻鞋底抹油，那三名妖族卻被靈界修士滅口。</p>
<br><p>&emsp;&emsp;雖然暫時算是脫離危險了，可他依舊在妖族的勢力範圍之中，而且已到了極爲幽深之處，就算遁光全開，不花上兩三個月也休想回到人族這邊來。</p>
<br><p>&emsp;&emsp;田小劍雖然實力不弱，但也不敢如此明目張膽。</p>
<br><p>&emsp;&emsp;妖族可不會顧及自己的身份，就算師尊來了，恐怕他們也先殺了再說。</p>
<br><p>&emsp;&emsp;畢竟兩族雖談不上水火不容，但一方落單，另外一方肯定會落井下石的動手。</p>
<br><p>&emsp;&emsp;於是其小心翼翼的掩藏着行跡，想要儘快回到人族中去，開始的時候十分順利，田小劍聰明機警，而且也會收斂氣息，即使遇見妖獸，不是被他提前躲過，就是動作敏捷的滅口。</p>
<br><p>&emsp;&emsp;雖然這樣趕路的速度不快，但較爲安全，花個一年半載，應該可以回到人族這邊。</p>
<br><p>&emsp;&emsp;可路程走到一半的時候，卻遇見了天大的麻煩。</p>
