<title>《百鍊成仙》▷ 第2765章 逸以待勞</title><br><p>&emsp;&emsp;這樣遠的距離，想必天元侯本體，與這具化身之間，早已失去了聯繫。</p>
<br><p>&emsp;&emsp;換句話說，自己將他斬殺在這裡，那老怪物也只有徒喚奈何，腦海中念頭轉過，林軒很快就做下決定了。</p>
<br><p>&emsp;&emsp;所以他不再奔逃，而是遁光一緩，靜靜的等在原地。</p>
<br><p>&emsp;&emsp;有一個問題，他也很想弄清楚，對方究竟是如何找到自己，在那混沌空間裡，林軒自問，並沒有留下什麼線索與痕跡，對方居然能一路追索到此地，一定是有什麼訣竅或原因地。</p>
<br><p>&emsp;&emsp;不將這一點弄清楚，林軒心中的陰影揮之不去。</p>
<br><p>&emsp;&emsp;以爲區區一個化身就能拿下自己？</p>
<br><p>&emsp;&emsp;哼哼，太天真了。</p>
<br><p>&emsp;&emsp;輕敵是會付出代價地。</p>
<br><p>&emsp;&emsp;林軒準備讓他嚐嚐賠了夫人又折兵的苦果，莫名其妙的被這老怪物盯住，林軒要說心中一點怨念也沒有，那明顯是騙人的。</p>
<br><p>&emsp;&emsp;藉此時機，正好出一出怨氣。</p>
<br><p>&emsp;&emsp;本體林軒不願意招惹，但僅僅是化身麼，林軒還是有頗大把握。</p>
<br><p>&emsp;&emsp;雖然他現在使用的，歸根結底，同樣也只是一具化身而已，不過那又如何，身外化身與身內化身，原本就是不同的事物。</p>
<br><p>&emsp;&emsp;自己第二元嬰不論是修煉的功法，還是這具藥靈之體所攜帶的寶物，都頗多可圈可點之處，故而林軒信心十足，準備就用他與那渡劫期老怪的化身分一分強弱勝負。</p>
<br><p>&emsp;&emsp;靜靜的在原地等着，但林軒也不是什麼也不做。</p>
<br><p>&emsp;&emsp;袖袍一拂，幾個不同顏色的玉瓶飛掠而出。</p>
<br><p>&emsp;&emsp;拔開瓶塞，從裡面倒出幾粒不同顏色，也不同大小的丹丸。</p>
<br><p>&emsp;&emsp;隨後二話不說的仰頭吞落進肚子裡面。</p>
<br><p>&emsp;&emsp;這些丹藥都是大補，對於損傷的元氣能夠迅速補足，假如拿到坊市，那可都是價值連城之物，也就林軒這種身家富足的修士纔敢毫無顧忌的當作糖丸來吃的。</p>
<br><p>&emsp;&emsp;感覺到藥力在丹田化開，一股熱力如暖流一般。迅速流淌進四肢百骸，林軒原本蒼白的臉色，頓時紅潤了起來。</p>
<br><p>&emsp;&emsp;呼……</p>
<br><p>&emsp;&emsp;他吐出一口濁氣，卻並沒有因此就心中滿足，而是袖袍一拂，又將一個潔白的玉瓶取出。</p>
<br><p>&emsp;&emsp;與剛剛拿出來的玉瓶相比，此次這個，明顯要精緻許多。同時也小巧許多。</p>
<br><p>&emsp;&emsp;萬年靈乳！</p>
<br><p>&emsp;&emsp;當然，是提純過的那種寶物。</p>
<br><p>&emsp;&emsp;這東西，對於修士的價值，那不必提，林軒此次派化身外出，身上多多少少，自然也帶了一些，以備不時之需。</p>
<br><p>&emsp;&emsp;如今果然派上了用場，連續使用幻影遁秘術。虧損的可就不僅僅是本命元氣了，法力的消耗，更是非同小可。雖然遠不到油盡燈枯，不過如今馬上，要與對方的化身一搏，補充氣血後再補足法力，那顯得是很有必要的。</p>
<br><p>&emsp;&emsp;對方的本體暫且不說，化身身上，應該不會如自己一般，攜帶有如此多珍貴的丹藥寶物。</p>
<br><p>&emsp;&emsp;這點把握雖不敢說十足，但僅僅七八分還是有的。</p>
<br><p>&emsp;&emsp;而自己每次用幻影遁逃脫。他都能夠很快的追上來，使用的是什麼神奇遁術林軒不曉得，但這種等階的神通，林軒不相信，是沒有一點消耗的可以隨意使用。</p>
<br><p>&emsp;&emsp;對方付出的代價。同樣是非同小可。</p>
<br><p>&emsp;&emsp;換句話說，天元侯那老傢伙，此刻派出來的化身根本就不是狀態十足，氣血法力虧損嚴重，自己逸以待勞。還怕打他不過？</p>
<br><p>&emsp;&emsp;修仙界多腥風血雨，林軒能夠走到今天這一步，靠的除了實力，還有深沉的心機，與算計。</p>
<br><p>&emsp;&emsp;像這一次，還沒有打，他就先佔了不少好處與便宜。</p>
<br><p>&emsp;&emsp;雖不能說，就因此，能立於不敗之地，但勝算與公平決鬥相比，無論如何，總是大出了那麼一兩分地。</p>
<br><p>&emsp;&emsp;林軒的計算沒有錯，又等了不到一盞茶的功夫。</p>
<br><p>&emsp;&emsp;嗚……</p>
<br><p>&emsp;&emsp;嗡鳴聲大做，遠處的天邊，出現了一縷金色的光線。</p>
<br><p>&emsp;&emsp;很細，就如同一縷蠶絲一般，但卻風馳電掣的像這邊飛了過來，速度之快，令人瞠目結舌，瞬移似乎都變成了浮雲般的事物，怪不得這傢伙，連自己的幻影遁，也難以甩脫。</p>
<br><p>&emsp;&emsp;林軒眼睛微眯，就這樣一動不動的等在原地。</p>
<br><p>&emsp;&emsp;眼看對方距離自己，僅剩下數裡。</p>
<br><p>&emsp;&emsp;林軒突然動了。</p>
<br><p>&emsp;&emsp;兩手一握。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;深邃黝黑的魔氣，如同氣焰一般，從他的身體，轟然勃發出去。</p>
<br><p>&emsp;&emsp;霎時間，整個天幕，似乎都在這一剎那，驟然黯淡了下去。</p>
<br><p>&emsp;&emsp;“咦？”</p>
<br><p>&emsp;&emsp;天元侯的化身，雖正使用“萬尺一線”的神奇遁術，可親眼目睹這一幕，也不由驚得呆了。</p>
<br><p>&emsp;&emsp;明顯速度大減，在距離林軒還有百丈餘的地方，就停了下來，不再近前。</p>
<br><p>&emsp;&emsp;然而他不來，卻不代表林軒不會有所動作，事情到了這一步，不是你死就是我活，既然局面都已經這樣了，那還有什麼必要囉嗦？</p>
<br><p>&emsp;&emsp;深邃的魔氣中，只見林軒右手一擡，頓時，從他的衣袖中飛出一本古樸的書卷，書頁翻開，一股蠻荒古樸的氣息從裡面透射出來。</p>
<br><p>&emsp;&emsp;“通天魔寶！”</p>
<br><p>&emsp;&emsp;那金光中的人影駭然色變，他雖然只是天元侯的化身，但眼光見識，與本體卻是別無二致。</p>
<br><p>&emsp;&emsp;一眼就將這古書的品質認出，臉上透着詫異之色。</p>
