<title>《百鍊成仙》▷ 第2647章 一拳秒殺</title><br><p>&emsp;&emsp;不出手則已，一出手，就是先聲奪人的絕技。</p>
<br><p>&emsp;&emsp;吳老怪嘴上說得滿不在乎，然而內心深處，對林軒還是頗爲顧忌，所以才先下手爲強，想要畢其功於一役。</p>
<br><p>&emsp;&emsp;只見從那斧刃之上，激射出一抹亮麗的光芒，形狀如同數丈長的月牙一般，所過之處，空間都塌陷扭曲，足可見這一擊的威力。</p>
<br><p>&emsp;&emsp;“師叔，小心。”</p>
<br><p>&emsp;&emsp;雲隱宗修士大驚失色，近在咫尺的林玉嬌更是臉都變了。</p>
<br><p>&emsp;&emsp;然而面對如此狂猛的攻擊，林軒表情依舊是淡然以極，他的嘴角甚至帶着幾分笑意，連寶物都沒有祭起，右手擡起，一拳迎着對手轟了過去。</p>
<br><p>&emsp;&emsp;如此動作，所有人都驚呆了。</p>
<br><p>&emsp;&emsp;託大都不足以形容。</p>
<br><p>&emsp;&emsp;簡直與找死相差彷彿，赤手空拳接自己的巨斧？</p>
<br><p>&emsp;&emsp;吳老怪驚訝之餘，臉上的表情滿是狂喜，就算對方真如傳說中般的深不可測，這一下，也死定了。</p>
<br><p>&emsp;&emsp;吼！</p>
<br><p>&emsp;&emsp;他一聲大喝，將渾身的法力毫無保留的注入巨斧。</p>
<br><p>&emsp;&emsp;隨着其動作，那月牙形光刃的直徑，明顯比剛剛又大了幾分，尖銳的破空聲傳入耳朵，附近已經出現了無數細若髮絲的空間縫隙。</p>
<br><p>&emsp;&emsp;光看看就令人心中畏懼。</p>
<br><p>&emsp;&emsp;wωω◆Tтkā n◆c o</p>
<br><p>&emsp;&emsp;以分神期的標準來說，一擊能達到如此地步，已非常了得，然而就林軒而言，卻根本不夠看，與檮杌化身輕鬆一爪就能震碎空間的威力相比，差了太多太遠。</p>
<br><p>&emsp;&emsp;自己很託大麼？</p>
<br><p>&emsp;&emsp;林軒不覺得。</p>
<br><p>&emsp;&emsp;他如今的實力，可以說，已經超越了分神期，雖然與渡劫期老怪相比略有不及，但眼前的這傢伙算什麼東西？</p>
<br><p>&emsp;&emsp;法體雙修很牛嗎？</p>
<br><p>&emsp;&emsp;再別的修士眼中或許是如此，但在他面前擺顯，簡直是愚蠢到極致。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;爆裂聲傳入耳朵，林軒的拳頭，已與那月牙形的光刃相觸，只見在兩人的中間，一團銀色的光暈驟然浮現。</p>
<br><p>&emsp;&emsp;那光不僅耀眼，而且表面有無數拳頭大小的符文噴薄出來，同時，一股驚人以極的靈壓轟然而落。</p>
<br><p>&emsp;&emsp;那看似強大的月牙形光刃居然被震得寸寸碎裂掉了。</p>
<br><p>&emsp;&emsp;“不可能！”</p>
<br><p>&emsp;&emsp;吳老怪瞪大了眼珠，自己的神通自己最清楚，怎麼可能有人赤手空拳接下這可怕的招數……除非，除非他是渡劫期老怪物。</p>
<br><p>&emsp;&emsp;一時間，他幾乎懷疑自己在扮豬吃虎，然而此時此刻，他根本就沒有時間多做思索。</p>
<br><p>&emsp;&emsp;俗話說，開弓沒有回頭箭。</p>
<br><p>&emsp;&emsp;事到如今，他連收招都收不住，不管結果如何，唯一能做的選擇，就是一條道走到黑了。</p>
<br><p>&emsp;&emsp;拼了！</p>
<br><p>&emsp;&emsp;這一點，吳老怪心中很清楚，這老怪物也是性子果決的人物，一見沒有退路，也就不再胡思亂想什麼，牙齒一咬，雙手將斧柄僅僅握住，奮起渾身的力氣，向下急砍。</p>
<br><p>&emsp;&emsp;注意，他可是法體雙修，兩隻胳膊的力氣，非同小可，如此一來，這一斧下去的威力，頓時又暴增了許多。</p>
<br><p>&emsp;&emsp;可沒有用處。</p>
<br><p>&emsp;&emsp;林軒那一拳看似輕描淡寫，其實裡面，已蘊含了一些許天地法則，原本分神期修仙者，就已經能夠隱約觸摸到天地法則。</p>
<br><p>&emsp;&emsp;只可惜太過模糊，能夠隱隱有一些感受就不錯，更別說融入自己的神通。</p>
<br><p>&emsp;&emsp;然而林軒不同。</p>
<br><p>&emsp;&emsp;他本來就比同階修士強得多。</p>
<br><p>&emsp;&emsp;與檮杌一戰，危險是沒錯，但也獲益良多。</p>
<br><p>&emsp;&emsp;別的不提，林軒對於天地法則的領悟，就遠非同階修士可比。</p>
<br><p>&emsp;&emsp;當然，還遠及不上檮杌，但至少學會了怎麼照貓畫虎。</p>
<br><p>&emsp;&emsp;此刻，林軒這一拳中，就包含了法則之力，也算是一種自我檢測，要知道這一百年來，林軒除了苦修，怎麼在自己的招數中運用天地法則，他可是下了大工夫。</p>
<br><p>&emsp;&emsp;而這一切，吳老怪哪裡曉得。</p>
<br><p>&emsp;&emsp;於是，這哥們兒悲劇了。</p>
<br><p>&emsp;&emsp;儘管他已竭盡全力，然而林軒那一拳之威卻是他無法抵擋地。</p>
<br><p>&emsp;&emsp;當拳頭與巨斧撞擊在一起，無聲無息，只看見周圍的空間一陣扭曲，隨後就恢復了平靜。</p>
