<title>《百鍊成仙》▷ 第4059章 勝負的關鍵</title></p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;不甘的慘叫傳入耳朵，卻顯得短促而無助，虛無曾張揚跋扈，在靈界作惡無數，如今，終於灰飛煙滅掉了。</p>
</p><p>&emsp;&emsp;林軒鬆了口氣，轉頭望向那清麗絕俗的少女：“多謝仙子出手相助，不知雲中仙子身在哪裡呢？”</p>
</p><p>&emsp;&emsp;“我幹嘛告訴你。”</p>
</p><p>&emsp;&emsp;Www▪ TTkan▪ C ○</p>
</p><p>&emsp;&emsp;那黑衣少女的表情卻是酷酷地。</p>
</p><p>&emsp;&emsp;林軒無語。</p>
</p><p>&emsp;&emsp;對方如此態度，噎得他一句話都說不出，總不能翻臉發火，不管如何，對方總是替自己滅殺了虛無。</p>
</p><p>&emsp;&emsp;如果大哥在這裡就好了。</p>
</p><p>&emsp;&emsp;林軒此刻，心中無限懷念起了鼐龍。</p>
</p><p>&emsp;&emsp;對付這種刁蠻少女，鼐龍是最拿手地，俗話說，盛名之下無虛士，三界第一花花公子的美譽，那可是盛名無虛。</p>
</p><p>&emsp;&emsp;而自己麼，則只有乾着急。</p>
</p><p>&emsp;&emsp;見林軒手足無措，那叫折翼的女子臉上終於露出了一絲笑容，卻也並沒有留下來多說，渾身被黑色的蓮花包裹，如來時一般，詭異的消失掉了。</p>
</p><p>&emsp;&emsp;而虛無隕落，他所祭出的五魔失去了主心骨，變成了無人操縱的寶物，很快就被月兒與小蝶收服。</p>
</p><p>&emsp;&emsp;此戰也算是告一段落。</p>
</p><p>&emsp;&emsp;接下來，便是將這詭異的空間破除，不，正確的說，是離開此處。</p>
</p><p>&emsp;&emsp;眼前的環境雖然有些特殊，但肯定是在魔螺山沒錯，林軒將神識放出，雖然有禁制的阻隔，但很快，也找準自己的方位了。</p>
</p><p>&emsp;&emsp;“月兒，小蝶，我們走。”</p>
</p><p>&emsp;&emsp;林軒招呼了一聲。</p>
</p><p>&emsp;&emsp;兩個丫頭自然分毫異議也無。</p>
</p><p>&emsp;&emsp;於是三人遁光連成一線，朝着前方飛去了。</p>
</p><p>&emsp;&emsp;一路上，當然也會遇見陣法禁制什麼。</p>
</p><p>&emsp;&emsp;但對三人來說，卻形同虛設，除非蓬萊仙島的九真伏魔大陣那種等級的上古禁制。否則一般的陣法，林軒須臾間就能破除。</p>
</p><p>&emsp;&emsp;沒有絲毫難度。</p>
</p><p>&emsp;&emsp;至於與魔螺山中的域外天魔狹路相逢，那倒黴的當然是後者，可憐這些傢伙還不知道虛無已經隕落，有惡狠狠的向着林軒殺過來的。</p>
</p><p>&emsp;&emsp;結果如何，自然是可想而知了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;就這樣，一路上雖不能說順利無比，但所遇見的小波折，林軒也是毫不在意，就當是在做遊戲。</p>
</p><p>&emsp;&emsp;蠻有趣！</p>
</p><p>&emsp;&emsp;晃眼間一盞茶的時間過去。</p>
</p><p>&emsp;&emsp;轟隆隆的爆裂聲傳入耳裡。</p>
</p><p>&emsp;&emsp;只見方圓萬里。靈光縱橫，法寶飛舞，天地元氣劇烈的震盪。</p>
</p><p>&emsp;&emsp;萬里方圓，說起來彷彿廣闊無邊，然而考慮渡劫期存在鬥法的威力，則不值一提。</p>
</p><p>&emsp;&emsp;偏偏此時此刻，這麼小的範圍內，卻聚集了上千的修仙者，而且每一個。都是渡劫以上的大能人物。</p>
</p><p>&emsp;&emsp;這些人，或捉對廝殺，或三個一羣，五個一夥。聯手對敵，打着打着，不時還更換對手，或者抽空對身旁的其他的敵人偷襲。</p>
</p><p>&emsp;&emsp;於是乎。每一個人，都不得不眼觀六路，耳聽八方。在鬥法的同時，還保持着高度的警惕。</p>
</p><p>&emsp;&emsp;叮叮噹噹的聲音不停傳入耳裡，靈光更是忽強忽弱的閃爍個不停，如果要用一個字來形容這個場面。</p>
</p><p>&emsp;&emsp;那就是亂，沸反盈天，亂成了一鍋粥。</p>
