<title>《百鍊成仙》▷ 第3255章 岩石傀儡</title></p><p>&emsp;&emsp;一片小小的廣場映入眼簾，廣場後面，是一片瓊樓玉宇般的建築。</p>
</p><p>&emsp;&emsp;初一看，與林軒剛纔路過卻沒有停留的宮室並沒有什麼不同。</p>
</p><p>&emsp;&emsp;然而正是因爲相似，故而才能起到障眼法的作用。</p>
</p><p>&emsp;&emsp;通過血火蟻偵查所獲得的線索，百分之百的把握不敢說，但這裡極有可能就是真仙遺蹟的所在之處。</p>
</p><p>&emsp;&emsp;故而林軒半點也不敢輕忽。</p>
</p><p>&emsp;&emsp;雖然那位仙人早已隕落，或者是離開了此處，但他所設下的禁制依舊是非同小可，即便以自己如今的實力，若不小心，也有可能會有性命之憂的。</p>
</p><p>&emsp;&emsp;寶物固然令人心動，但也要有命享用纔可，故而以林軒的性格，自然不會有分毫大意的。</p>
</p><p>&emsp;&emsp;將神識放出，再用天鳳神目掃過，都沒有發現任何的不妥。</p>
</p><p>&emsp;&emsp;於是林軒向前走去了。</p>
</p><p>&emsp;&emsp;在廣場上，有一人許高的銅爐，灰撲撲的，沒有分毫起眼之處。</p>
</p><p>&emsp;&emsp;林軒用手敲了敲，砰砰之聲傳入耳朵，這銅爐是用千年銅精鑄成的。</p>
</p><p>&emsp;&emsp;以林軒的眼力來說，完全算不上什麼寶物。</p>
</p><p>&emsp;&emsp;於是他沒有多做耽擱，繞過銅爐，像前方走過去了。</p>
</p><p>&emsp;&emsp;很快，就將那座廣場拋在後面，那些瓊樓玉宇的建築更加的耀目顯眼。</p>
</p><p>&emsp;&emsp;真仙遺蹟很可能就在此處，究竟應該先探尋哪一處呢？</p>
</p><p>&emsp;&emsp;林軒以手撫額，陷入了思索。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;血月魔蟾的遭遇與林軒並不相同。</p>
</p><p>&emsp;&emsp;進入那通道以後，它沒有看見什麼荒漠，而是來到一虛無的空間之中。</p>
</p><p>&emsp;&emsp;通道之中別無他物。而是有十餘個傳送陣懸浮。</p>
</p><p>&emsp;&emsp;這些傳送陣大小不一，式樣卻是相似以極，也不知道究竟通往哪裡。</p>
