<title>《百鍊成仙》▷ 第2436章 北冥郡</title></p><p>&emsp;&emsp;“星月城決鬥，雲隱宗還真是膽量不小，居然敢提出這麼一個要求。”</p>
</p><p>&emsp;&emsp;寒潭正中，天絕老怪盤膝而坐，從外表上看，他也不過五十出頭，寬額大臉，一身素袍，容貌並不出衆，然而卻自有一代宗師的氣度，由身上彌散而出。</p>
</p><p>&emsp;&emsp;“師侄也覺得奇怪，雲隱宗雖然不識好歹，但到底也是源遠流長的宗派，不會不知道師叔您的厲害，提這麼一個要求，根本就與找死差不多，會不會有陰謀？”那掌門恭敬的聲音傳入耳朵，如果僅從外表上看，他明顯要顯老一些的，不過修仙者的年齡，本來就不能單從容貌上判斷。</p>
</p><p>&emsp;&emsp;“陰謀，能有什麼陰謀，星月城的背景，你又不是不曉得，區區雲隱宗，還能耍出什麼花招不成麼？”天絕老怪不以爲然的說。</p>
</p><p>&emsp;&emsp;“可對方這麼做，實在不符合常理。”</p>
</p><p>&emsp;&emsp;“哼，想那麼多幹什麼，說不定對方已經失心瘋了，難道你還怕本尊輸了不成麼？”</p>
</p><p>&emsp;&emsp;“不，師侄當然不可能有這種心理，師叔縱橫無敵，豈是區區雲隱宗的跳樑小醜可以比擬。”</p>
</p><p>&emsp;&emsp;見天絕老怪臉露不豫之色，那掌門忙開口奉承的說，自己這位師叔，可是喜怒無常的主兒。</p>
</p><p>&emsp;&emsp;“好了，對方既然想與老夫決鬥，那就滿足他們的要求，按照星月城的規矩，決鬥雙方要先定下勝利後的條件，他們是怎麼說的？”</p>
</p><p>&emsp;&emsp;掌門老頭吞了一口唾沫，恭恭敬敬的將一翠綠欲滴的玉瞳簡遞上來了。</p>
</p><p>&emsp;&emsp;天絕老怪神識一掃，臉上露出玩味之色，隨後撫掌冷笑起來：“有意思，居然提出這樣的條件，看來雲隱宗那些傢伙，對這次決鬥，還真有幾分信心來着。”</p>
</p><p>&emsp;&emsp;“所以師侄才擔心，他們索要的天材地寶，無一不是曠世難尋之物，以本門的積累，也只能拿出五分之一，剩下的，想要在兩千年內湊齊，不說一點機會也無，但着實渺茫得緊，萬一……”</p>
</p><p>&emsp;&emsp;“行了。”天絕老怪不耐煩的一揮手：“怕什麼，對方提的條件再苛刻，也要他們贏了纔可，有老夫在，你就放一百二十個心好了。”</p>
</p><p>&emsp;&emsp;掌門雖然依舊覺得有點不妥，不過師叔話都說到這一步，他自然不敢再相勸什麼，連聲稱是。</p>
</p><p>&emsp;&emsp;隨後擡起頭顱，滿臉媚笑的開口：“師叔，那我們贏了，又該提什麼條件呢？”</p>
</p><p>&emsp;&emsp;“哼，這還用問麼？”天絕老怪袖袍一拂，眼中有兇芒閃爍：“整個雲隱宗，要從這一界抹除，該宗弟子一個不落，我要他們全部魂歸地府。”</p>
</p><p>&emsp;&emsp;“是，謹尊法諭，那弟子先告辭。”</p>
</p><p>&emsp;&emsp;掌門像寒潭中的人影行了一禮，默默無聲的退了下去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;北冥郡位於鼐龍界的極北之地，面積在九九八十一個郡府之中雖不敢說第一，但也是排名前列地。</p>
</p><p>&emsp;&emsp;然而與其他郡府相比，這裡地廣人稀，氣候也惡劣以極，一年四季，除了夏季最熱的幾天，終年都飄着鵝毛大雪。</p>
</p><p>&emsp;&emsp;這樣的環境，別說凡人不多，便是修仙者，也是不喜。</p>
</p><p>&emsp;&emsp;然而偏偏，有鼐龍界第一仙城之美譽的星月城，就坐落在這裡。</p>
</p><p>&emsp;&emsp;這簡直令人詫異，可謂此界的不解之謎。</p>
</p><p>&emsp;&emsp;因爲星月城的緣故，北冥郡修仙界的實力，倒不能說薄弱，每年各個時節，都會有大量的修士涌入此處。</p>
</p><p>&emsp;&emsp;而星月城除了決鬥，在此界聞名遐邇，其他仙城該有的東西，也是一樣不落，坊市，拍賣會，在九九八十一個郡府中，都是數一數二的。</p>
</p><p>&emsp;&emsp;不過大量的修士之所以來到此地，卻是另有緣由。</p>
</p><p>&emsp;&emsp;可以說，他們是慕名而來的。</p>
</p><p>&emsp;&emsp;傳說，星月城背後的勢力龐大以極，有三位渡劫期老怪物做爲太上長老，雖然這僅僅是傳說，一直沒有辦法能夠得到證實，不過有一點，卻是肯定地。</p>
</p><p>&emsp;&emsp;就是此城，常年有不止一位渡劫期老怪物的化身坐鎮此處，這一點是絕無懷疑的，因爲在一些重大的典禮上，可以看見這些前輩的化身現世。</p>
</p><p>&emsp;&emsp;要知道，渡劫期，做爲修仙的最後一個境界，在大部分修士的眼裡，那都是可望而不可及。</p>
</p><p>&emsp;&emsp;雖然鼐龍界是靈界的頂級界面，不乏這樣的大能存在，特別是鼐龍真人，放眼三界，那也是排得上號的人物。</p>
</p><p>&emsp;&emsp;然而這些不知道活了多少歲月的老傢伙，一般來說，又怎麼會出現在人前呢？</p>
</p><p>&emsp;&emsp;他們的洞府在何地，也沒有人清楚。</p>
</p><p>&emsp;&emsp;然而星月城不同，能夠見到渡劫期存在的化身，已經足夠讓那些修士興奮。</p>
</p><p>&emsp;&emsp;傳說有資質絕佳的幸運者，被一渡劫期前輩的化身看中，收爲弟子。</p>
</p><p>&emsp;&emsp;要知道，這可是一步登天的事。</p>
</p><p>&emsp;&emsp;又有傳言說，某美貌女修，機緣巧合，被某渡劫期前輩收入房中，並給予侍妾的身份。</p>
</p><p>&emsp;&emsp;那也是讓無數的女子眼紅。</p>
</p><p>&emsp;&emsp;要知道，侍妾的地位雖然遠不及明媒正娶的雙修道侶，但也要看是什麼人的妾，渡劫期前輩，那侍妾的地位，也是水漲船高，即便分神期修仙者，也不敢輕易得罪。</p>
</p><p>&emsp;&emsp;更不要說，作爲枕邊人，肯定會得到大量好處，所謂聽君一席話，勝讀十年書，渡劫期老怪物隨意指點兩句，都能夠讓修士少走很多彎路，如果得寵的話，晶石丹藥更是予取予求，再也不用爲修煉擔憂。</p>
</p><p>&emsp;&emsp;就衝這兩點傳說，每年來星月城的修仙者，那就是絡繹不解，當然，想要拜師或者做渡劫期老怪侍妾的，畢竟是少數，大家也明白，這樣的機緣，是可遇而不可求，大部分修士來到這裡，要麼是衝拍賣會，要麼是沖決鬥。</p>
</p><p>&emsp;&emsp;決鬥不用說，星月城的信譽，在鼐龍界那是絕對一流，至於拍賣會，也是數一數二的。</p>
</p><p>&emsp;&emsp;當然，拍賣雖然時時有，但最重要的拍賣會，卻是九年才舉行一次，而每當那時，從各地涌入星月城的修仙者，將成倍的增加。</p>
</p><p>&emsp;&emsp;而今年就是如此，不止是普通修士，就是各宗門的重要人物，很多也耐不住寂寞，出關前往星月城了。</p>
</p><p>&emsp;&emsp;距離拍賣會開始還有一月的功夫，然而星月城卻已經熱鬧非凡起來了。</p>
</p><p>&emsp;&emsp;謝謝大家。</p>
