<title>《百鍊成仙》▷ 第3050章 靈丹妙藥</title><br><p>&emsp;&emsp;“你們退下吧！”</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;石仙子像林軒行了一禮，帶着門人弟子，恭恭敬敬的退了下去，林軒則轉身回到洞府，踏破鐵鞋無覓處，得來全不費工夫，這一次，自己的運氣還當真不俗。</p>
<br><p>&emsp;&emsp;通過搜魂之術，如何離開失落界面的方法，林軒已經曉得。</p>
<br><p>&emsp;&emsp;簡單的說，有三大條件需要滿足。</p>
<br><p>&emsp;&emsp;一是境界必須達到渡劫期，這樣纔有徒手撕裂虛空的能力。</p>
<br><p>&emsp;&emsp;第二則是要身懷至寶，破界珠，大部分修仙者，這輩子，別說見，恐怕聽都不曾聽說。</p>
<br><p>&emsp;&emsp;第三則要佈下一個名爲“小須臾乾坤陣”的陣法，與破界珠相配合，再由渡劫期修仙者將虛空撕破，這樣就能離開失落的界面了。</p>
<br><p>&emsp;&emsp;前兩個條件，林軒已經滿足，至於第三個，他原本並沒有太在意的。</p>
<br><p>&emsp;&emsp;小須臾乾坤陣，雖然繁複，但該如何佈置，冰魄的記憶裡十分清楚，哪怕是照貓畫虎，自己也能夠將它布出。</p>
<br><p>&emsp;&emsp;起初，林軒確然是這麼想的。</p>
<br><p>&emsp;&emsp;然而事後稍一參悟，他才知道自己錯得離譜。</p>
<br><p>&emsp;&emsp;此陣法的玄妙程度，遠超自己預計許多，林軒自問，對於陣法之道的理解，要強於一般修仙者，然而此時此刻，卻是一個頭，兩個大了，根本就看不懂！</p>
<br><p>&emsp;&emsp;據林軒揣摩，想要將此陣法完全弄清楚，恐怕要有陣法宗師的本領纔可以的。</p>
<br><p>&emsp;&emsp;這個發現，讓林軒撓頭以極，僅僅是爲了佈置一有用的陣法而已難道自己還要將修仙百藝中的陣法之道，重新修習？</p>
<br><p>&emsp;&emsp;這樣的閒情逸致，林軒自然是沒有地。</p>
<br><p>&emsp;&emsp;他也不可能笨到如此程度。</p>
<br><p>&emsp;&emsp;要知道陣法之道博大精深，真想要達到宗師的造詣，天知道需要幾千上萬年的參悟修習？</p>
<br><p>&emsp;&emsp;雖然進階到渡劫期，林軒的壽元漫長以極但也不可能爲了一點小事，就白白浪費在這裡。</p>
<br><p>&emsp;&emsp;自己不能將小須臾乾坤陣參悟，那找人幫忙就成了最爲明智的選擇。</p>
<br><p>&emsp;&emsp;原本林軒已經有這樣的打算了，他的計求，是將混沌太陰之氣煉化完畢之後，就去尋覓一陣法宗師來的。</p>
<br><p>&emsp;&emsp;哪知道根本不用自己去做對方先主動送上門來了。</p>
<br><p>&emsp;&emsp;林軒自然是大爲歡喜，這樣的好事豈會錯過於是佈置小須臾乾坤陣的任務自然交予錦衣大漢與石姓女子完成了。</p>
<br><p>&emsp;&emsp;也算是讓他們將功補過，畢竟這兩個傢伙確然冒犯過自己，對他們小小懲戒一番也是合情合理的。</p>
<br><p>&emsp;&emsp;數月之後，一道驚虹離開了山谷，林軒外出遠遊，小須臾乾坤陣的佈置已經有了眉目，那錦衣大漢的陣法造詣甚至比自己原先預計的，還要更強一些，如今由他負責陣法，林軒自然不必擔心害怕。</p>
<br><p>&emsp;&emsp;而在離開失落的界面之前，林軒還有事要做。</p>
<br><p>&emsp;&emsp;就是上次無意間得到的那張藏寶圖。</p>
<br><p>&emsp;&emsp;雖然林軒也並不清楚古修士的遺蹟中究竟能發現什麼有價值的寶物，然而對方的靈根屬性與上官姐妹相差彷彿，這就足夠林軒去冒一冒險了。</p>
<br><p>&emsp;&emsp;要說尋覓上古修士的遺蹟，這種事情對於修仙者來說，可一點都算不上稀奇，高階一點的修仙者，人人多多少少都有一點經歷，林軒更不用提，其經驗之豐富，放眼三界，縱橫今古，那鐵定也是能夠排進前列的。</p>
<br><p>&emsp;&emsp;藏寶圖林軒已經仔細研究過，不論從哪個角度，都不像是假的，唯一麻煩的是，此藏寶圖所標註的地點，距離這裡實在太遠了。</p>
<br><p>&emsp;&emsp;即便以林軒的遁術，趕到那裡，恐怕也需要半年左右的功夫。</p>
<br><p>&emsp;&emsp;不過這也沒有關係，多餘的時間林軒或許不想浪費在這裡，但區區半年，對於他這個境界的修仙者，實在不值一提。</p>
<br><p>&emsp;&emsp;何況小須臾乾坤陣也不是一時片刻可以佈置完畢。</p>
<br><p>&emsp;&emsp;所以林軒並不着急，悠哉遊哉的像傳送陣標示的地點飛去。</p>
<br><p>&emsp;&emsp;修仙界多腥風血雨，一個人趕路原本是很危險地，遇見心懷不軌之徒，一不小心就萬劫不復。</p>
