<title>《百鍊成仙》▷ 第2032章 仙盟令</title></p><p>&emsp;&emsp;數月後。</p>
</p><p>&emsp;&emsp;雲州某荒蕪的平原。</p>
</p><p>&emsp;&emsp;劍氣縱橫，法寶飛舞，五色靈光與黝黑的魔氣，如兩頭兇猛的怪獸，在半空中互相撕咬着。</p>
</p><p>&emsp;&emsp;一會兒靈光將魔氣壓過，一會兒魔氣又颯然暴漲了。</p>
</p><p>&emsp;&emsp;一時片刻，竟呈現膠着，難以區分出誰勝誰負，只有噼裡啪啦的爆響聲，不停的傳入耳朵。</p>
</p><p>&emsp;&emsp;顯然，這是修士與古魔正在爭鬥，雙方各有百餘人左右，人數不多，然而勢均力敵，這鬥法卻顯得格外的慘烈了。</p>
</p><p>&emsp;&emsp;在冰魄魔祖的分魂降臨以前，古魔的攻勢，雖然收斂了許多，轉而重點加強天州的防務，但並不意味着,對其他十一個州，就放棄掉了，只不過相對以前來說，攻勢沒有那麼猛惡，但與修士間的爭鬥，無時無刻，從來就沒有停止過。</p>
</p><p>&emsp;&emsp;眼看雙方勢均力敵，這樣打下去，就算誰最後取得勝利，那也肯定是殺敵一千，自損八百的結局。</p>
</p><p>&emsp;&emsp;然而就在這時,遠處驚芒大做，五顏六色的光點出現在視線中。</p>
</p><p>&emsp;&emsp;“該死，是修仙者，撤！”</p>
</p><p>&emsp;&emsp;那爲首的古魔神識掃過，頓時大驚失色，忙吩咐手下趕快閃人了。</p>
</p><p>&emsp;&emsp;修仙者雖有事不關己，高高壯起的性格，但現在魔災降臨天雲十二州，情況與以前自又不同。</p>
</p><p>&emsp;&emsp;即使是素不相識的修士，看見本族之人與古魔爭鬥，只要有把握，那也肯定會幫手。</p>
</p><p>&emsp;&emsp;原本雙方勢均力敵,如今對方這邊，突然多出數以百計的援軍，那自己哪會討得好處。</p>
</p><p>&emsp;&emsp;古魔並不傻，當然趕快撤退是正經啊！</p>
</p><p>&emsp;&emsp;“想走，晚了！”</p>
</p><p>&emsp;&emsp;那些修士也看見遠道而來的驚虹,一個個露出喜笑顏開之色當然不會讓古魔們輕易跑了，劍氣大做，攻勢凌厲了許多。</p>
</p><p>&emsp;&emsp;“可惡！”</p>
</p><p>&emsp;&emsp;古魔們急於脫身，自然也不會有所保留各種厲害魔功瘋狂使用。</p>
</p><p>&emsp;&emsp;霎時間，戰鬥比剛剛激烈了數倍有餘不時有隕落前的慘叫傳入耳朵裡。但古魔們最終還是沒能溜走，因爲僅僅幾息之後那些遠道而來的修士就加入了戰鬥……。</p>
</p><p>&emsp;&emsp;一盞茶的功夫以後。</p>
</p><p>&emsp;&emsp;“多謝道友出手相助，否則我雷劍宗肯定會損失慘重。”</p>
