<title>《百鍊成仙》▷ 第4021章 藝高人膽大</title></p><p>&emsp;&emsp;山中無老虎猴子稱大王。</p>
</p><p>&emsp;&emsp;林軒心中是不以爲然以極，所以決定去好好替化身去出一出這幾年所受的惡氣。</p>
</p><p>&emsp;&emsp;當然，也順便接觸雲隱宗與仙道盟所面臨的危機。</p>
</p><p>&emsp;&emsp;總而言之，林軒不打算先回總舵。</p>
</p><p>&emsp;&emsp;然而上官姐妹卻急了。</p>
</p><p>&emsp;&emsp;師尊是很強沒錯，在她們姐妹心目中也是無所不能的。</p>
</p><p>&emsp;&emsp;然而俗話說，雙拳難敵四手，好漢打不過人多。</p>
</p><p>&emsp;&emsp;林軒就是再了得，又怎麼可能以一人之力對抗天魔大軍呢？</p>
</p><p>&emsp;&emsp;那魔巖城主且不提，其餘駐紮在雲隱山附近的域外天魔也不是擺設於那裡。</p>
</p><p>&emsp;&emsp;修仙界可沒有公平決鬥一說，到時候數十萬天魔一擁而上，師尊怎麼應付？</p>
</p><p>&emsp;&emsp;然而兩女着急歸着急，怎麼勸卻需要斟字酌句。</p>
</p><p>&emsp;&emsp;師尊的性格看似溫和，其實亦很心高氣傲沒錯，相勸不能損害到師尊的自尊心了。</p>
</p><p>&emsp;&emsp;一時間兩女都很着急，偏偏又組織不了合適的言語，而一旁的若璇卻沒有那麼多顧忌：“林前輩，可否聽小女子一句，我知道你今非昔比，但也要量體裁衣，這天魔大軍不是一個人就可以對付地。”</p>
</p><p>&emsp;&emsp;此女說話很直。</p>
</p><p>&emsp;&emsp;她的性?..?子原本就豪邁無比。</p>
</p><p>&emsp;&emsp;林軒也沒有生氣。</p>
</p><p>&emsp;&emsp;嘴角邊反而帶了幾分笑意：“誰說林某一個人，要單挑整個域外天魔的大軍，我可沒有那麼傻，我不過是想要會一會那位所謂的第一魔尊啊！”</p>
</p><p>&emsp;&emsp;林軒可從來不是不知天高地厚的修仙者，哪怕如今的實力已很不錯，亦不會有小看天下英雄一說。</p>
</p><p>&emsp;&emsp;單挑整個圍困雲隱宗的域外天魔，林軒怎麼可能做那樣的傻事呢？</p>
</p><p>&emsp;&emsp;他不過是想要刺殺那位第一魔尊罷了。</p>
</p><p>&emsp;&emsp;將自己的打算一說，幾女的臉上的表情依舊是充滿了不可思議之色。</p>
</p><p>&emsp;&emsp;魔巖城主。</p>
</p><p>&emsp;&emsp;他本身的實力且不提，須知盛名之下無虛士的道理。</p>
</p><p>&emsp;&emsp;光說他統帥這附近所有的域外天魔，身份在那裡擺着。想要刺殺他談何容易，這難度可遠勝於百萬軍中取上將首級。</p>
</p><p>&emsp;&emsp;只要一擊不能讓他隕落，天魔大軍可就會一擁而上的。</p>
</p><p>&emsp;&emsp;而這樣的強者，即便絲毫防備也無，又哪兒有可能一擊就讓他隕落？</p>
</p><p>&emsp;&emsp;到時候，師尊還不是會陷入被衆魔圍攻的危險。</p>
</p><p>&emsp;&emsp;究竟該怎麼勸呢？</p>
</p><p>&emsp;&emsp;上官姐妹大爲心急，然而就在這時，一聲嘆息傳入耳裡：“傻丫頭，危險難度，爲師又何嘗不曉得。你們放心，區區一些域外天魔，即便刺殺失敗，他們也攔不住我。”</p>
</p><p>&emsp;&emsp;師尊明明站在眼前，可那熟悉的聲音卻是傳自身體的後面。</p>
</p><p>&emsp;&emsp;這未免太過不可思議，幾女驚訝的轉過頭去，另外一個林軒映入了眼簾裡。</p>
</p><p>&emsp;&emsp;容貌五官與前面一個相差彷彿，唯一的差異，便是皮膚要稍微黑上一些。</p>
</p><p>&emsp;&emsp;不用說。是化身來到了這裡。</p>
</p><p>&emsp;&emsp;本體與化身雖然很難做到信息共享，但當彼此的距離縮短到一定程度，互相之間肯定也是有感應地。</p>
</p><p>&emsp;&emsp;於是，化身出來。</p>
</p><p>&emsp;&emsp;林軒袖袍一甩。將其收到了身體裡面。</p>
</p><p>&emsp;&emsp;整個人靈光一閃，威壓若隱若現，實力在原有的基礎上增加了許多，畢竟第二元嬰的加入。讓其法力不論量還是質都有一個飛躍的程度。</p>
</p><p>&emsp;&emsp;“我意已決，你們不用多說。”</p>
</p><p>&emsp;&emsp;林軒的臉上露出一縷堅韌之色。</p>
</p><p>&emsp;&emsp;“是，師傅。”</p>
</p><p>&emsp;&emsp;看出師傅的態度。上官姐妹也不再相勸了。</p>
</p><p>&emsp;&emsp;畢竟與化身融合，究竟發生了什麼，師尊已一清二楚，既然明白形勢如何，師尊在修仙界闖蕩的經驗遠勝自己這些人許多，他自然會權衡取捨，也就不用自己姐妹饒舌。</p>
</p><p>&emsp;&emsp;將這中間的厲害想清楚，上官雁盈盈一福：“那請師尊千萬小心一些，我與姐姐，這就回總舵裡去。”</p>
</p><p>&emsp;&emsp;“嗯，你們自己亦小心一些。”</p>
</p><p>&emsp;&emsp;林軒的嘴角邊露出一絲笑意。</p>
</p><p>&emsp;&emsp;“多謝師傅，徒兒曉得。”</p>
</p><p>&emsp;&emsp;隨後若璇與冰鳳亦像林軒一福，五人就此分道揚鑣了。</p>
</p><p>&emsp;&emsp;望着四女遠去，林軒的嘴角邊露出一絲笑意，他想要去刺殺那魔巖城主，自然不是一時心血來潮的緣故，而是真有幾分把握。</p>
</p><p>&emsp;&emsp;退一萬步說，就算真的失敗了，那也沒有關係，全身而退，林軒是有絕對把握地。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，林軒渾身魔芒一起，伴隨着滾滾的魔氣，他身體表面，居然有無數詭異的魔紋浮現，額頭上還長出了長長的彎角，獠牙外露，手臂上有鱗片浮現而出。</p>
</p><p>&emsp;&emsp;同時氣息收斂到了離合。</p>
</p><p>&emsp;&emsp;林軒修煉的混沌真魔功有各種妙用，雖然域外天魔與古魔所散發出來的魔氣不同，但以林軒的實力，自然可以儘量模擬。</p>
</p><p>&emsp;&emsp;惟妙惟肖不敢說，但絕大部分域外天魔，想要看出差異，那也是絕不可能地，所以林軒有信心魚目混珠，潛入對方巢穴的深處。</p>
</p><p>&emsp;&emsp;很可怕嗎？</p>
</p><p>&emsp;&emsp;不！</p>
</p><p>&emsp;&emsp;林軒是藝高人膽大！</p>
</p><p>&emsp;&emsp;並不覺得這是多麼危險的任務。</p>
</p><p>&emsp;&emsp;他在原地等了大約半個時辰左右的功夫，算計着四女應該都已回到總舵，隨後林軒行動了。</p>
</p><p>&emsp;&emsp;渾身魔芒一起，林軒大搖大擺的像前方飛去。</p>
</p><p>&emsp;&emsp;林軒並沒有打算斂氣潛入，畢竟前方可是駐紮有數十萬域外天魔。</p>
</p><p>&emsp;&emsp;所謂人多眼雜，斂氣術想要不被發現，難度實在太大。</p>
</p><p>&emsp;&emsp;既然如此，還不如大大方方的進去。</p>
</p><p>&emsp;&emsp;此舉看似冒險了一些，但在林軒的眼裡，卻有着更高的成功率。</p>
</p><p>&emsp;&emsp;還別說，這一路上真沒有遇見什麼波折，林軒的易容術，已到天衣無縫的地步，所幻化出來的魔氣，與真正的天魔雖有差異，但卻是微乎其微以極，一般人根本就看不出來地。</p>
</p><p>&emsp;&emsp;加上他神色自若，一般天魔更不會發現有何不妥，整個過程順利到令人髮指的地步，就這樣，短短半個時辰的功夫，林軒已接近域外天魔的核心地域了。</p>
</p><p>&emsp;&emsp;駐紮在這裡的可都是高階天魔。</p>
</p><p>&emsp;&emsp;修爲最差，那也是分神後期的存在了。</p>
</p><p>&emsp;&emsp;渡劫期，那更是數不勝數，幾乎所有的魔尊，全都駐紮在此處。</p>
</p><p>&emsp;&emsp;而這樣核心地域，守衛卻是鬆散以極。</p>
</p><p>&emsp;&emsp;開始，林軒覺得有些不可思議，但仔細想想，卻又覺得不足爲奇。(……)</p>
