<title>《百鍊成仙》▷ 第1045章 秦妍的秘術，化險爲夷</title></p><p>&emsp;&emsp;秦妍當然不會袖手。其實從冰火之牆碎裂的一刻，她就打算與林軒一起硬扛的。</p>
</p><p>&emsp;&emsp;死也死在一起，對於林軒，她真的很感激，幾次三番救了自己，沒有他，自己早已是魂飛魄散的結局。</p>
</p><p>&emsp;&emsp;然而林軒出手太快了些。</p>
</p><p>&emsp;&emsp;還有真靈一擊的威力，秦妍幾乎看得傻了過去，這哪裡還是元嬰中期，就算後期修士也遠遠不及，比起師尊的普通一擊，威力也相差無幾。</p>
</p><p>&emsp;&emsp;這位昔日在飄雲谷被視爲傻瓜白癡的林師弟，修爲竟到了如此不可思議的境地。</p>
</p><p>&emsp;&emsp;但這怎麼可能呢，修仙除了努力，更講究資質，若她沒有記錯，林軒似乎是沒有靈根的……</p>
</p><p>&emsp;&emsp;當然，現在不是深究這個的時刻，眼看林軒已油盡燈枯，秦妍終於從呆滯中清醒過來了。</p>
</p><p>&emsp;&emsp;少女輕咬貝齒，取下了頭上的髮髻。秀髮如瀑布般披散下來，長可及腰，配上清麗絕俗的面容，美豔不可芳物……</p>
</p><p>&emsp;&emsp;擡起纖手，十指微微晃動，伴隨着古樸的咒語，籠罩在她身體周圍的粉紅色迷霧，漸漸轉爲雪白了。</p>
</p><p>&emsp;&emsp;周圍的溫度驟然降低，秦妍拜如嫣仙子爲師，自然學過那名動天下的飄雲落雪訣。</p>
</p><p>&emsp;&emsp;此時此刻，她以九天玄功爲基礎，施展飄雲落雪訣中某厲害至極的秘術。</p>
</p><p>&emsp;&emsp;原本就她現在的境界來說，還有些太勉強了，可形勢所迫，也顧不得，總不能讓林軒一人孤軍奮戰着。</p>
</p><p>&emsp;&emsp;雖然自踏入仙道以來，秦妍的修行之路也並不平坦，但比起林軒，則顯得風光無限，不管是昔日的飄雲谷，還是如今的天涯海閣，她都是天之驕女般的人物。</p>
</p><p>&emsp;&emsp;秦妍是驕傲的，雖然被林軒抱在懷中，貼着他胸口，也感覺很安全，很心安，但她並不需要別人爲自己遮風擋雨。</p>
</p><p>&emsp;&emsp;比起躲在後面。她更喜歡並肩，與重要的同伴一起分擔危險。</p>
</p><p>&emsp;&emsp;上天賦予了她傾國傾城的美麗，但秦妍並不是弱女子。</p>
</p><p>&emsp;&emsp;她是雲中仙子！</p>
</p><p>&emsp;&emsp;隨着她的動作，漫天雪花在她頭頂聚集，並且變成了一塊一塊拳頭大小的冰晶。</p>
</p><p>&emsp;&emsp;如同水晶般玲瓏透明，邊緣像刀一般鋒利。</p>
</p><p>&emsp;&emsp;“疾！”</p>
