<title>《百鍊成仙》▷ 第3267章 玄龜龍甲盾</title><br><p>&emsp;&emsp;“這是哪兒？”</p>
<br><p>&emsp;&emsp;林軒看着眼前的景物，青色的沙漠，無邊無際，自己應該還在青雲沙漠裡。</p>
<br><p>&emsp;&emsp;總算是出來了，這一次尋寶之旅，還真是危險以極，好在收穫也是盡如人意。</p>
<br><p>&emsp;&emsp;當務之急，自然是從這古怪的沙漠中出去。</p>
<br><p>&emsp;&emsp;青雲沙漠面積廣博，而林軒又是初臨貴地，想要找到出口，自然是很難地。</p>
<br><p>&emsp;&emsp;不過林軒倒也不急，自己已是渡劫期，遁光那叫一個迅疾。</p>
<br><p>&emsp;&emsp;在普通修士的眼裡，恐怕已是快如瞬移，只要認準一個地方，總能飛出去。</p>
<br><p>&emsp;&emsp;等等，自己又何必忙着離開這裡。</p>
<br><p>&emsp;&emsp;雖說救琴心脫離苦海是最迫切地，但妙音仙子既已隕落，琴心一時片刻，自然也就不會有危險了。</p>
<br><p>&emsp;&emsp;暫時讓她留在天音宮也沒有什麼。</p>
<br><p>&emsp;&emsp;而自己則需要煉化一下真仙所留下來的寶物。</p>
<br><p>&emsp;&emsp;丹藥符籙都會對自己大有用途，傀儡更不必說，數以萬計的傀儡加在一起，已媲美名門大派的實力，更何況與有血有肉的修士相比，這些傢伙悍不畏死，對上強敵，將是一大助力。</p>
<br><p>&emsp;&emsp;玄龜龍甲盾乃先天之物，更需要將通寶訣煉化融合。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;簡單的說，這次得到的真仙寶物非同小可，若能將其化爲己用，自己的實力，在原有的基礎上，將暴增一大截的。</p>
<br><p>&emsp;&emsp;天音宮乃龐然大物，在靈界諸多勢力中，也能夠排名前五。</p>
<br><p>&emsp;&emsp;妙音雖已隕落，但想要將琴心從該派帶出來也不會是一帆風順的。</p>
<br><p>&emsp;&emsp;修仙界的事情難以說得清楚，最大的障礙已被自己破除，但天音宮不容輕侮，天知道還會遇到什麼出人意料的變故。</p>
<br><p>&emsp;&emsp;總而言之，萬萬大意不得，而自己多一份實力。自然也就多一份將琴心平安救出來的把握。</p>
<br><p>&emsp;&emsp;從這個分析，在這裡耽擱一點時間絕對值得。</p>
<br><p>&emsp;&emsp;不對，這已不能說是耽擱。</p>
<br><p>&emsp;&emsp;在如此情況下這麼做，是非常划算的選擇，說有百利而無一害也不爲過。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，林軒就開始尋找合適的地點了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;就平常的認知來說，沙漠都很荒蕪。</p>
<br><p>&emsp;&emsp;然而青雲沙漠與尋常的不同。靈氣卻很豐富，而且這裡是生命的禁區，除了渡劫級別的修仙者，很少有人敢來到其縱深之處。</p>
<br><p>&emsp;&emsp;換句話說，自己在這裡修行，只要不是運氣差到無以復加的程度。一般來說，是不會有人打擾的。</p>
<br><p>&emsp;&emsp;林軒將神識放出，方圓數萬裡，都被其囊括，很快，林軒就發現一合適的地點了。</p>
<br><p>&emsp;&emsp;渾身青芒一起，像極遠之處飛去。</p>
<br><p>&emsp;&emsp;很快。一座荒山映入眼簾裡。</p>
<br><p>&emsp;&emsp;說是荒山，表面上，還是長有一些低矮的灌木類植物。</p>
<br><p>&emsp;&emsp;靈氣比其他地方要濃密許多。</p>
<br><p>&emsp;&emsp;在這裡煉化真仙所留下來的寶物，正是再好不過。</p>
<br><p>&emsp;&emsp;林軒臉上露出滿意之色。</p>
<br><p>&emsp;&emsp;嗷！</p>
<br><p>&emsp;&emsp;就在這時，一聲野獸的咆哮傳入耳朵。</p>
<br><p>&emsp;&emsp;林軒循聲轉過頭顱。</p>
<br><p>&emsp;&emsp;就看見了一龍首獅身的怪物。</p>
<br><p>&emsp;&emsp;妖族？</p>
<br><p>&emsp;&emsp;不對，氣息不符。</p>
<br><p>&emsp;&emsp;難道是古獸？</p>
<br><p>&emsp;&emsp;也有些許不同。</p>
<br><p>&emsp;&emsp;幾個猜測接連在腦海中閃過，林軒卻也並沒有在意什麼，管他是何物。滅殺就行了。</p>
<br><p>&emsp;&emsp;此獸的氣息忽強忽弱，具體境界不曉得，但顯然不可能是渡劫級別的，林軒袖袍一拂，幾道劍光從衣袖中魚遊而出。</p>
<br><p>&emsp;&emsp;渡劫期存在的一擊，自然非同小可，很快就將這不知名的妖獸。給滅除掉了。</p>
<br><p>&emsp;&emsp;隨後林軒在山腹中開闢了一座臨時洞府，動手煉化真仙的寶物。</p>
<br><p>&emsp;&emsp;符籙不用提，不需要做什麼特別的處理，在要用之時。只需要注入法力，自然就可以驅使。</p>
<br><p>&emsp;&emsp;至於那些傀儡，真仙也留下了用於操縱它們的寶物，這個不能，只需要稍稍祭煉，就可以臂如指使，運轉如意。</p>
<br><p>&emsp;&emsp;林軒花費了數日的功夫，就完成了這項工作，所有的傀儡，都能做到臂如指使了。</p>
<br><p>&emsp;&emsp;隨後林軒稍做休息，接下來是對玄龜龍甲盾的處理。</p>
<br><p>&emsp;&emsp;上天待自己當真不薄，居然能得到一件防禦屬性的先天之物，這樣的運道，便是散仙妖王也非羨慕不可。</p>
<br><p>&emsp;&emsp;林軒深深呼吸，將強大的神識往身前的寶物注入進去。</p>
<br><p>&emsp;&emsp;先天靈寶，他手中有數個之多，該如何煉化，自然是駕輕就熟。</p>
