<title>《百鍊成仙》▷ 第3325章 杏兒</title><br><p>&emsp;&emsp;巧婦難爲無米之炊，林軒的臉上滿是苦笑之色。</p>
<br><p>&emsp;&emsp;當初一心尋找月兒的線索，可不曾想過還會遇見這般難題的。</p>
<br><p>&emsp;&emsp;然而事已至此，鬱悶又有什麼用處，如何證明自己的身份纔是最重要的。</p>
<br><p>&emsp;&emsp;可說說容易，真想要對方信服，卻是千難萬難的。</p>
<br><p>&emsp;&emsp;自己究竟該怎麼辦呢？</p>
<br><p>&emsp;&emsp;林軒像來智計百出，然而此時此刻，卻當真是一籌莫展。</p>
<br><p>&emsp;&emsp;“其實前輩想要證明自己就是少主，方法還是有的。”</p>
<br><p>&emsp;&emsp;林軒雙眉緊鎖，就在這時，一天籟般的聲音傳入耳朵，倒不是說，這聲音當真好聽得如同仙樂，而是她所透露出來的消息，似乎可以化解自己眼前的難題。</p>
<br><p>&emsp;&emsp;林軒心中大喜，擡起頭顱，望向身前的鬼族少女：“還有辦法，道友怎麼不早說？”</p>
<br><p>&emsp;&emsp;聲音之中雖然含有幾分責怪之色，但那歡喜的意味卻是無論如何，也沒有辦法掩飾的。</p>
<br><p>&emsp;&emsp;“前輩真想要嘗試麼？”</p>
<br><p>&emsp;&emsp;“不錯！”</p>
<br><p>&emsp;&emsp;“好，那就跟我走好了。”</p>
<br><p>&emsp;&emsp;少女也不多說，渾身黑芒一起，化爲一道驚虹，朝着天邊飛掠而去。</p>
<br><p>&emsp;&emsp;林軒也不含糊，渾身上下，同樣被一層灰白色的陰氣包裹，緊跟着飛過去了。</p>
<br><p>&emsp;&emsp;林軒所學廣博，然而對於陰司界的神通，卻涉獵不多。</p>
<br><p>&emsp;&emsp;但以他的心機城府，既然覺得要來此地尋找月兒的線索，肯定是一早就做好準備了。</p>
<br><p>&emsp;&emsp;這兒可是陰司地府，自己人類修士的身份不宜暴露，否則，說寸步難行或許稍嫌誇張太過，但麻煩接踵而至卻是極有可能的。</p>
<br><p>&emsp;&emsp;未雨綢繆！</p>
<br><p>&emsp;&emsp;林軒雖然並不擅長陰司界的法術，但臨時抱佛腳。在臨行前，學一兩樣陰司界的神通還是沒有太大的難處。</p>
<br><p>&emsp;&emsp;不需要太過的高深晦澀，只需要將自己人類修士的身份稍稍遮掩過去，就心滿意足。</p>
<br><p>&emsp;&emsp;而這對林軒來說，自然沒有太大的難度。</p>
<br><p>&emsp;&emsp;只是初到陰司地府，還來不及施展，就與天幽鬼聖狹路相逢，否則，身份還真沒有那麼容易被他看破。</p>
<br><p>&emsp;&emsp;不過現在要趕路，林軒當然不可能再藏拙。深深呼吸，身體表面頓時冒出濃重的陰氣。</p>
<br><p>&emsp;&emsp;乍一看，還真與陰司界的大妖鬼相差彷彿。</p>
<br><p>&emsp;&emsp;只是不是遇見太過離譜的強者。身份都不用擔心暴露。</p>
<br><p>&emsp;&emsp;這點自信還是有的。</p>
<br><p>&emsp;&emsp;至於那鬼族少女，眼中則流露出一絲訝異。</p>
<br><p>&emsp;&emsp;動了動嘴脣，最終卻什麼也沒有說，顯然此女也是性格極爲穩重的人物。</p>
<br><p>&emsp;&emsp;兩人聯袂趕路，這一路上。倒也沒有再遇見什麼波折。</p>
<br><p>&emsp;&emsp;而林軒旁敲側擊，想要打聽一些月兒的消息，沒想到此女卻口風甚緊，也不怕惹林軒發怒，凡是與阿修羅王有關的線索，皆顧左右而言他。滴水不漏。</p>
<br><p>&emsp;&emsp;林軒被弄得哭笑不已，但又不好發脾氣。</p>
<br><p>&emsp;&emsp;畢竟對方這麼做，也是對月兒一片忠心來着。於情於理，林軒又怎麼可能真的怪罪呢？</p>
<br><p>&emsp;&emsp;“唉！”</p>
<br><p>&emsp;&emsp;林軒嘆了口氣，心中清楚，在證實自己就是少主以前，休想從對方的嘴裡。得到與月兒有關的消息。</p>
<br><p>&emsp;&emsp;既如此，林軒也就不多費脣舌。轉而打探起與陰司界有關的線索。</p>
<br><p>&emsp;&emsp;自己初來乍到，人生地不熟，多瞭解一下情況總是沒錯。</p>
