<title>《百鍊成仙》▷ 第2739章 劫後餘生的奧秘</title><br><p>&emsp;&emsp;而且對方感激之下，極有可能還會贈送自己一些寶物。</p>
<br><p>&emsp;&emsp;這百花仙子林軒雖然話都不曾說過一句，但冷眼旁觀她與金玥真蟾的恩怨，以及是如何處理，對於她的性格，林軒卻多少有了一點把握。</p>
<br><p>&emsp;&emsp;顯然，此女是極爲驕傲的人物。</p>
<br><p>&emsp;&emsp;而這種性格的修仙者，因爲自視甚高的緣故，一般都是不願意欠下什麼人情債的，那麼感謝自己的寶物，也一定會非同小可。</p>
<br><p>&emsp;&emsp;雖然與她整個儲物袋的價值相比，那是不值一提，但這已經是林軒在如今這種情形下，能夠謀取到的最大利益。</p>
<br><p>&emsp;&emsp;人貴知足。</p>
<br><p>&emsp;&emsp;除此以外，林軒已想不到更好的路。</p>
<br><p>&emsp;&emsp;而如今時間緊迫，也需要自己儘快做出抉擇，於是，林軒不再猶豫了。</p>
<br><p>&emsp;&emsp;渾身青芒一起，像着那位百花仙子棲身的地點飛去。</p>
<br><p>&emsp;&emsp;區區百餘丈而已，以林軒的遁速，自然是須臾。</p>
<br><p>&emsp;&emsp;不過他也沒有冒冒然上前，而是在距離此女，大約還有十丈左右的距離，就停了下來。</p>
<br><p>&emsp;&emsp;落井下石有太大的危險，林軒已決定雪中送炭。</p>
<br><p>&emsp;&emsp;不過自己是做下了這個決定沒錯，對方卻並不曉得，林軒可不是性格冒失的修仙者，自問若是自己的處境與百花仙子易地而處，不論有誰接近也一定是非常警惕的。</p>
<br><p>&emsp;&emsp;所以，不能一下子飛到近處，否則引起對方的誤會那可就弄巧成拙。</p>
<br><p>&emsp;&emsp;這樣的傻事林軒不會去做。</p>
<br><p>&emsp;&emsp;所以，首要任務就是先像對方將來意表示清楚，自己絲毫惡意也無，是來幫助她的。</p>
<br><p>&emsp;&emsp;林軒這番小心沒有錯，因爲即便他在距離百花仙子還有十丈的時候就停了下來，還是覺察出此女眼中滿是警惕之色。</p>
<br><p>&emsp;&emsp;儘管她沒有動，但一隻手上卻有瑩瑩的白光泛起。</p>
<br><p>&emsp;&emsp;很吃力，但裡面蘊含的威能卻是可怕以極。</p>
<br><p>&emsp;&emsp;若是化作劍氣，自己能否接下或是躲過那是半分把握也沒有地。</p>
<br><p>&emsp;&emsp;林軒心中慶幸不已，幸好自己剛纔沒有冒險一賭。去做那趁人之危的蠢貨，否則此時此刻，說不定已經變成一具屍體了。</p>
<br><p>&emsp;&emsp;渡劫期大能果然非同小可，這種情況下依舊有能力自保的。</p>
<br><p>&emsp;&emsp;“仙子不要誤會，在下沒有惡意，我是來幫助你。”</p>
<br><p>&emsp;&emsp;林軒的口氣柔和以極，這種情況下要儘量打消對方的顧慮。</p>
<br><p>&emsp;&emsp;然而此女依舊是一動不動的躺在原地，連說話的意思也沒有一句。</p>
<br><p>&emsp;&emsp;究竟是不願意說。還是連發出聲音也感覺吃力到極處，林軒不曉得，不過對方的警惕，卻絲毫沒有放鬆之處。</p>
<br><p>&emsp;&emsp;這並不稀奇，換做自己，也不會在這種情況下，僅僅因爲對方的一句話，就放鬆警惕。</p>
<br><p>&emsp;&emsp;想要她相信自己，必須拿出一些實質上的誠意。</p>
<br><p>&emsp;&emsp;這種狀況。林軒心中清楚。</p>
<br><p>&emsp;&emsp;所以他的臉上沒有任何意外之處，臉上依舊滿是和煦的笑容。</p>
<br><p>&emsp;&emsp;“仙子不要緊張，也不要着急。晚輩是真的沒有惡意，在下對仙子佩服不已，這兒有一顆靈藥，對仙子如今的狀況，應該有幫助。”</p>
<br><p>&emsp;&emsp;林軒一邊說着，一邊小心的伸出手來，他將動作故意放得很慢，這樣，對方就能夠看得清清楚楚。免得她誤會自己是要祭出什麼寶物。</p>
<br><p>&emsp;&emsp;百花仙子的目光，全部落在林軒身上，依舊是分毫表示也無，但手上泛起的白光，也僅僅是凝而不散。沒有進一步的動作。</p>
<br><p>&emsp;&emsp;局面維持成這樣，林軒已經很滿足。</p>
<br><p>&emsp;&emsp;只見他伸出手來，在腰間一拍，靈芒一閃，一個玉盒從腰間飛掠出來。</p>
<br><p>&emsp;&emsp;僅有半個巴掌大。精緻小巧。</p>
<br><p>&emsp;&emsp;表面還貼有一張禁制符籙，顯然，是爲了防止靈氣流逝用的。</p>
<br><p>&emsp;&emsp;此女依舊是靜靜的看着，然而目光之中，卻漸漸流露出一絲希翼來。</p>
<br><p>&emsp;&emsp;不過很快，那希翼的光芒又散去，百花仙子心中苦笑不已。</p>
<br><p>&emsp;&emsp;自己的傷勢，自己最清楚，哪是一般的靈丹妙藥能夠治癒的。</p>
<br><p>&emsp;&emsp;就算眼前的少年沒有惡意，真的只是想要幫助自己，然而他區區一分神期修仙者，又能夠拿出什麼寶物？</p>
<br><p>&emsp;&emsp;自己可是傷在金玥真蟾的本源爆炸之下的。</p>
<br><p>&emsp;&emsp;可惡，都是自己太大意了。</p>
<br><p>&emsp;&emsp;沒想到那該死的癩蛤蟆居然如此狡詐。</p>
<br><p>&emsp;&emsp;連本源之體也捨得。</p>
<br><p>&emsp;&emsp;在那一刻，百花仙子自己，也幾乎以爲將要隕落。</p>
<br><p>&emsp;&emsp;那種情況下，就算是領域，也沒有用途，真靈本源，本就是比天地法則更爲可怕的東西，對方一旦豁出去，領域一樣只有乾瞪眼而已。</p>
<br><p>&emsp;&emsp;好在她隨身還帶有一件先天之物。</p>
<br><p>&emsp;&emsp;沒錯，就是先天靈寶。</p>
<br><p>&emsp;&emsp;在關鍵時刻，此女也顧不得，以本命真元，將先天靈寶的威能徹底激發出。</p>
