<title>《百鍊成仙》▷ 第4040章 虛無化身</title></p><p>&emsp;&emsp;鼐龍真人的悲慘遭遇暫且不提，與此同時，距離這裡不知道多少萬里。</p>
</p><p>&emsp;&emsp;一座雄偉的魔城映入眼簾！</p>
</p><p>&emsp;&emsp;此城依山而建，巍峨廣闊到了極點，佔地百萬畝，數座黝黑的魔塔高聳入天際之中。</p>
</p><p>&emsp;&emsp;如利劍直刺蒼穹。</p>
</p><p>&emsp;&emsp;天色有些昏暗，附近的魔氣，更是濃密到了極點，如海似淵。</p>
</p><p>&emsp;&emsp;眼前的魔氣與古魔界不同，在黝黑之中呈現出一種蒼白之色，非常黏稠，中人慾嘔。</p>
</p><p>&emsp;&emsp;魔城之中，隨處可見稀奇古怪的建築，有的懸浮在空中，有的埋在地底深處，只剩下一個入口。</p>
</p><p>&emsp;&emsp;其餘的，也都星羅棋佈，散落於魔城的各處，看似雜亂，但仔細一瞧，似乎又暗合某種規則。</p>
</p><p>&emsp;&emsp;而魔城之中，密密麻麻，更有無數天外魔頭遊蕩其中，各種等階的都有，形狀更是光怪陸離，一言難以說得清楚。</p>
</p><p>&emsp;&emsp;如今攻守之勢倒轉，分散於鼐龍界的域外天魔，大多如過街老鼠，說惶惶不可終日，也不爲過。</p>
</p><p>&emsp;&emsp;然而這裡，依舊次序井然。</p>
</p><p>&emsp;&emsp;原因無他，這裡可是域外天魔的總舵。</p>
</p><p>&emsp;&emsp;兩次大敗又如何？</p>
</p><p>&emsp;&emsp;只要虛無大人還在此處，就一定有機會力挽狂瀾的。</p>
</p><p>&emsp;&emsp;沒錯，虛無！</p>
</p><p>&emsp;&emsp;一切正如秦妍的猜測。</p>
</p><p>&emsp;&emsp;實力到了他們這樣的等級，想要隕落亦不是那麼容易，虛無在這裡，可是留下了不少後手地。</p>
</p><p>&emsp;&emsp;在此城的東南角，有一座巨大的山峰，險峻陡峭，直入雲霄。</p>
</p><p>&emsp;&emsp;山峰四周，魔氣縈繞，影影綽綽，可見一些建築，鱗次櫛比，充滿了異域的氣息。</p>
</p><p>&emsp;&emsp;山頂之上，一座輝煌的魔殿巍峨以極。上面雕刻的魔獸充滿了惡意，栩栩如生，彷彿是守護的圖騰。</p>
