<title>《百鍊成仙》▷ 第2529章 仙客居</title></p><p>&emsp;&emsp;眼前一亮，聽風閣的大廳十分寬敞。</p>
</p><p>&emsp;&emsp;足可以容納百人也不會顯得有分毫擁擠，紅衫木打製的櫃檯更顯得華貴而大氣。</p>
</p><p>&emsp;&emsp;四周的牆壁，掛着不少古色古香的字畫，其他物件的擺設，也都是別具匠心以極。</p>
</p><p>&emsp;&emsp;而此店的夥計，不論男女，都不是青衣小帽的打扮，男子穿着黑袍金邊的袍子，通體散發出一股冷傲的氣勢，女子則身着白色宮裝，纖塵不染，仿若九天的仙子，滴落到了這凡塵一般。</p>
</p><p>&emsp;&emsp;林軒目光掃過，發現這些年輕人的修爲都在築基期左右，顯然，來此店做夥計，也是門內發佈的雜務之一。</p>
</p><p>&emsp;&emsp;林軒纔剛將大廳中的情況看清楚，就有一女子走過來了，此女看上去，大約十**歲年紀，眉清目秀，身材也頗好，顯得纖細高挑。</p>
</p><p>&emsp;&emsp;盈盈一福：“前輩想要買機關傀儡麼，本店一定會讓您賓至如歸的。”</p>
</p><p>&emsp;&emsp;“不錯，林某確實想要購買一些傀儡之物，不過我只要最好的。”林軒口氣大得離譜，他雖然施展了斂氣之術，但顯露出來的實力，依舊相當於洞玄期修仙者，自然有這樣講的資格。</p>
</p><p>&emsp;&emsp;“前輩想買最好的，那沒有問題，只要你能支付足夠的晶石就可以。”</p>
</p><p>&emsp;&emsp;那女子的嘴角邊也帶着笑意，這樣的回答讓林軒有些無語，以前，即便是在坊市的店鋪，那些低階修仙者見到自己，哪一個不是誠惶誠恐以極，少有像眼前這丫頭如此自信地。</p>
</p><p>&emsp;&emsp;“怎麼，妳能做主？”林軒下頜微揚的說。</p>
</p><p>&emsp;&emsp;“前輩說笑了，既然是開門做生意，只要本店有的東西，誰來賣，不都是一樣的。”少女依舊顯得不亢不卑，似乎是見過大世面地。</p>
</p><p>&emsp;&emsp;難道這丫頭是縹緲仙宮哪個老怪物的後人，否則，斷不可能有這樣的氣度，林軒如此這般的想着，也沒有多說：“帶路。”</p>
</p><p>&emsp;&emsp;隨後那女子蓮步輕移，將林軒帶到了二樓的廂房裡。</p>
</p><p>&emsp;&emsp;房間不大，不過十餘丈見方而已，但佈置得頗爲典雅，隨後此女又親手爲林軒送上一杯香茶。</p>
</p><p>&emsp;&emsp;林軒嚐了一口，味道果然不錯，但也沒有多喝。</p>
</p><p>&emsp;&emsp;“前輩究竟想買哪個等階的傀儡呢？”見林軒將茶杯放下，此女笑意吟吟的聲音也傳入了耳朵裡。</p>
</p><p>&emsp;&emsp;“你們這裡的傀儡，最高是什麼等級？”</p>
</p><p>&emsp;&emsp;對方開門見山，林軒也沒有藏着掖着的習慣，雖然他來此處，是打探消息爲主，但對於機關傀儡之物，還是頗感興趣的，如果能買上一些，那也是不錯地。</p>
</p><p>&emsp;&emsp;“普通傀儡最高等級的是離合，機關組合傀儡，則有幾具洞玄期境界的，不過價格非同小可……”</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;林軒神色依舊淡淡的，來此界也這麼久了，對於普通傀儡與組合傀儡的差別他當然是心中有數。</p>
</p><p>&emsp;&emsp;普通傀儡，是指最流行的機關傀儡之物，用不同等階的材料煉製而成的，只要安裝上晶石，隨後就可以使用。</p>
</p><p>&emsp;&emsp;而組合傀儡，則是縹緲仙宮的前輩修士發明的，這種傀儡比較特殊，又被稱爲可乘坐的傀儡，除了要安裝晶石以外，還需要修士親自駕馭，修士在親手操縱傀儡的同時，本身的靈力，也將做爲動力，與晶石中的法力一起，提供給傀儡使用。</p>
</p><p>&emsp;&emsp;一般來說，這樣的傀儡體型巨大，比如說，三五名凝丹期修士再配合晶石，就可以駕馭一元嬰期修士的組合傀儡，從而發揮出遠超自己境界的實力。</p>
