<title>《百鍊成仙》▷ 第3301章 義結金蘭</title><br><p>&emsp;&emsp;“好，賢弟既有如此美意，那愚兄也就卻之不恭了。”</p>
<br><p>&emsp;&emsp;鼐龍真人大笑的聲音傳入耳朵，他原本也是性格豪爽的修仙者，太虛妙靈丹雖然珍稀，但林軒既然一番美意，也就沒有了拒絕的道理。</p>
<br><p>&emsp;&emsp;如此結局，可謂皆大歡喜，而他望向林軒的目光，自然也就和善以極。</p>
<br><p>&emsp;&emsp;“林小友，不如我們義結金蘭如何？”</p>
<br><p>&emsp;&emsp;鼐龍真人突然說出了一個提議。</p>
<br><p>&emsp;&emsp;“什麼？”</p>
<br><p>&emsp;&emsp;以林軒見識廣博，經歷豐富，也不由得瞠目結舌，以爲自己耳朵聽錯。</p>
<br><p>&emsp;&emsp;見他目瞪口呆的樣子，鼐龍真人則暢快的大笑起來了：“我說，本帥哥，想要與你義結金蘭，不知賢弟意下如何？”</p>
<br><p>&emsp;&emsp;這一次，林軒聽得清清楚楚，但他的表情依舊是木然到了極處。</p>
<br><p>&emsp;&emsp;對方是在開玩笑麼？</p>
<br><p>&emsp;&emsp;鼐龍真人，放眼三界，那都是最頂級的人物，擁有領域的超級強者，與散仙妖王相比，差距也不過一線罷了。</p>
<br><p>&emsp;&emsp;就拿天音仙子來說，同樣是渡劫後期，但沒有領域，她與鼐龍真人就明顯不是一個等級。</p>
<br><p>&emsp;&emsp;鼐龍真人如果晉級，那可就是到了舉霞飛昇的地步。</p>
<br><p>&emsp;&emsp;這樣大名鼎鼎的強者，靈界無數大能存在想要見其一面亦不可得，而他剛剛說什麼，想要與自己結爲金蘭兄弟？</p>
<br><p>&emsp;&emsp;天上會掉餡餅麼？</p>
<br><p>&emsp;&emsp;還是鼐龍真人一時頭腦發熱，在這裡胡言亂語了？</p>
<br><p>&emsp;&emsp;林軒不曉得。</p>
<br><p>&emsp;&emsp;別看現在，他自己就是渡劫中期的強者，但與鼐龍這樣的頂級大能相比，差距依舊是不可以道里計。</p>
<br><p>&emsp;&emsp;林軒使盡渾身解數，也不過勉強將天音仙子的靈域破除，但如果遇見的是鼐龍真人這樣的超級強者。</p>
<br><p>&emsp;&emsp;十招，十招之內，自己不將五龍璽祭出，絕對會被他斬除。</p>
<br><p>&emsp;&emsp;不論先天靈寶還是九宮須臾劍都不會有用處。</p>
<br><p>&emsp;&emsp;這並非妄自菲薄，雙方實力的差距，甚至有可能比林軒的預估，還要大得多。</p>
<br><p>&emsp;&emsp;退一萬步說，林軒就算祭出五龍璽，依舊難逃落敗的結局，至於能不能逃得一條小命兒，那都要看運氣。</p>
<br><p>&emsp;&emsp;這種活了幾百萬年的人物，實力深不可測，那可是與天音宮創派祖師，生活於同一時代的強者。</p>
<br><p>&emsp;&emsp;別看林軒表面上，一直與鼐龍真人兄弟相稱，那是因爲，知道他豪爽的性格，即便這樣稱呼，鼐龍真人也不會怪罪什麼。</p>
<br><p>&emsp;&emsp;其實真要說，以林軒的實力，哪兒有與鼐龍真人平輩相交的資格。</p>
<br><p>&emsp;&emsp;可現在，對方不僅視自己爲友，甚至提出了義結金蘭的要求。</p>
<br><p>&emsp;&emsp;這說成是驚世駭俗也不爲過。</p>
<br><p>&emsp;&emsp;要知道，修仙者中，雖然不乏寡情薄意之徒，然而實力到了鼐龍真人這樣的等級，那肯定是很顧惜自己名聲地。</p>
<br><p>&emsp;&emsp;一諾千金！</p>
<br><p>&emsp;&emsp;他說義結金蘭，那恐怕真的會將自己當兄弟。</p>
<br><p>&emsp;&emsp;而有了這麼一位大哥，不說三界儘可去得，但敢傷害自己的勢力也不多。</p>
<br><p>&emsp;&emsp;僅僅一瓶太虛妙靈丹就能獲得這樣的好處？</p>
<br><p>&emsp;&emsp;真是老天爺都幫我。</p>
<br><p>&emsp;&emsp;林軒腦海中念頭轉過。</p>
<br><p>&emsp;&emsp;不過很快就知道這樣的想法錯了。</p>
<br><p>&emsp;&emsp;太虛妙靈丹固然也起了一些作用，但關鍵還在於自己與鼐龍真人意氣相投，彼此看對方都順眼到極處。</p>
<br><p>&emsp;&emsp;但不管原因是什麼，與鼐龍真人義結金蘭，對自己而言，都是有百利而無一害的。</p>
<br><p>&emsp;&emsp;“怎麼，林道友不願意，莫非是覺得本帥哥身份低微，不配與煉丹神師爲友？”鼐龍的聲音帶着幾分揶揄。</p>
<br><p>&emsp;&emsp;“大哥說笑了，承蒙不棄，林某豈有不允之理。”</p>
<br><p>&emsp;&emsp;林軒笑得爽朗以極，這樣的好事，哪兒有拒絕的道理，何況他對鼐龍，原本也是很欣賞與佩服地。</p>
<br><p>&emsp;&emsp;認這個大哥，那是真心實意。</p>
<br><p>&emsp;&emsp;“好好。”</p>
<br><p>&emsp;&emsp;鼐龍真人臉上的笑容，也極爲歡喜，隨後轉過頭顱，望向一旁的百花仙子：“既有這樣的好事，你何不也來湊趣，乾脆我們三人，結爲異姓兄妹如何。”</p>
<br><p>&emsp;&emsp;“什麼？”</p>
<br><p>&emsp;&emsp;百花仙子看着鼐龍胡鬧，原本也是瞠目結舌，可萬萬沒想到，一轉眼，對方居然將自己也拉扯上。</p>
<br><p>&emsp;&emsp;待要拒絕，可話到嘴巴，卻又轉念。</p>
<br><p>&emsp;&emsp;先說鼐龍，這傢伙雖然有些狂放不羈，然而確實是靈界的頂級大能無疑，與自己相識，更是有百萬年之久，談得上交情深厚。</p>
<br><p>&emsp;&emsp;兩人義結金蘭，自然是錦上添花，強強聯合，對雙方來說，都有好處。</p>
<br><p>&emsp;&emsp;再說林軒，修爲雖然差了一點。</p>
<br><p>&emsp;&emsp;然而這小傢伙晉級之迅速，卻是自己平生僅見，比之昔日的阿修羅，也不逞多讓。</p>
<br><p>&emsp;&emsp;加以時日，肯定也能成爲自己這樣的強者。</p>
<br><p>&emsp;&emsp;退一萬步說，計算他的修爲遲滯不前，身爲煉丹神師，身份也是尊貴無比。</p>
<br><p>&emsp;&emsp;而且林軒於自己還有救命之恩，性格也算討喜。</p>
<br><p>&emsp;&emsp;總而言之，與他義結金蘭，看似荒誕，但就自己而言，卻並無一點害處。</p>
<br><p>&emsp;&emsp;至於能否獲得好處……這已經不重要了，修爲到了鼐龍百花這樣的等級，做事情哪兒用得着像商人一般的處處算計。</p>
<br><p>&emsp;&emsp;只要不犯大錯，完全可以由着自己的性格，隨意爲之。</p>
<br><p>&emsp;&emsp;“好，兩位若是不棄，那妾身也來湊趣。”</p>
<br><p>&emsp;&emsp;百花仙子微笑的聲音傳入耳朵。</p>
<br><p>&emsp;&emsp;林軒則瞠目結舌，天上掉下來的餡餅還不止一個。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;三人既然做下抉擇，那接下來就好辦了。</p>
<br><p>&emsp;&emsp;三人焚香祭拜天地，義結金蘭。</p>
<br><p>&emsp;&emsp;鼐龍是大哥，百花是二姐，至於林軒，當然屈居最末。</p>
<br><p>&emsp;&emsp;芊芊仙子在一旁笑吟吟的看着，這時上來敬酒，林軒也就改口，稱呼嫂嫂。</p>
<br><p>&emsp;&emsp;重新入座，悠揚的樂聲傳入耳朵，自有侍女獻上歌舞。</p>
<br><p>&emsp;&emsp;林軒與鼐龍大吃大喝，至於百花仙子，則要矜持許多。</p>
<br><p>&emsp;&emsp;不過臉上，也是春風得意的。</p>
<br><p>&emsp;&emsp;“對了三弟，做姐姐的，還有一件事情要拜託你。”</p>
<br><p>&emsp;&emsp;“二妹，這就是你不對了，自家兄弟，何來拜託一說，有什麼吩咐，只管吩咐三弟去做。”</p>
<br><p>&emsp;&emsp;林軒還未開口，鼐龍爽朗的笑聲傳入耳朵。</p>
<br><p>&emsp;&emsp;那語氣親熱，當真是一點沒有將自己當外人的。</p>
<br><p>&emsp;&emsp;林軒也笑起來了：“大哥言之有理，二姐有何吩咐，小弟願意赴湯蹈火。”</p>
<br><p>&emsp;&emsp;“赴湯蹈火，可沒有這麼嚴重，愚姐只是想請我們的煉丹神師出手，爲我煉製一爐丹的。”(。)</p>
