<title>《百鍊成仙》▷ 第2514章 各逞心機</title></p><p>&emsp;&emsp;鬥法到這一步，局面可以說完全逆轉，對方就算是天神下凡，此刻也無力迴天。</p>
</p><p>&emsp;&emsp;嗚……</p>
</p><p>&emsp;&emsp;寒風颳過，然而聲音卻漸漸的小了，如今，這方圓五百丈的天地，靈力已所剩無幾。</p>
</p><p>&emsp;&emsp;雖然還沒有完全分出勝負，但不論從哪個角度，都絕沒有再翻盤一說。</p>
</p><p>&emsp;&emsp;“小子，你究竟想要如何？”</p>
</p><p>&emsp;&emsp;沉默了數息的功夫，冰老妖的聲音再次傳入耳裡，然而聽上去，已沒有剛纔飄忽，這不稀奇，畢竟藏身同樣需要消耗靈力，而如今，他的法力來源，已被林軒阻隔，快要油盡燈枯。</p>
</p><p>&emsp;&emsp;“哼。”</p>
</p><p>&emsp;&emsp;林軒嘲弄的冷哼傳入耳朵，如今的他，已勝券在握，又何必去回答對方的問題呢？</p>
</p><p>&emsp;&emsp;林軒傲慢的態度讓老怪物恨得咬牙，不過他也清楚，如今自己的命，算是掌握在對方的手中。</p>
</p><p>&emsp;&emsp;人在屋檐下，不得不低頭。</p>
</p><p>&emsp;&emsp;想要報仇，除非將眼前的危機熬過，否則，在這時候撂狠話，那純粹是給自己找不自在了。</p>
</p><p>&emsp;&emsp;求饒絲毫用處也無，自己想要討價還價，除非是增加一些與之相應的籌碼。</p>
</p><p>&emsp;&emsp;表面上，他已輸得一塌糊塗，然而冰老妖心中有數，自己還有一張底牌，尚未動用。</p>
</p><p>&emsp;&emsp;能否化險爲夷，就全靠這最後一張保留着的東西。</p>
</p><p>&emsp;&emsp;“林小友，我們做個交易如何？”</p>
</p><p>&emsp;&emsp;“做交易？”</p>
</p><p>&emsp;&emsp;林軒摸了摸下頜，忍不住啞然失笑起來了：“道友是因爲太過緊張，已神經錯亂了嗎，事情到這一步，你還有何資格與我談交易一說，說句不客氣的，閣下如今是死是活，都全在我一念之間罷了。”</p>
</p><p>&emsp;&emsp;“小友所言沒錯。”</p>
</p><p>&emsp;&emsp;冰老妖的聲音再一次傳入耳朵，出乎意料的，這一回，那語調卻是平靜以極，絲毫沒有剛剛的恚怒之意，這老傢伙，心境倒是調整得不錯，只聽他繼續往下說：“可殺了我又如何，道友以爲會沒有後患麼，我的來歷如何，我想小友會心中有數，自己的化身被滅，你以爲玄冰老祖會熟視無睹，老夫也承認，閣下神通確然不錯，遠遠勝過同階修仙者，但小友不會自信到，連玄冰老祖都不放在眼中……”</p>
</p><p>&emsp;&emsp;“玄冰老祖？”</p>
</p><p>&emsp;&emsp;聽了這話，林軒的臉色，果然是陰霾下去了，目光閃爍不定，顯然難以抉擇，冰老妖見了此幕，心中暗喜，這樣好的機會，自然不會錯過。</p>
</p><p>&emsp;&emsp;他的聲音再次響起來了，已不是那麼飄忽，但充滿了誘惑：“林小友，你我人妖殊途，原本無冤無仇，你殺了老夫，根本就得不到分毫好處，反而後患無窮，玄冰老祖，絕不會將你放過，你認爲這麼做，可還值得？”</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;林軒的表情越發難看了。</p>
</p><p>&emsp;&emsp;“道友這麼做，實非智者，不如與我握手言和，只要你放過老夫的魂魄，我保證，事後絕不會找你報仇。”</p>
</p><p>&emsp;&emsp;林軒皺眉思索，眼中滿是掙扎之色，這實在是難以抉擇。</p>
</p><p>&emsp;&emsp;冰老妖也不再多說。</p>
</p><p>&emsp;&emsp;該講到位的都已經講了，再繼續催促，完全有可能弄巧成拙。</p>
</p><p>&emsp;&emsp;所謂過猶不及就是這個道理，所以他選擇了沉默不語。</p>
</p><p>&emsp;&emsp;過了片刻，大約有十幾息的功夫，林軒眼中厲芒閃過，彷彿終於決定下來了。</p>
</p><p>&emsp;&emsp;只見他右手擡起，一指向前點去，似緩實急，隨着他的動作，刺啦一聲輕響傳入耳朵，卻是遠處的光幕，離開了一道裂縫，直徑約有丈許，頓時，外面的天地元氣，蜂擁而至。</p>
</p><p>&emsp;&emsp;“好，你可以走了。”</p>
</p><p>&emsp;&emsp;林軒的聲音中帶着無奈與不甘之色。</p>
</p><p>&emsp;&emsp;“嘿嘿，道友這麼做，絕對是正確選擇，那我們就後會有期了。”</p>
</p><p>&emsp;&emsp;冰老妖心中大喜，只見從那冰原之中，颯然冒起幾鼓黑氣，往中間一合，一數寸長的怪物出現在視線中。</p>
</p><p>&emsp;&emsp;“咦，這是……”</p>
</p><p>&emsp;&emsp;林軒眼中露出驚訝之色，眼前的怪物與龍頗有幾分相似之處，然而仔細看，卻又是有一些差別的。</p>
</p><p>&emsp;&emsp;蛟！</p>
</p><p>&emsp;&emsp;原來玄冰老祖的本體，是一頭蛟龍。</p>
</p><p>&emsp;&emsp;現行以後，牠也不願耽擱，周身靈芒閃過，就像那裂開的縫隙飛過去了，而且一邊飛，還一邊思索，脫身以後，要如何對林軒進行報復。</p>
</p><p>&emsp;&emsp;眼看已飛到縫隙之處，出人意料的一幕卻颯然出現了，只見靈光閃處，那裂縫已然往中間一合，同時空間波動驟起，一隻青色的利爪浮現而出，向下狠狠撈去，速度如電光火石。</p>
</p><p>&emsp;&emsp;變起倉儲，那蛟魂躲無可躲，一把就被抓住。</p>
</p><p>&emsp;&emsp;他自然不甘心束手就縛，搖頭擺尾的拼命想要掙脫，然而絲毫用處也無，怒吼聲傳入耳朵：“林小子，你幹什麼，背信棄義，就不怕玄冰老祖找你的麻煩麼？”</p>
</p><p>&emsp;&emsp;“玄冰老祖？”</p>
</p><p>&emsp;&emsp;林軒笑了：“真人面前不說假話，閣下就不要在這裡狐假虎威了，你是玄冰老祖的化身不假，然而記憶情感早就與玄冰大不相同，說你已經背叛了他也沒有錯，難道玄冰還會爲你出頭？”</p>
</p><p>&emsp;&emsp;蛟魂的眼中頓時閃過一絲惶恐之色……這小子已經什麼都知道了。</p>
</p><p>&emsp;&emsp;“那又如何，不管怎麼說，我總是玄冰老祖的化身，俗話說，打狗還要看主人，你敢殺我，無論如何，老祖也不會將你放過。”</p>
</p><p>&emsp;&emsp;“那又如何？”</p>
</p><p>&emsp;&emsp;林軒笑了，沒有興趣與他繼續在這裡鬥口囉嗦，袖袍一拂，一道法訣從指尖激射而出，那抓住他的青色怪手一陣模糊，隨後就變成一道道青色的絲線將他緊緊纏住，分毫脫身不得。</p>
