<title>《百鍊成仙》▷ 第1377章 海外三仙</title><br><p>&emsp;&emsp;天空湛藍，茫茫的大海一望無邊。</p>
<br><p>&emsp;&emsp;某荒島上空，一對少男少女懸浮而立，那男子容貌沒有分毫出奇，女子則秀美無匹。</p>
<br><p>&emsp;&emsp;兩人皆雙眸緊閉，將神識從體內放射出去。</p>
<br><p>&emsp;&emsp;良久，那少女幽幽的嘆了口氣。</p>
<br><p>&emsp;&emsp;“少爺，我們在這一帶都尋找三天了，卻沒有分毫線索，那李芝蘭是不是騙我們的？”</p>
<br><p>&emsp;&emsp;“傻丫頭，妳覺得可能麼？”林軒臉上卻沒有焦慮之色，俗話說，心急吃不了熱豆腐，區區三天，對修仙者而言，根本就什麼也不算。</p>
<br><p>&emsp;&emsp;“區區一名築基期小修仙者，何況我又待她不薄，她如何敢欺師滅祖，除非是患失心瘋了。”</p>
<br><p>&emsp;&emsp;“話是沒錯，可我們爲什麼一直都找不到呢？”月兒以手支頜，有點不解的說。</p>
<br><p>&emsp;&emsp;“這我哪兒清楚，事情都過去百年之久，也許李芝蘭記錯，也許那些寶物已經被別人所得。”林軒嘆了一口氣的說。</p>
<br><p>&emsp;&emsp;“那我們該怎麼辦呢？”月兒點點頭，臉上露出一絲愁容的開口。</p>
<br><p>&emsp;&emsp;“這個……”</p>
<br><p>&emsp;&emsp;林軒也顯得有些躊躇，繼續在附近尋訪，機會渺茫。</p>
<br><p>&emsp;&emsp;雖然離合期修士的神識非同小可，但那紫色米粒的體積實在太小了，又不敢確定究竟是不是在此處，簡直與大海撈針差不多。</p>
<br><p>&emsp;&emsp;可就這樣離去吧，又着實有些不甘心的。</p>
<br><p>&emsp;&emsp;玉羅蜂晉級太過艱難，好不容易遇見能將其催熟之物，怎麼能夠白白放過？</p>
<br><p>&emsp;&emsp;林軒再次將神識放出。</p>
<br><p>&emsp;&emsp;這一次他很快就擡起了頭顱。</p>
<br><p>&emsp;&emsp;“怎麼，少爺，難道你發現了什麼？”月兒一呆，有些愕然的詢問起來。</p>
<br><p>&emsp;&emsp;“嗯，距此東南約萬里之遠，有一座坊市，我們去那裡看看如何？”林軒如此這般的說。</p>
<br><p>&emsp;&emsp;自從進階離合，林軒的神識又增強了許多。</p>
<br><p>&emsp;&emsp;不過滿打滿算，也就能感應方圓千里之內的景物，但坊市不同，那有是大量修士匯聚之所，所以能夠感應到也沒什麼好奇怪的。</p>
<br><p>&emsp;&emsp;“去坊市看看？”</p>
<br><p>&emsp;&emsp;“不錯，也許那裡能有什麼線索。”林軒臉上露出一絲希翼之色。</p>
