<title>《百鍊成仙》▷ 第3554章 兩全其美</title><br><p>&emsp;&emsp;“妾身相信道友的誠意……”</p>
<br><p>&emsp;&emsp;林軒與月兒聽見這話皆是心中一喜，但對方後面的言語又讓兩人將眉頭皺起：</p>
<br><p>&emsp;&emsp;“但我依舊是不可能答應地。”</p>
<br><p>&emsp;&emsp;“爲何？”</p>
<br><p>&emsp;&emsp;林軒並未發火，表面上，對方是拒絕了，但她既然來到這裡，肯定還有談判的餘地。</p>
<br><p>&emsp;&emsp;且聽聽對方打算如何，真談崩了，再動手也不遲的。</p>
<br><p>&emsp;&emsp;“事情已到了這一步，妾身也不隱瞞什麼，我的本體，乃是修羅七寶中的耳環通靈，自然知道兩位來此地尋我的目的，若是可以，妾身也極願意跟着兩位回去，可……”</p>
<br><p>&emsp;&emsp;“仙子莫非有什麼難處，何必吞吞吐吐，大可以說出來，我夫‘婦’二人，也並非不通情理的人物，大家可以一起，商討出一個解決之策。”林軒有幾分不悅的開口了。</p>
<br><p>&emsp;&emsp;“多謝道友好意，但這個難題，可是不容易解決地。”靈族聖‘女’嘆了口氣：“道友可知我爲何不願意跟你們回去，因爲修羅七寶一旦齊聚，助阿修羅王恢復前世的實力與記憶，別的寶物，情況如何我不清楚，但妾身既然是通靈之物，多半難逃魂飛魄散的結局。”</p>
<br><p>&emsp;&emsp;“啊？”</p>
<br><p>&emsp;&emsp;林軒與月兒面面相覷，臉上都寫着狐疑。</p>
<br><p>&emsp;&emsp;“怎會如此，修羅七寶只不過是幫助月兒恢復的道具，按理，在這個過程中是不會受到傷害地，道友怎會落個魂飛魄散的結局？”林軒明顯‘露’出了不信之意：“道友該不會是謊言相欺，忽悠我夫妻。”</p>
<br><p>&emsp;&emsp;“不錯。”</p>
<br><p>&emsp;&emsp;月兒的看法與林軒是一樣的：“仙子未免言之太過。你有什麼證據呢？”</p>
<br><p>&emsp;&emsp;“證據？”</p>
<br><p>&emsp;&emsp;靈族聖‘女’一呆，臉上‘露’出苦笑的表情來：“這不過是妾身修行時獲得的一點感悟。說白了，就與心頭靈兆差不多，能有什麼證據呢？”</p>
<br><p>&emsp;&emsp;“不過妾身可以保證，我絕不是杞人憂天，若修羅七寶湊在一起，十有八九就會出現我說的那種結局。”靈族聖‘女’顯得可憐兮兮。</p>
<br><p>&emsp;&emsp;“哼，僅僅是推測，這可說不服我。”</p>
