<title>《百鍊成仙》▷ 第2040章 林軒現身</title><br><p>&emsp;&emsp;“道友這話何意？，</p>
<br><p>&emsp;&emsp;“何意？，墨蛟王的神色冷峻無比：“如今是什麼時期，八百萬同道齊聚玲瓏谷，就因爲接到彌們的仙盟令，想要在那位前輩的帶領下對抗古魔。，</p>
<br><p>&emsp;&emsp;“大家跋山涉水的來到此處，中間不知道經歷了多少艱難險阻，可他卻一面不露，就這麼將幾百萬同道晾在這裡了，閉關，什麼時候不可以，偏偏挑如今這一刻，稱真當本王會相信稱們的鬼話麼？，</p>
<br><p>&emsp;&emsp;“道友要這樣講，那本閣主也無話可說，總之我說的都是事實，沒有一絲一毫的虛假，至於信不信那就由你，何況我欺騙道友們又有什麼意義？，陸盈兒嘆了口氣，這樣的嘴仗打下去真有些無趣。</p>
<br><p>&emsp;&emsp;“意義，“哼，彌當本王不曉得，彌這麼做，是想要趁機壯大拜軒閣，卻將幾百萬同道當成白癡來耍，真是其心可誅啊”</p>
<br><p>&emsp;&emsp;“墨蛟王，你不要在這裡胡說，盈兒妹妹所說，句句屬實，本宮可以替她們作證的。，劉瑩在旁邊開口了，她如此袒護拜軒閣，當然也是看林軒的面子了。</p>
<br><p>&emsp;&emsp;“不錯，本座也可。，那康嘯孺的聲音同樣傳入耳朵，如今三大門派是一損俱損，一榮俱榮，何況幫助拜軒閣，說不定還能從那位林前輩手裡得到一些好處，這種利人利己的事情，何樂而不爲呢？</p>
<br><p>&emsp;&emsp;“。手，你們兩個？，墨蛟王的臉上閃過一絲不屑之色：“不過是沅整一氣好傢伙，你們的話，怎麼信得？，</p>
<br><p>&emsp;&emsp;“地……，…，</p>
<br><p>&emsp;&emsp;劉瑩的臉上閃過一絲怒色，但又慢慢的褪去了，這墨蛟王的實力非同小可，但爲人卻僅是一莽夫，與他置氣，那又是何苦。</p>
<br><p>&emsp;&emsp;林師叔可是真在玲瓏谷，對方在這裡無理取鬧，難道還有好果子吃麼？</p>
<br><p>&emsp;&emsp;心中如此想着，劉瑩心氣也平了，嘴角邊反而帶着幾分笑意，坐等看戲。</p>
<br><p>&emsp;&emsp;而那康嘯孺，更是老奸巨猾的人物，和墨蛟王這等白癡，有什麼氣好生的，只見他雙目半開半闔，看上去就像要睡着了。</p>
<br><p>&emsp;&emsp;然而作爲地主，陸盈兒卻不能置對方的挑釁於不顧。</p>
<br><p>&emsp;&emsp;“墨蛟王，彌究竟意欲如何？，此女沉聲的說。</p>
<br><p>&emsp;&emsp;“很簡單，要麼，彌將那子虛烏有的林前輩叫出來，要麼彌便出去，對八百萬同道承認錯誤，給大家斟茶賠罪了。，</p>
<br><p>&emsp;&emsp;墨蛟王如此這般的說，表面聽起來，這個條件並不苛刻，然而卻其心可誅，斟茶賠罪，那就承認自己發出的仙盟令是建立在說謊的基礎上了。</p>
<br><p>&emsp;&emsp;雖然修仙界爾虞我詐，平時虛與委蛇根本就不算什麼，但也要分場合，在魔災降臨的關鍵時刻，欺騙八百萬同道的罪責非同小可，到時候墨蛟王再從中一點撥，煽風點火，那拜軒閣還用混麼，即使不被憤怒的修士與妖族拆了，至此以後，也難以在天雲十二州立足。</p>
<br><p>&emsp;&emsp;而松風書院與天涯海閣做爲響應者，下場也絕對好不到那裡去的。</p>
<br><p>&emsp;&emsp;如此一來，三大勢力就等於廢了。</p>
<br><p>&emsp;&emsp;對方其心可誅，用的乃是奈底抽薪之策。</p>
<br><p>&emsp;&emsp;可惜，並不高明。</p>
<br><p>&emsp;&emsp;別說陸盈兒，劉瑩，康嘯孺這些老狐狸了，就算較爲老實的劉芯，也看出來了。</p>
<br><p>&emsp;&emsp;既然識破，他們怎麼可能再落入陷阱中呢？</p>
<br><p>&emsp;&emsp;管你再厲害的陰謀，一旦被撕破，也就沒有了用處。</p>
<br><p>&emsp;&emsp;當然，如果用的是陽謀，那又另當別論了。</p>
<br><p>&emsp;&emsp;不過修爲雖然不弱，卻志大才疏，就憑他的智商，又怎麼可能想出陽謀？</p>
<br><p>&emsp;&emsp;“若是本閣主不呢？，陸盈兒輕笑着說：“彌又能如何？，</p>
<br><p>&emsp;&emsp;“如何，本王拆了彌的拜軒閣。，墨蛟王瞪目大喝。</p>
<br><p>&emsp;&emsp;其實事情的發展，與他原先預料的發展，已是截然不同，然而開弓沒有回頭箭，墨蛟王也只有硬着頭皮，如此做下去。</p>
<br><p>&emsp;&emsp;輸陣不輸人就是這個道理。</p>
<br><p>&emsp;&emsp;這傢伙那是分外好面子地。</p>
<br><p>&emsp;&emsp;然而話音未落，卻只聽見一冷笑聲傳入耳朵：“道友想拆了拜軒閣，還真是好大的口氣，你算什麼東西，可敢當着林某的面，再說一次？，</p>
<br><p>&emsp;&emsp;那聲音似乎還在極遠之處，但又真真切切的傳入耳朵，隨後青光閃動，一個人影出現在視線中。</p>
<br><p>&emsp;&emsp;其現身得非常突兀，就彷彿施展了某種空間秘術，然而陸盈兒四女，卻無不露出大喜之色：“少爺，您出關了？，</p>
<br><p>&emsp;&emsp;劉瑩的反應也不慢，忙離座站了起來，衝着林軒盈盈一拂；“侄女給師叔見禮了。</p>
<br><p>&emsp;&emsp;“多謝前輩大恩大德，您救援松風書院的恩德，晚輩沒齒難忘的。，康嘯孺感激的聲音傳入耳朵，卻是衝林軒大禮參拜起來了。</p>
<br><p>&emsp;&emsp;對於這位林前輩神通如何，他可是心中有數，僅僅一個第二元嬰之體，就能將數十萬古魔殺得一個不留，解松風書院的燃眉之急於水火，那本體神通威力如何，哪用得着多說？</p>
<br><p>&emsp;&emsp;這樣的前輩，不說有大恩於本門，就算絲毫淵源沒有，那也要儘量示好的。</p>
<br><p>&emsp;&emsp;“罷了”</p>
<br><p>&emsp;&emsp;林軒擺了擺手，隨後眼睛微眯，像身前的辜蛟王望去。</p>
<br><p>&emsp;&emsp;離合中期頂峰的妖族，這在人界來說，實力已經算是不弱，正確的講，已是頂兒尖兒的存在了，但在自己眼裡，卻什麼也不是，螻蟻！</p>
<br><p>&emsp;&emsp;林軒可是很護短地，其實他早已到了，只不過隱在一側，將事情的原委始末弄清楚。</p>
<br><p>&emsp;&emsp;對方居然敢算計拜軒閣，還這麼的其心可誅，那自己又有什麼好客氣，林軒可不是什麼善男信女，人不犯我，我不犯人，這墨蛟王既然敢到太歲頭上動土，那就要讓他付出足夠的代價了。</p>
<br><p>&emsp;&emsp;林軒的眼眸深處，有危險的光芒閃過，而墨蛟王的聲音，卻適時傳入了耳朵，居然帶着幾分冷笑之色：“哼，你們當本王是白癡麼，派這麼一個人出來演戲，冒充洞玄期修仙者，就想要將我騙過，太天真了。，</p>
<br><p>&emsp;&emsp;“靈界大能修士，就他，長得那麼傻，也配麼？，</p>
<br><p>&emsp;&emsp;此話一出，別說陸盈兒四女又驚又怒，劉瑩與康嘯孺也全都張口結舌，驚得呆了，若說林軒不在此處，那老蛟龍囂張跋扈還沒有什麼，畢竟他的實力擺在那裡，離合中期，不容輕辱，可林軒已現身了，他的氣焰還如此囂張，就着實令人費解到極處。</p>
