<title>《百鍊成仙》▷ 第3079章 封靈玉與養魂木</title></p><p>&emsp;&emsp;“封靈玉！”</p>
</p><p>&emsp;&emsp;耳邊傳來一聲驚呼，雪靈的面孔已有些模糊，然而此刻卻是滿臉的驚喜之色，正眼睛都不眨的盯着前面的寶物。</p>
</p><p>&emsp;&emsp;“少主，這難道是傳說中的封靈玉麼？”</p>
</p><p>&emsp;&emsp;雪靈再次開口了，聲音中的激動與歡喜是顯而易見的。</p>
</p><p>&emsp;&emsp;“不錯。”</p>
</p><p>&emsp;&emsp;林軒點了點頭，此女倒不愧是上古時期的大能修仙者，見識不俗，一眼就認出了這傳說中的寶物。</p>
</p><p>&emsp;&emsp;“封靈玉，真是太好了。”</p>
</p><p>&emsp;&emsp;雪靈已是喜形於色，正如林軒的猜測，此女嘴上雖然那樣說，但內心深處，還是充滿了不捨，修仙修仙，本就是爲了獲取永恆的壽元，如果有可能，誰又願意魂飛魄散掉呢？</p>
</p><p>&emsp;&emsp;剛纔，此女是別無選擇，畢竟體內的真元已所剩不多，沒有身體，又無法打坐，所以不管她再不捨，魂飛魄散已是唯一的結局了。</p>
</p><p>&emsp;&emsp;然而此女做夢也不曾想，少主居然擁有封靈玉這般傳說中的寶物。</p>
</p><p>&emsp;&emsp;難道真是上天垂憐，自己命不該絕麼？</p>
</p><p>&emsp;&emsp;要知道，封靈玉，聽名字雖然沒有多麼出奇，然而這卻不是靈界應該有的東西。</p>
</p><p>&emsp;&emsp;魔界與陰司界自然也不會有此物。</p>
</p><p>&emsp;&emsp;傳說，這種神奇的玉石，是從真仙界流傳下來的。</p>
</p><p>&emsp;&emsp;雖然不知道這種傳言是真是假，但封靈玉價值之大，卻絕不是胡亂吹噓啊。</p>
</p><p>&emsp;&emsp;它雖然不是煉製法寶的材料，但在防止寶物靈氣流逝之上。卻具有不可思議的功效。</p>
</p><p>&emsp;&emsp;萬年玄玉在這方面，也遠遠沒有辦法與其相比。</p>
</p><p>&emsp;&emsp;傳說在真仙界。封靈玉所製作的器物，都是用來保存最珍貴的仙家靈草。</p>
</p><p>&emsp;&emsp;而除此之外，封靈玉還有另外一種用途，它可以用於封印一些極其強大存在的魂魄。</p>
</p><p>&emsp;&emsp;而這裡所指的強大，那可是不含一點水分的，至少都要渡劫後期，或者真靈一級……</p>
</p><p>&emsp;&emsp;甚至有傳說，最頂級的封靈玉。連真仙的三魂七魄，都可以封印在其中。</p>
</p><p>&emsp;&emsp;當然，傳言是否有誇大之處，林軒也不曉得，但眼前的封靈玉封印過真靈朱雀的魂魄，這一點，卻是自己親眼目睹。自然不會有分毫作假之處。</p>
</p><p>&emsp;&emsp;而魂魄一旦被封印其中，固然會被徹底禁錮，但所含有的魂力真元，也不會再流逝一丁半點。</p>
</p><p>&emsp;&emsp;換句話說，只要用此寶將雪靈封印，此女就不會再有魂飛魄散的危險。</p>
</p><p>&emsp;&emsp;雖然還是無法打坐恢復。但至少小命兒是暫且保住了。</p>
</p><p>&emsp;&emsp;至於接下來該如何做，林軒心中也已有揣摩。</p>
</p><p>&emsp;&emsp;雪靈只剩下一縷殘魄，無法通過打坐來恢復損耗的真元，然而修仙界奇珍異寶無數，這種情況下也並非分毫辦法也無。</p>
</p><p>&emsp;&emsp;比如說。養魂木。</p>
</p><p>&emsp;&emsp;若能得到這件異寶，靠着它滋養神魂的效果。雪靈所損失的真元魂力，依舊有可能慢慢恢復。</p>
</p><p>&emsp;&emsp;只不過養魂木的珍稀雖然不及眼前的封靈玉，但也是修仙界大名鼎鼎的三大神木之一。</p>
</p><p>&emsp;&emsp;即便自己是渡劫級別的修仙者，想要收集，也不是那麼容易。</p>
</p><p>&emsp;&emsp;不過沒關係，只要留心，總會想到主意。</p>
</p><p>&emsp;&emsp;念及至此，林軒不再遲疑，袖袍一拂，一道青霞浮現而出，將雪靈一卷，沒入了前方的玉瓶裡面。</p>
</p><p>&emsp;&emsp;隨後再屈指微彈，將瓶塞蓋好，一道道法訣激射出指尖，化爲一個一個的銀色符文。</p>
</p><p>&emsp;&emsp;這些符文玄妙以極，表面靈光閃爍不已，隨後排列組合，化爲一精美異常的圖案，同樣一閃即逝的沒入了玉瓶裡面。</p>
</p><p>&emsp;&emsp;隨後林軒深深呼吸，眼眸之中銀芒大起，向着頭頂的玉瓶凝望而去。</p>
</p><p>&emsp;&emsp;片刻後，林軒回過頭，臉上露出滿意之色，通過天鳳神目，雪靈在封靈玉中的境況他已經看清楚，果然如自己的預測，有了此寶的庇護，此女已沒有魂飛魄散的危險了。</p>
</p><p>&emsp;&emsp;隨後林軒袖袍一拂，一道青霞捲過，將封靈玉所化玉瓶收入了腰間的須臾袋中。</p>
</p><p>&emsp;&emsp;這次尋寶，收穫之大，遠遠超過預計許多，雪靈沒有隕落，更讓林軒欣慰以極，此間事了，自然沒有必要繼續耽擱下去，他已準備離開這裡。</p>
</p><p>&emsp;&emsp;身形一閃，林軒渾身靈芒閃過，化爲一道驚虹，像宮殿外飛去了。</p>
</p><p>&emsp;&emsp;很快就到了出口，一閃沒入，眼見的景物一陣模糊，但很快卻又逐漸清晰起來了。</p>
</p><p>&emsp;&emsp;林軒轉過頭顱，開始打量眼前的景物。</p>
</p><p>&emsp;&emsp;不出所料，自己果然又回到了山頂之上，在腳下不遠的地方，有一潭小湖，絲絲靈氣由湖面彌散而出。</p>
</p><p>&emsp;&emsp;靈眼之湖。</p>
</p><p>&emsp;&emsp;這在修仙界也是極爲難得的寶物。</p>
</p><p>&emsp;&emsp;林軒剛纔沒有理會，是爲了忙着尋寶，如今已有了空閒的功夫，自然不會放過。</p>
</p><p>&emsp;&emsp;就算自己用不着，也可以賜予門人弟子，或者拿到拍賣會上用於交換的。</p>
</p><p>&emsp;&emsp;林軒望了一眼腳下的小湖，裡面釋放出來的靈氣，確實濃郁到極處。</p>
</p><p>&emsp;&emsp;果然是好寶物！</p>
</p><p>&emsp;&emsp;隨後他不再遲疑，雙手擡起，一道道法訣由指尖激射出去，一閃即逝的沒入小湖。</p>
</p><p>&emsp;&emsp;隨後咕咕咕的聲音傳入耳朵，原本風平浪靜的湖面彷彿被投下石子，一圈圈的波紋盪漾而出。</p>
</p><p>&emsp;&emsp;而這還沒有結束，林軒雙手依舊在不停揮舞，口中也有古樸晦澀的咒語聲傳出。</p>
</p><p>&emsp;&emsp;湖面靈光四射，絲絲靈氣聚集，一個個拇指大小的光點出現在了視線裡。</p>
</p><p>&emsp;&emsp;隨後這些光點往中間一聚，居然幻化出了一杆又一杆的陣旗！</p>
</p><p>&emsp;&emsp;足足有十餘面之多，五顏六色，表面還有無數米粒大小的符文噴薄。</p>
</p><p>&emsp;&emsp;“落！”</p>
</p><p>&emsp;&emsp;林軒一指向前點出，這些靈氣幻化出的陣旗立刻像湖面一落而去，很快就沒入不見了蹤跡。</p>
</p><p>&emsp;&emsp;然而僅僅過了幾息，卻有一道兒臂粗的光柱由湖面升起。</p>
</p><p>&emsp;&emsp;刺啦……</p>
</p><p>&emsp;&emsp;光柱表面還纏繞着蔚藍的電弧，隨後湖面四周又有幾道同樣大小的光柱浮現而出。</p>
</p><p>&emsp;&emsp;那些光柱表面噴射出一道道金色的細絲，互相連接在一起，隨後一玄妙古樸的陣法出現在視線裡。</p>
</p><p>&emsp;&emsp;林軒口中的咒語聲越發勁急，雙手更是連連揮舞，更多的法訣激射而出。</p>
</p><p>&emsp;&emsp;就這樣，又過了大約一盞茶的功夫，轟，一聲巨響傳來，靈光耀眼，什麼也看不清楚，片刻之後，當視線恢復，腳下的靈眼之湖已經不見了。</p>
