<title>《百鍊成仙》▷ 第1511章 六聖獸與玉符</title></p><p>&emsp;&emsp;伴隨着金色的光柱，一個祭臺轟隆隆的從地底緩緩升起了。</p>
</p><p>&emsp;&emsp;林軒按捺住心中的激動，望亭樓的表情也差不多，兩人眼睛一眨不眨的看着眼前的事物。</p>
</p><p>&emsp;&emsp;雖然地表還在顫抖，碎石紛紛往下落，但以兩人的經驗，自然看出這不過是祭臺出現所伴隨的異兆罷了。</p>
</p><p>&emsp;&emsp;別說根本不會讓整個地宮轟然塌落，就算真塌了也是絲毫關係也無，做爲離合期修仙者，人界頂兒尖兒的人物，難道還會被活埋於地下，那可真成了天大的笑話。</p>
</p><p>&emsp;&emsp;兩人有恃無恐，只是靜靜的注視着廣場的正中。</p>
</p><p>&emsp;&emsp;足足過了約一盞茶的功夫，那祭臺才完全升起，金光一斂，地面也停止了顫抖，頭頂的碎石不再往下落。</p>
</p><p>&emsp;&emsp;林軒的目光在祭臺上掃過，居然是用白玉堆砌而成了。</p>
</p><p>&emsp;&emsp;而且是品質最好的一種。</p>
</p><p>&emsp;&emsp;表面散發着溫潤的光澤。</p>
</p><p>&emsp;&emsp;這種玉，拿到世俗，即便一小塊也是價值連城之物，就算一個帝國的皇帝，也不一定能從後宮的寶庫中拿出。</p>
</p><p>&emsp;&emsp;可在此處，卻被當成普通的建築材料隨意使用，修仙者的富足，根本就不是凡人可比的。</p>
</p><p>&emsp;&emsp;畢竟他們可以騰雲駕霧，擁有移山填海的大神通，只不過爲了追尋長生之路，並不在意世俗的享受罷了。</p>
</p><p>&emsp;&emsp;那祭臺高十丈有餘，有一條通往地面的白玉階梯，形狀奇特，足可以用美輪美奐來形容。</p>
</p><p>&emsp;&emsp;在祭臺頂部，最顯眼的是六根石柱，約一人環抱左右，呈圓形散佈在祭臺的四周。</p>
</p><p>&emsp;&emsp;六邊形的規則，每一根石柱上的花紋都十分奇特。</p>
</p><p>&emsp;&emsp;真龍、綵鳳、麒麟、金烏……</p>
</p><p>&emsp;&emsp;皆是傳說中最強大的神獸，而還有兩種，林軒居然並不識得，也不知道究竟是什麼聖靈怪物。</p>
</p><p>&emsp;&emsp;但此時此刻，他在意的顯然不是這個。</p>
</p><p>&emsp;&emsp;林軒的目光，落在那六個石柱所圍着的正中，那有一小小的玉臺，被一層金色的光幕包裹起來。</p>
