<title>《百鍊成仙》▷ 第1616章 捉寶</title><br><p>&emsp;&emsp;林軒並沒有急着動手。</p>
<br><p>&emsp;&emsp;打草驚蛇是很愚蠢的，他準備等小傢伙進入陣法中心，再伺機而動。</p>
<br><p>&emsp;&emsp;林軒臉上滿是肅然之色，繼續施展斂氣神通。</p>
<br><p>&emsp;&emsp;而小狗在上岸以後，並沒有撲向珊瑚島，而是小心的在邊緣活動。</p>
<br><p>&emsp;&emsp;蹦蹦跳跳，片刻之後，汪汪，兩聲狗叫的聲音傳出，隨後小傢伙揚起頭，一道肉圞眼可見的無形之物蜂擁而出。</p>
<br><p>&emsp;&emsp;神識化形！</p>
<br><p>&emsp;&emsp;林軒大感驚愕，能將神識凝聚到這般地步，便是自己，也略有不及，幾乎能與毒圞龍那洞玄期老怪相比。</p>
<br><p>&emsp;&emsp;好在自己多了一個心機，用那紅布罩體，否則能否不被對方發現”還是兩說的事情。</p>
<br><p>&emsp;&emsp;而萬年火珊瑚擅長火遁之術。</p>
<br><p>&emsp;&emsp;在進入陣法以前，想要將其捉住，幾乎是不可能的。</p>
<br><p>&emsp;&emsp;心中慶幸不已，否則真與這小傢伙失之交臂，林軒肯定得後悔死。</p>
<br><p>&emsp;&emsp;面對小狗神識的探測，林軒忙屏氣凝息，將天鳳神目的法術也撤去，任何一點靈力的波動，都有可能被察覺。</p>
<br><p>&emsp;&emsp;這番神識搜索，足足用了一頓飯的功夫，林軒的努力有了效果，小狗並未發現不妥，但犧卻沒有放鬆警惕，使勁嗅了嗅鼻子…………</p>
<br><p>&emsp;&emsp;林軒一陣無語。</p>
<br><p>&emsp;&emsp;這小傢伙的警惕心之強，還遠在自己想象之上。</p>
<br><p>&emsp;&emsp;不過難道犧化身成小狗的形狀，嗅覺就真的有如狗鼻子。</p>
<br><p>&emsp;&emsp;這樣的事情，林軒還真不清楚，不過看犧的動作，倒還真有那麼幾分可能的。</p>
<br><p>&emsp;&emsp;好在那塊紅布，不僅有屏圞蔽神識的效果，而且還能將體溫與氣味也掩住，所以林軒驚愕歸驚愕。倒也並不怎麼擔心的。</p>
<br><p>&emsp;&emsp;又等了約一刻鐘的功夫，小狗實在沒有發現什麼不妥，於是歡快的搖了搖尾巴，就渾身紅芒一閃的消失了蹤跡。</p>
<br><p>&emsp;&emsp;林軒大驚失色，該不會到了這一步，還是被對方將陷阱給識破。</p>
