<title>《百鍊成仙》▷ 第1435章 蓬萊山</title><br><p>&emsp;&emsp;雲州外海。</p>
<br><p>&emsp;&emsp;月朗星稀，銀鯊島海域平靜以極。</p>
<br><p>&emsp;&emsp;然而此時此刻，這不爲人注意的小島上，卻聚集了四名離合期修仙者。</p>
<br><p>&emsp;&emsp;萬蛟王雖是後期，但面對三名同階存在也不敢輕心大意，雙方倒也平安無事。</p>
<br><p>&emsp;&emsp;時間慢慢流逝，不知不覺已過去了九日。</p>
<br><p>&emsp;&emsp;突然，正在打坐的萬蛟王睜開了雙眼，眸底深處，精光四射，擡起頭顱，像西南方向望過去了。</p>
<br><p>&emsp;&emsp;“姐……”</p>
<br><p>&emsp;&emsp;林軒彷彿也感應到了什麼，眼中隱露興奮之色。</p>
<br><p>&emsp;&emsp;夢如嫣沒有開口，但表情也差不多，絕美的玉容上滿是關注。</p>
<br><p>&emsp;&emsp;海面依舊平靜無波，然而天空之中，卻颯然風起雲涌，四周的天地元氣，變得混亂以極，隨後一個巨大的符文出現在了半空裡。</p>
<br><p>&emsp;&emsp;直徑足有七八丈餘，散發着血紅色的光澤，將整個天際都給映紅了。</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;以林軒見識廣博，各種各樣的奇妙符文也不知道曾碰見過許多，然而眼前這個，卻給他一種完全不同的感覺。</p>
<br><p>&emsp;&emsp;內心之中，竟莫名其妙的升起一股煩惡。</p>
<br><p>&emsp;&emsp;難道說，這東西，居然還能夠影響人的心智麼？</p>
<br><p>&emsp;&emsp;腦海中的念頭尚未轉過，眼前的符文又發生變化了，一陣扭曲閃爍，一個鬼臉居然出現在了半空。</p>
<br><p>&emsp;&emsp;青面獠牙，雙眼有如燈火，張開血盆大口，牙齒更是鋒銳到無以復加。</p>
<br><p>&emsp;&emsp;而在這一刻，林軒手中的修羅玉牌居然起反應了。</p>
<br><p>&emsp;&emsp;林軒瞠目結舌，難道說，這修羅之門的入口就是眼前鬼臉的大嘴？</p>
<br><p>&emsp;&emsp;雖然以他的修爲，說不上害怕，但一想到要從這裡進去，還是有點遲疑。</p>
<br><p>&emsp;&emsp;修羅之門好大的名氣，果然詭異。</p>
<br><p>&emsp;&emsp;但不管心中怎麼想的，表面上，林軒可是分毫異色不露。</p>
<br><p>&emsp;&emsp;且先看看萬蛟王的行動在說。</p>
<br><p>&emsp;&emsp;如嫣仙子彷彿也是同樣的心意，靜靜的矗立在原地。</p>
<br><p>&emsp;&emsp;萬蛟王見了此景，冷笑一聲，此時此刻，也沒有必要虛與委蛇，目光在三人的身上掃過，貪婪之色顯露無疑，身上竟冒出沖天的殺氣，隨後一言不發的像那鬼臉飛了過去。</p>
<br><p>&emsp;&emsp;距離還有十餘丈的樣子，那鬼臉一陣亂嚼，呼的一下，居然吐出無數碧綠色的火焰。</p>
<br><p>&emsp;&emsp;在那陰火之中，還有許多張牙舞爪的鬼物，看上去修爲不低，而且十分的詭異。</p>
<br><p>&emsp;&emsp;然而萬蛟王臉上卻沒有分毫懼意。</p>
<br><p>&emsp;&emsp;手一擡，修羅玉佩就被祭了起來，正面也是一張鬼臉，仔細看，除了大小迥異之外，竟然惟妙惟肖到了極點。</p>
<br><p>&emsp;&emsp;那鬼臉張開口，噴出濛濛的青氣，如壁罩一般，將萬蛟王籠罩在裡面。</p>
<br><p>&emsp;&emsp;隨後他一晃身進入陰火，碧綠色的火焰卻對他分毫傷害也無，裡面的鬼物也並不攻擊，此妖大搖大擺的進入了那鬼臉的嘴裡。</p>
<br><p>&emsp;&emsp;林軒冷冷的觀察着這一幕，原來修羅玉佩是這麼用的。</p>
<br><p>&emsp;&emsp;“小弟，我們也進去。”</p>
<br><p>&emsp;&emsp;“嗯。”林軒點了點頭，這鬼臉顯然不會在此界存在太久。</p>
<br><p>&emsp;&emsp;月兒也沒有待在天機府，每一個人需要一塊玉佩才能進入此門之中。</p>
<br><p>&emsp;&emsp;三人也如萬蛟王一般，將那玉佩祭了起來，跨過碧綠色的火焰，進入鬼臉的嘴巴里面。</p>
<br><p>&emsp;&emsp;一股眩暈的感覺傳來。</p>
<br><p>&emsp;&emsp;與傳送有幾分相似，但隱隱的，又有些不同的樣子。</p>
<br><p>&emsp;&emsp;但林軒已無從分辨，因爲他的腦袋越來越沉，心中不由得大驚失色，要知道他現在已是離合，就算超遠距離傳送，按理說，也不應該有這樣的感覺。</p>
<br><p>&emsp;&emsp;拼命的想要將靈覺提起，可人力有時而盡，此時此刻，他實在是支撐不住了，漸漸的，神識陷入了一片虛無。</p>
<br><p>&emsp;&emsp;……頭好沉。</p>
<br><p>&emsp;&emsp;林軒晃了晃頭顱，這是他醒來後的第一感覺，不過隨後，林軒就警惕之心大起，開始轉頭打量起四周的環境。</p>
<br><p>&emsp;&emsp;就在身側，還有一位昏迷的妙齡少女，看見月兒平安無事，林軒不由得鬆了口氣，可姐姐卻不見蹤影。</p>
<br><p>&emsp;&emsp;林軒將手放在小丫頭的頭頂，法力微微注入，月兒頓時醒過來了。</p>
<br><p>&emsp;&emsp;“少爺。”</p>
<br><p>&emsp;&emsp;“嗯。”林軒點點頭，再次將神識放出，可夢如嫣確實不見了，而四周的環境，卻讓林軒大吃一驚。</p>
<br><p>&emsp;&emsp;他躺在青翠的草地上，天空碧藍如洗，四周的靈氣非常濃密，比起瀛洲島，都還要勝上數籌的樣子。</p>
<br><p>&emsp;&emsp;這可非常令人驚訝了，要知道瀛洲島可是天涯海閣總舵，靈脈的優異程度，放眼天雲十二州，也是排名前列的，而眼前的草地，卻沒有分毫出奇，這修羅之門，究竟是怎樣一個東西？</p>
