<title>《百鍊成仙》▷ 第2712章 映象珠</title><br><p>&emsp;&emsp;兩人心中失望以極，當然，卻不敢有分毫的怨尤之意。</p>
<br><p>&emsp;&emsp;一邊恭敬而立，一邊悄悄擡起頭顱，以眼角的餘光偷看師妹的臉色，只見那清秀少女黛眉微微皺起，然而隨着林軒的傳音入密，臉上的迷茫卻漸漸掩去，取而代之的是恍然大悟的驚喜。.</p>
<br><p>&emsp;&emsp;顯然，她從師叔那裡獲得了想要的解惑，且獲益良多。</p>
<br><p>&emsp;&emsp;兩人雖然沒有聽見林軒具體傳音了些什麼，但也感同身受，心中極是歡喜，越發用心醞釀起心中的問題，看是否是自己如今最需要地。</p>
<br><p>&emsp;&emsp;摩拳擦掌，只待將困擾自己多年的修煉疑難解去。</p>
<br><p>&emsp;&emsp;終於，林軒解答完了清秀少女的第一個問題，揮揮手示意她退下去，隨後轉過頭顱，示意另兩人可以問出自己的問題。</p>
<br><p>&emsp;&emsp;“多謝師叔。”</p>
<br><p>&emsp;&emsp;那儒雅男子踏前一步，同樣是拱手爲禮之後，隨後嘴脣微啓，迫不及待的問出了自己的問題。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;接下來的過程不用多說，就這樣一個接一個，前後大概花費了一個時辰左右的功夫，三人的提問都已結束。</p>
<br><p>&emsp;&emsp;臉上的表情是既歡喜，又意猶未盡。</p>
<br><p>&emsp;&emsp;歡喜不用說，多年的困擾得以一朝解惑，怎麼能不喜得抓耳撓腮呢，至於意猶未盡就更好揣摩，問的問題只有三個，實在是遠遠不足，假如能夠多上……</p>
<br><p>&emsp;&emsp;三人恨不得拜林軒爲師，當然，只是想想，不可能那麼莽撞，畢竟自己的情況自己清楚，就憑他們是不配與林軒有師徒之緣的。</p>
<br><p>&emsp;&emsp;不過，下次若是再有與林師叔有關的任務，他們一定赴湯蹈火，就算搶破頭也要拿到手。</p>
<br><p>&emsp;&emsp;畢竟那獎勵太豐厚。</p>
<br><p>&emsp;&emsp;“好了，三位師侄。提問既已結束，你們三個，也可以各自請便了。”</p>
<br><p>&emsp;&emsp;林軒淡淡的聲音傳入耳朵，算是閉門送客。</p>
<br><p>&emsp;&emsp;“是，多謝師叔爲弟子指點迷津，師侄們感激不盡。”</p>
<br><p>&emsp;&emsp;三人齊齊行禮，隨後恭敬的向後退去。</p>
<br><p>&emsp;&emsp;然而動作卻並不相同，那清秀女子的臉上。明顯帶着幾分遲疑。</p>
<br><p>&emsp;&emsp;另兩人已是靈芒大起，將要破空飛去，此女卻突然轉過頭顱，返身衝着林軒拜了下去：“師叔，弟子還有一不情之情，請師叔恩准，再讓師侄問三個問題。”</p>
<br><p>&emsp;&emsp;此話一出，不止林軒臉帶意外之色，另外兩人。那儒雅男子與長袍老者也驚呆了。</p>
<br><p>&emsp;&emsp;“葛師妹，妳……”</p>
<br><p>&emsp;&emsp;也難怪兩人驚愕，在他們心目中。葛師妹不是那麼不知進退的人物，不錯，他們是爲了像林師叔遞交寶物，在這裡等了數十年之久，但林師叔也沒有白拿就算了，而是許以每人三個問題，這樣的獎勵不是太輕，而是太重，可以說大方以極。到了仁至義盡的境地。</p>
<br><p>&emsp;&emsp;就拿他們兩人來說，雖然意猶未足，但也不敢不知進退的再要求什麼，師妹這是怎麼了。</p>
<br><p>&emsp;&emsp;師妹這是怎麼了，居然敢無端提出這樣的建議。難道就不怕林師叔勃然大怒，她一小小的洞玄期修仙者，怎麼承受得了師叔的雷霆之火。</p>
<br><p>&emsp;&emsp;人貴自足，師妹此舉，實在太莽撞了。</p>
<br><p>&emsp;&emsp;不過兩人驚訝之餘。心中更多的是疑惑，他們與葛師妹相交，也有萬年了，於她的脾性很清楚，遇事比自己還要冷靜許多，不論怎麼看，都不會像如此不知進退的人物，難道說這其中，還有什麼內情不成麼？</p>
<br><p>&emsp;&emsp;除了疑惑還是疑惑，當然，兩人現在，是一句嘴也不敢開的，禍從口出，他們可不想與此女一起，承受林師叔的雷霆之怒。</p>
<br><p>&emsp;&emsp;而此刻，林軒已微微低下頭顱，將目光落在那冒然開口的女子身上了，帶着幾分饒有趣味兒之色，然而表情卻是冷冷的：“你們在這裡等候林某數十年之久，也算勞苦，但林某自問補償也已經給足，怎麼，妳是嫌三個問題還不夠麼，切忌，人不可太貪心了。”</p>
<br><p>&emsp;&emsp;林軒沒有立刻發火，但這番話，顯然已含有幾分點醒之意在裡頭。</p>
<br><p>&emsp;&emsp;“謝師叔的教誨，不過您誤會了，弟子雖然愚鈍，又怎麼會不知足，我還想提三個問題，是因爲弟子修煉有一些疑難尚未解惑，放眼本門，恐怕也只有您，能夠提點於我，不過無功不受祿，弟子也不敢無端讓師叔白忙活，我這麼說，是打算與師叔做一件交易。”</p>
<br><p>&emsp;&emsp;“與我做交易，這可有些意思了，你卻不妨先說說，看林某是否感興趣再定奪，妳要曉得，能讓本座看中的寶物並不多。”林軒以手撫額，略露出幾分意外的說。</p>
<br><p>&emsp;&emsp;“師叔放心，弟子既然敢冒昧這麼做，對於自己能夠拿出來的籌碼，自然也是有那麼幾分把握，絕不敢無中生有的戲弄師叔。”</p>
<br><p>&emsp;&emsp;見林軒沒有發火，此女大喜。</p>
<br><p>&emsp;&emsp;袖袍一拂，靈光閃過，眼前卻是出現了一顆龍眼大小的珍珠。</p>
<br><p>&emsp;&emsp;“這是……”</p>
<br><p>&emsp;&emsp;林軒先是一呆，隨後眼睛卻是微眯了起來。</p>
<br><p>&emsp;&emsp;以他見識廣博，當然不會真將此物錯認成珍珠，這叫映象珠，乃是極上古的時候，修士用來記錄影像文字的一種法器，作用有點類似於玉瞳，然而卻還要神妙得多，甚至有幾分類似須臾寶物，然而煉製之法早就失傳了，現在能夠見到此物的機會可並不多，甚至可以說寥寥可數。</p>
<br><p>&emsp;&emsp;林軒以前也僅僅是在典籍中看見過描述，沒想到此女能夠拿出此物，那麼她所說的交易，還真不是無的放矢。</p>
<br><p>&emsp;&emsp;“映象珠，沒想到區區一名洞玄期修士，還擁有這樣的寶貝，若是映象珠的話，確有與本座交易的資格，不過值不值林某三個問題，還要看過再說。”</p>
<br><p>&emsp;&emsp;“這是應該的。”</p>
<br><p>&emsp;&emsp;此女當然絲毫意義也無，畢恭畢敬的將那映象珠遞過來了。</p>
<br><p>&emsp;&emsp;林軒衣袖輕輕一卷，已將牠取到了指掌之間，隨後用食指拇指捏着，微微低下頭顱，將神識沉入……</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;一陣耀目的白光閃過，林軒猛然擡起頭，神識居然被反彈回來了。</p>
<br><p>&emsp;&emsp;”這……”</p>
<br><p>&emsp;&emsp;“啓稟師叔，此物似乎有某種禁制，師侄曾研究過多次，卻根本解不開的。”清秀少女惶急的聲音傳入耳朵，林軒動作太快，讓她根本來不及提醒，此刻臉都嚇白了，生怕師叔因此誤會。</p>
<br><p>&emsp;&emsp;ps：弱弱的求下推薦票，謝謝大家。</p>
