<title>《百鍊成仙》▷ 第1544章 百獸之符</title><br><p>&emsp;&emsp;差距擺在那裡，並不是靠智謀可以彌補地。</p>
<br><p>&emsp;&emsp;“敬酒不吃，吃罰酒，本公子原本不想暴殄天物，但妳既然不識好歹，那也就只有衝撞莫怪，來人哪，給我將她綁回去。”</p>
<br><p>&emsp;&emsp;白衣公子“啪”的一聲將摺扇收回，臉上閃過一抹怒色，他的耐心已經耗光了，對方既然不識相，那就只有動手強搶。</p>
<br><p>&emsp;&emsp;周圍頓時靜了下去。</p>
<br><p>&emsp;&emsp;雖說修仙界本來就不乏腥風血雨，殺人搶寶、或者強搶女修做爲鼎爐都不算稀奇，但光天化日，朗朗乾坤，發生這樣的一幕，還是讓人感覺太不可思議。</p>
<br><p>&emsp;&emsp;對方這樣做，簡直與打紅葉仙子的臉無疑。</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;那些手提宮燈的女子，聽了少主的吩咐，卻毫不猶豫的圍上前了。</p>
<br><p>&emsp;&emsp;“姑娘，妳若是識相，最好束手就縛，以後跟了少主，我們都是自家姐妹，實在不想在此地，與妳撕破臉皮。”</p>
<br><p>&emsp;&emsp;說話的是一身材高挑的女子，也是侍女中修爲最高的一個，十二人中共有兩名凝丹期修仙者，其餘的，也都是築基後期。</p>
<br><p>&emsp;&emsp;而百寶樓這邊，除了東方明玉凝結了金丹以外，其餘的夥計侍女，也還有十餘之多，光論人數，並不遜色。</p>
<br><p>&emsp;&emsp;可那些下人的修爲，不過靈動而已。</p>
<br><p>&emsp;&emsp;根本就不用打，雙方的差距，就明顯以極。</p>
<br><p>&emsp;&emsp;更不要說那錦衣公子，雖然囂張跋扈，而且性格與白癡差不多，但畢竟是實打實的元嬰修士。</p>
<br><p>&emsp;&emsp;就算是萬壽尊者用資源砸出來的，一點鬥法的經驗也無，但境界擺在那裡，也絕不是一凝丹期修士可以挑戰地。</p>
<br><p>&emsp;&emsp;簡單的說，紅葉島若不干涉，結果幾乎已經註定了。</p>
<br><p>&emsp;&emsp;可事情鬧到這一步，又過去這麼久的功夫，連一個巡查修士也無，顯然對方不是不清楚，而是打定主意不敢招惹這位萬獸島少主。</p>
<br><p>&emsp;&emsp;至於圍觀的修仙者，雖然還有數十之多，但以修仙者無利不早起的性格，誰又願意多管閒事呢？</p>
<br><p>&emsp;&emsp;若是換一個時間，林軒多半也會置若罔聞，說不定還會搬個小板凳，一邊嗑瓜子兒，一邊品嚐香茗。</p>
<br><p>&emsp;&emsp;對方雖然不是什麼好東西，但與自己又有什麼關係，沒有利益的事情，他通常都選擇無視。</p>
<br><p>&emsp;&emsp;但這回不同，一來東方明玉容貌身材，與歐陽琴心有九成相似，所謂愛屋及烏，林軒實在不忍心看着這麼一個人與愛妻相似的人被欺負。</p>
<br><p>&emsp;&emsp;那會讓他心中很不爽的。</p>
<br><p>&emsp;&emsp;此其一。</p>
<br><p>&emsp;&emsp;再者，烏金龍甲盾還需要百寶樓修復，如果放任這什麼狗屁少主將老闆綁走，那剛剛達成的生意，豈不是也成了鏡花水月一般的東西。</p>
<br><p>&emsp;&emsp;於情於理，林軒都不可能坐視不理。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，林軒踏前一步，反正以他的修爲，豈會在乎一區區的少島主，就算萬壽尊者親自駕臨此處，一旦惹得自己發怒，也先滅殺了再說。</p>
<br><p>&emsp;&emsp;低調是林軒的原則，但其實他是一點也不怕事的。</p>
<br><p>&emsp;&emsp;修仙不就是爲了掙脫束縛，除了壽元的束縛，還有一切的枷鎖，隨心所欲纔是天道選擇。</p>
<br><p>&emsp;&emsp;林軒所散發出來的威壓，雖然僅僅元嬰初期而已，但也不是區區築基凝丹期修士可以抵擋地。</p>
<br><p>&emsp;&emsp;那十二名侍女，一個個臉色蒼白以極，站立不穩的向後退去。</p>
<br><p>&emsp;&emsp;錦衣公子一呆，臉色頓時無比陰霾。</p>
<br><p>&emsp;&emsp;“你是什麼東西，居然敢來攪本少主的局？”這傢伙果然囂張無比，所說的話更是討打以極。</p>
<br><p>&emsp;&emsp;林軒笑了，區區一元嬰中期的垃圾，還不知道自己一隻腳已經踏入了鬼門關裡。</p>
<br><p>&emsp;&emsp;“滾！”</p>
<br><p>&emsp;&emsp;懶得與他囉嗦，林軒看對方的表情就跟一螻蟻差不多。</p>
<br><p>&emsp;&emsp;“你？”</p>
<br><p>&emsp;&emsp;錦衣公子不由得大怒，身爲萬獸島少島主，他的修爲暫且不說，身份在這附近海域可是尊榮到無以復加的地步。</p>
<br><p>&emsp;&emsp;什麼時候被人如此無視過！</p>
<br><p>&emsp;&emsp;轉瞬間，他的臉孔，已經漲成了豬肝一般的顏色。</p>
<br><p>&emsp;&emsp;周圍的修士也同樣驚呆了，便是東方明玉，看向林軒的表情，也驚詫以極，她雖然想過，這位林前輩有可能出手相助，但無論如何，也沒想到對方會囂張到如此地步，居然視萬獸島爲無物。</p>
<br><p>&emsp;&emsp;他究竟是什麼路數？</p>
<br><p>&emsp;&emsp;“找死！”</p>
<br><p>&emsp;&emsp;錦衣男子一聲怒喝，右手伸出，掌心之中已多出了一塊玉符。</p>
<br><p>&emsp;&emsp;形狀奇特，看上去與拂塵差不多，光韻吞吐，從裡面幻化出了一隻兇猛的老虎。</p>
<br><p>&emsp;&emsp;“獸符？不對，與人界的獸符有幾分相似之處，但差異也很多。”</p>
<br><p>&emsp;&emsp;林軒腦海中念頭閃過，周圍人的驚呼聲卻此起彼伏。</p>
<br><p>&emsp;&emsp;“百獸之符，這可是萬壽尊者當年奈以成名的寶物。”</p>
<br><p>&emsp;&emsp;“聽說裡面封印的獸魂足可以達到百隻之多，到時候百獸齊出，再厲害的強敵也只有退避三舍。”</p>
<br><p>&emsp;&emsp;“嘿嘿，一元嬰初期的修仙者，也想要英雄救美麼，雖然這東方明玉長得確然不錯，但我修仙者追尋的乃是長生之路，爲了一女子與萬獸島交惡也太愚蠢了。”</p>
<br><p>&emsp;&emsp;“不錯，不錯，這傢伙真是不知死活。”</p>
<br><p>&emsp;&emsp;……譏嘲的聲音傳入耳朵，雖然大家都討厭那錦衣公子的囂張跋扈，但卻沒有一個人看好林軒的。</p>
<br><p>&emsp;&emsp;畢竟他僅僅是元嬰初期的修仙者，境界就比對方差了一籌，何況孤家寡人一個，如何與擁有靠山的萬獸島少主媲美呢？</p>
<br><p>&emsp;&emsp;美人果然令人心動，但英雄救美的活路也不是人人做得，別偷雞不成蝕把米，魂飛魄散可就貽笑大方了。</p>
<br><p>&emsp;&emsp;面對周圍衆修的冷嘲熱諷，林軒卻是神色不動，腳步一轉，已經來到了那錦衣公子的面前。</p>
<br><p>&emsp;&emsp;其動作如行雲流水一般，速度更是快到了極點。</p>
<br><p>&emsp;&emsp;九天微步修到極深之處，本就要勝過瞬移許多，更何況林軒真正的境界乃是離合，如今雖屏氣凝息，僅使用元嬰初期的法力，但境界在那裡，對於靈力的操控，豈是真正的元嬰初期修士可比。</p>
<br><p>&emsp;&emsp;而錦衣公子卻是萬壽尊者用晶石砸出來的，修爲雖然不弱，卻純粹跟一個花架子差不多。</p>
