<title>《百鍊成仙》▷ 第2383章 娶親</title></p><p>&emsp;&emsp;林軒眼中閃過一絲異芒，但隨即就恢復了常色。</p>
</p><p>&emsp;&emsp;眼前這老者的法力如此單薄，看來他修煉的多半是進階容易，然而威力卻差強人意的功法了。</p>
</p><p>&emsp;&emsp;林軒剛剛落座，那老者的聲音就傳入耳朵：“在下孟羅，不知道友是哪門哪派的強者？”</p>
</p><p>&emsp;&emsp;“孟道友客氣了，林某隻是散修一個。”林軒冷淡的聲音傳入耳朵，明顯不想與對方多費脣舌。</p>
</p><p>&emsp;&emsp;然而這位姓孟的老者，卻是一自來熟，也不管林軒態度如何，就自顧自的與他東拉西扯。</p>
</p><p>&emsp;&emsp;“道友既是散修，那來到此處，恐怕是想進冰炎谷，嘿嘿，那道友可要小心了，該谷所盛產的靈藥雖然非同小可，但危險也不是我等可以無視的，在下昔日有一好友，就是因爲貪多而隕落在谷中，不過我看道友骨骼清奇，法力也深厚無比，若是就在外谷尋找些寶物，想必還是沒有什麼大礙的……”</p>
</p><p>&emsp;&emsp;聽這位喋喋不休的在那裡囉嗦，林軒表面雖不動聲色，但內心裡卻有些哭笑不得。</p>
</p><p>&emsp;&emsp;這種自來熟的性格，雖然有一點煩，但平心來說，也不算太過討厭。</p>
</p><p>&emsp;&emsp;對方講完了冰炎谷，話鋒一轉，很快又將討論的話題，轉移到這次的納妾上面。</p>
</p><p>&emsp;&emsp;臉上帶着幾分神秘之色，甚至微微湊過了頭顱：“老弟，你可曉得，這次蠍尾前輩納妾，可是與以前並不相同？”</p>
</p><p>&emsp;&emsp;“老弟？”</p>
</p><p>&emsp;&emsp;林軒一愕，自己與對方，什麼時候變得這麼熟，自從進入修仙界，已經多少年沒有聽見這樣的稱呼。</p>
</p><p>&emsp;&emsp;不過錯愕歸錯愕，林軒依舊是不動聲色，只是他心裡，倒底是增添上了幾分好奇，畢竟他的心性再成熟，也並非不食人間煙火，難免會有幾分八卦心理的：“不就是納妾麼，有什麼不同與新穎之處？”</p>
</p><p>&emsp;&emsp;林軒確實有點不解。</p>
</p><p>&emsp;&emsp;俗話說，龍生九子，各不相同，修仙界面積廣博，這修士的性格，那更是不能一概而論了，有不近女色，一門追求仙道的苦修者，也有貪花好色，除了正牌的雙修道侶，侍妾娶了一個又一個，彷彿花花公子般的傢伙。</p>
</p><p>&emsp;&emsp;蠍尾上人，無疑屬於後者，但這也沒什麼好指責，每個人的追求是不同的，別人喜歡女色，你又能如何？</p>
</p><p>&emsp;&emsp;再說，即便是在上位界面，分神期，也已經屬於大能存在，這種高手，就算妻妾成羣，那也是十分正常的。</p>
</p><p>&emsp;&emsp;“嘿嘿，道友不曉得，那一會兒你可別亂說，這個消息，也是老夫機緣巧合，纔打聽到的，若是流傳出去，恐怕會引起軒然大波。”那孟姓老者故作神秘的說。</p>
