<title>《百鍊成仙》▷ 第739章 議論與猜測</title></p><p>&emsp;&emsp;白光一閃一林軒己從原地消失不見。</p>
</p><p>&emsp;&emsp;下一刻，他出現在了。層的傳送陣中，這裡的‘交’易會依舊進行得如火如荼，由於三層乃是古修士用大神通開闢出來的獨立空間，故而雖然發生了驚人變故，外面卻沒有人得知。</p>
</p><p>&emsp;&emsp;“哦，道友出來了。”</p>
</p><p>&emsp;&emsp;看守傳送陣的修士看了一眼林軒，表情平淡。</p>
</p><p>&emsp;&emsp;林軒點了點頭，突然一張口，一縷青‘色’的劍芒從嘴中噴吐而出。</p>
</p><p>&emsp;&emsp;“你要做什麼？”</p>
</p><p>&emsp;&emsp;那修士大驚，猝不及防，連忙飄身退後，林軒臉上‘露’出滿意之‘色’，袖袍一拂，一片青霞從裡面飛掠而出。</p>
</p><p>&emsp;&emsp;轟隆隆聲響傳入耳朵，七八座傳送陣全部毀於一旦了。</p>
</p><p>&emsp;&emsp;而林軒更不停留，化爲一道驚虹飛向大殿的另外一處角落。</p>
</p><p>&emsp;&emsp;那兒的傳送陣通往一層。</p>
</p><p>&emsp;&emsp;守護的幾名修士也發現了變故，諒怒之下各自祭起了自己的寶物，還有機靈的已經揚手發出了傳音符。</p>
</p><p>&emsp;&emsp;林軒可沒有時間與他們在這兒慢慢耽擱。</p>
</p><p>&emsp;&emsp;伸出籲來，在腰間一拍，一大片詭異的灰白‘色’霧氣出現。</p>
</p><p>&emsp;&emsp;霧氣之中，隱約可見一人形的怪物，可怕的靈壓從天而降了。</p>
</p><p>&emsp;&emsp;屍魔，而且是元嬰期的！</p>
</p><p>&emsp;&emsp;那幾名修士臉上‘露’出難以置信之‘色’，身體也不由得僵住。</p>
</p><p>&emsp;&emsp;這種等階的怪物可不是自己能對付。</p>
</p><p>&emsp;&emsp;林軒也沒有興趣濫殺無辜，見幾人已被鎮住，便對他們視若無睹，直接來到一座傳送陣上了。</p>
</p><p>&emsp;&emsp;一道法訣打出，白光過後，林軒再次從原地消失了。</p>
</p><p>&emsp;&emsp;“怎麼回事，剛剛那人明明是凝丹期修士，怎麼能夠‘操’縱元嬰期煉屍？”幾名守護傳送陣的執事聚在一起，一名頭髮灰白的老者滿臉驚悸。</p>
</p><p>&emsp;&emsp;“不清楚，但此人是從三層下來的，而且看其舉動，難道元…嬰級的‘交’易會竟出了什麼變故？”一身穿綠袍的修士喃喃開口，目光不由得像被毀的傳送陣望去了。</p>
</p><p>&emsp;&emsp;其他人聽了，臉上也‘露’出若有所思之‘色’，按理說，郊山大會已經傳承了幾萬年，威名素著，應該不會有什麼人敢搗‘亂’的，可剛剛發生的事情”</p>
</p><p>&emsp;&emsp;“鶴道友，我們這樣眼睜睜的看着此人逃走，上面不會怪罪下來吧！”另一四方臉孔的修士突然有些擔心的開口。</p>
</p><p>&emsp;&emsp;其他人的目光不由得望向了中間一身穿紅袍的老頭，凝丹後期，他也是衆人中修爲最高的一個。</p>
</p><p>&emsp;&emsp;幾名執事明顯以他爲首了。</p>
</p><p>&emsp;&emsp;“應該不會的，此人雖然僅是凝丹期，但可以‘操’縱元嬰煉屍，我等就」算全部戰死，也不能阻擋他分毫，上面不會不明白這個道理，何況??我懷疑他根本就是某個元嬰期老怪物，將修爲隱藏了的。”紅袍老者‘摸’了‘摸’鬍鬚，緩緩開口。</p>
</p><p>&emsp;&emsp;其他人聽了，沒一個反駁，反而大多‘露’出贊司之‘色’，畢竟凝丹期修士捧縱元嬰級煉屍太古怪了，對方十有八九是扮豬吃虎。</p>
