<title>《百鍊成仙》▷ 第2847章 梳妝盒</title><br><p>&emsp;&emsp;“看來此事紫芸妹妹曾像道友提起過，這倒不錯，能讓妾身少費一番脣舌。”</p>
<br><p>&emsp;&emsp;冰魄嬌笑的聲音傳入耳朵，一時間，百花爲之失色：“說起來，我與紫芸師妹，也不算熟，本宮與她雖然藝出同門，但所學的神通，卻是完全不一樣的，她學的法術，乃是劍走偏鋒，故而我們平日，交往並不多。”</p>
<br><p>&emsp;&emsp;“但不管如何，她總是我師妹，身平又沒有收弟子，這一隕落，我這做師姐的，總不能不管不顧，得爲她料理一番身後事的，然而在清點紫芸妹妹所遺寶物的時候，我卻發現，有一件由師妹保管的至寶不見了。”</p>
<br><p>&emsp;&emsp;“至寶？”</p>
<br><p>&emsp;&emsp;在場的修仙者，皆倒吸了一口涼氣，冰魄身爲真魔始祖，她口中能稱爲至寶的東西，那份量自是非同小可。</p>
<br><p>&emsp;&emsp;不過大家倒不敢生出是什麼別的心思。</p>
<br><p>&emsp;&emsp;看這架勢，那寶貝應該是在鼐龍真人的手裡，而寶蛇冰魄，一起前來索取。</p>
<br><p>&emsp;&emsp;換句話說，這寶貝前前後後，已牽扯到三名渡劫後期的老怪物。</p>
<br><p>&emsp;&emsp;在這種情況下，還去蹚渾水，明顯是非常不智，畢竟寶物再珍稀，也要有命享用纔可以。</p>
<br><p>&emsp;&emsp;想要從鼐龍真人以及兩位真魔始祖手裡虎口奪食，那簡直等同於老壽星上吊，找死！</p>
<br><p>&emsp;&emsp;故而大家也僅是心中好奇，並不敢真起什麼別樣的心思。</p>
<br><p>&emsp;&emsp;而冰魄聖祖動聽的聲音，繼續娓娓的傳入耳裡。
            ωwш✿ t tkan✿ ￠ ○</p>
<br><p>&emsp;&emsp;“那至寶本身固非同小可，但更重要的，是這寶貝乃我師門傳承之物，絕不容有失的，於是本宮連忙追查，好在從紫芸師妹的遺物中發現了線索，當年她將此寶作爲定情信物，送與鼐龍你了……”</p>
<br><p>&emsp;&emsp;“定情信物？”</p>
<br><p>&emsp;&emsp;鼐龍一呆。臉上露出幾分尷尬的表情來，而芊芊仙子則瞳孔微縮，原本平靜的面容隱隱又有幾分殺機流露，讓鼐龍真人着實打了幾個冷顫的。</p>
<br><p>&emsp;&emsp;“我想妾身說到這裡，鼐龍道友應該有所回憶，沒錯，就是紫芸妹妹送與你的那個梳妝盒。”</p>
<br><p>&emsp;&emsp;“梳妝盒？”</p>
<br><p>&emsp;&emsp;鼐龍真人也是活了幾百萬年的老怪物，自然不是那麼好糊弄的：“妳說那師門傳承之寶？”</p>
<br><p>&emsp;&emsp;“不錯。我這一門，皆是女修，當年祖師將其用過的梳妝盒，傳承下來又有什麼好奇怪了，說起來，那也是一極爲不凡的寶物。但妾身自問所拿出來的三件賀禮，價值絕對在此寶之上的，怎麼，鼐龍真人還要留着，是不捨當初紫芸妹妹送給你的定情信物，所以，想要做做留念麼？”冰魄雲淡風輕的聲音傳入耳朵，這番話，卻是綿裡藏針的。</p>
