<title>《百鍊成仙》▷ 第2251章 尖酸刻薄</title></p><p>&emsp;&emsp;林軒一直袖手旁觀，沒有趁着對方被天劫籠罩住，去玩落井下石的把戲。</p>
</p><p>&emsp;&emsp;當然不是心軟，或者顯示什麼君子風度，修仙者只看結果，趁人之危並沒有什麼值得指責之處，林軒之所以不這麼做，是不想被引火燒身罷了。</p>
</p><p>&emsp;&emsp;天劫是不能夠干預的，魔蛇仙子之所以現在倒了大黴，就是落入自己佈下的圈套，故而才被天劫盯上了，此時此刻，自己若多此一舉，豈不是也會落入與魔蛇仙子一樣的下場了。</p>
</p><p>&emsp;&emsp;這樣的傻事，林軒當然不會去做。</p>
</p><p>&emsp;&emsp;如今他只需要在一旁看戲就行了。</p>
</p><p>&emsp;&emsp;分神天劫可不是那麼好扛過，就算此女機緣巧合，運氣極好的將天劫撐過，恐怕法力也所剩無幾了，那時候自己再出手，不也一樣是有落井下石的效果麼？</p>
</p><p>&emsp;&emsp;人爲魚肉，我做刀俎，事情發展到這一步，魔蛇仙子已沒有什麼好下場了，一定是任自己宰割。</p>
</p><p>&emsp;&emsp;所以根本不需要急於一時的。</p>
</p><p>&emsp;&emsp;當然，如果她連天劫都撐不過，那就更省事，自己連落井下石都可以免了。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，林軒在心中盤算着。</p>
</p><p>&emsp;&emsp;一場鬥法的勝負，並不僅僅決定於修士的實力如何，鬥力與鬥智皆是非常重要的。</p>
</p><p>&emsp;&emsp;當然，林軒之所以這樣做，並不是畏懼魔蛇仙子的實力什麼，自己的殺手鐗可一項未出，對方就算有寶蛇聖祖製作的符寶，林軒也有勝利的把握，然而能夠省事，幹嘛不偷懶呢？</p>
</p><p>&emsp;&emsp;而就在此刻，接連又有碎裂聲傳入耳朵，那天劫的威能，當真是非同小可，三層防禦中的盾牌，已經被攻破，板磚與紗布，也都搖搖欲墜了。</p>
</p><p>&emsp;&emsp;不過這時候，魔蛇仙子周圍的黑霧，卻颯然旋轉起來了，如一道猛烈的龍捲風，沖天而起，不過那東西來得迅速，退得也是同樣的迅速，很快，周圍的一切，就被掃蕩一空，景物重新顯露在眼簾中了。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;儘管剛剛用天鳳神目，已經看了一個大概了，然而此時此刻，林軒的表情，還是怪怪的，如果換一名凡人，恐怕已經被嚇暈過去了。</p>
