<title>《百鍊成仙》▷ 第4072章 冰魄仙子</title></p><p>&emsp;&emsp;鼐龍真人的表情也相差彷彿。</p>
</p><p>&emsp;&emsp;“又是渡劫級別的強者，而且還不是普通的後期存在，大哥，我們去看看如何？”</p>
</p><p>&emsp;&emsp;“好，本帥哥也想要知道，是哪個界面的強者，光臨這青丘之國。”</p>
</p><p>&emsp;&emsp;話音未落，“轟”的一聲巨響傳入耳朵。</p>
</p><p>&emsp;&emsp;那聲音之大，令人咋舌，說天崩地裂也不爲過，隨後一顆驕陽般的巨大光球在前方的地平線上浮現而出，耀眼刺目，一圈圈波動震盪開來，所過之處，摧枯拉朽，山川河流湖泊，全部冰消瓦解，在瞬間化爲了粉末。</p>
</p><p>&emsp;&emsp;崇山峻嶺之間，一道道驚虹飛射，那是生活在這裡的妖族，城門失火殃及池魚，除了極少數修爲較高的，其餘的，全部爆成了一團團的血霧。</p>
</p><p>&emsp;&emsp;而這不過是鬥法的餘波。</p>
</p><p>&emsp;&emsp;果然是頂級強者！</p>
</p><p>&emsp;&emsp;林軒與鼐龍自然不會受到影響什麼，兩人遁光迅速，反而向着事發點飛過去了。</p>
</p><p>&emsp;&emsp;很快就到了，只見剛纔驕陽爆裂處，地表一片狼藉，不知多少山峰已被夷爲了平地，大大小小的坑洞深不見底。</p>
</p><p>&emsp;&emsp;波濤聲傳入耳朵，肆掠的岩漿將大地烤得一片炙熱。</p>
</p><p>&emsp;&emsp;赫然有幾道人影在半空中對峙懸浮。</p>
</p><p>&emsp;&emsp;然而差距卻是懸殊。</p>
</p><p>&emsp;&emsp;一邊有五人之多，另外一邊，卻是孑然一個。</p>
</p><p>&emsp;&emsp;以衆凌寡麼？</p>
</p><p>&emsp;&emsp;看到這一幕，很多人或許都會產生這樣的想法。</p>
</p><p>&emsp;&emsp;然而事實卻是正好相反啊！</p>
</p><p>&emsp;&emsp;人多的一邊，三男兩女，容貌卻與人類修士孑然不同，獠牙外露，背生雙翼，雖然每一個都是渡劫後期，形容卻是狼狽以極。</p>
</p><p>&emsp;&emsp;身上血跡斑斑，更有甚者。已有胳膊或是大腿不翼而飛了。</p>
</p><p>&emsp;&emsp;反觀那孤身一人的女子。</p>
</p><p>&emsp;&emsp;一夕白衣，臉上還帶着淡淡的笑意，出塵脫俗，哪裡像面對強敵，倒像是外出春遊玩耍的樣子。</p>
</p><p>&emsp;&emsp;冰魄仙子！</p>
</p><p>&emsp;&emsp;林軒瞳孔微縮，臉上露出警惕之色。</p>
</p><p>&emsp;&emsp;鼐龍雖然依舊笑嘻嘻的，但眸底深處，亦能看出幾分戒備表情來的。</p>
</p><p>&emsp;&emsp;人的名，樹的影兒，如今的冰魄。說是魔界第一高手也沒有錯，怪說不得以一敵五，依舊能夠進退自如。</p>
</p><p>&emsp;&emsp;林軒二人並未隱藏行跡，鬥法的雙方，自然也就第一時間將他們發現了。</p>
</p><p>&emsp;&emsp;冰魄秀眉微皺：“又有佳客到來，青蝠界的幾位道友，請恕妾身沒有時間款待，這就送幾位去陰曹地府，在這裡遇見我。就算你們命不好了。”</p>
</p><p>&emsp;&emsp;伴隨着咯咯咯的嬌笑傳入耳朵，冰魄有了新的動作，不是祭出寶物，倒更像是在跳舞。</p>
</p><p>&emsp;&emsp;動作柔美以極。耳邊彷彿還聽見了悠揚動聽的仙樂，她踏着節拍，舉手投足，每一個動作都令人賞心悅目。</p>
</p><p>&emsp;&emsp;乳白色的魔氣自她身上彌散而出。將這方圓畝許的範圍包裹，那幾個青蝠界的傢伙，自然也被囊括在了其中。</p>
</p><p>&emsp;&emsp;魔霧翻涌。別說神識受到阻隔，便是林軒的靈目神通，也在同一時間失去了作用。</p>
