<title>《百鍊成仙》▷ 第4214章 田襄的殺手鐗</title></p><p>&emsp;&emsp;兩人眼睛微眯，互相打量不已。</p>
</p><p>&emsp;&emsp;雖然沒有動手，但氣氛卻緊張到了一觸即發的境地。</p>
</p><p>&emsp;&emsp;而田襄很快也發現了端倪，畢竟阿修羅他們修爲狂降是騙不了人地。</p>
</p><p>&emsp;&emsp;“我不知道你身上發生了什麼，但借用外力，也想要打敗我，簡直是愚不可及。”田襄的聲音冰冷無比，隱隱流露出凌冽的殺氣。</p>
</p><p>&emsp;&emsp;話音剛落，這傢伙就動手了。</p>
</p><p>&emsp;&emsp;袖袍一拂，萬卷天書在頭頂浮現而出，書頁展開，無數拳頭大小的符文從裡面浮現出來。</p>
</p><p>&emsp;&emsp;隨後光華一閃，這些符文往中間一聚，轟隆聲傳入耳朵，眼前出現了一龐然大物。</p>
</p><p>&emsp;&emsp;比山嶽更加的磅礴，說一眼望不到邊際有些太過，但體型當真有些離譜。</p>
</p><p>&emsp;&emsp;乍一看，長得有些像是玄武。</p>
</p><p>&emsp;&emsp;但卻有着蛟龍一般的頭顱。</p>
</p><p>&emsp;&emsp;而且有九個之多。</p>
</p><p>&emsp;&emsp;散發出來的氣息更是強大到極處，什麼真龍天鳳在它面前都弱爆了。</p>
</p><p>&emsp;&emsp;這是什麼怪物？</p>
</p><p>&emsp;&emsp;林軒一時間也有些咋舌。</p>
</p><p>&emsp;&emsp;但沒有時間多做思索，對方已氣勢洶洶的撲過來了。</p>
</p><p>&emsp;&emsp;這一次沒有試探，田襄一出手就是殺着。</p>
</p><p>&emsp;&emsp;畢竟這三年的變化林軒太大了，他也不敢藏拙，林軒若是再弄出什麼花樣，可就真不好對付。</p>
</p><p>&emsp;&emsp;夜長夢多，沒有時間在這裡消磨，現在必須快刀斬亂麻將他滅殺在此處。</p>
</p><p>&emsp;&emsp;對方想要速戰速決，林軒又何嘗不是。</p>
</p><p>&emsp;&emsp;畢竟他這移花接木的秘術可是有時間限制的，於是林軒沒有退避，渾身上下青芒大起，從身體裡面激射出無數青色的劍氣。</p>
</p><p>&emsp;&emsp;光彩琉璃……不對，不是劍氣，是真正的飛劍懸浮在那裡，共九九八十一柄之多。</p>
</p><p>&emsp;&emsp;要知道。九宮須臾，大成的話原本就應該有這麼多，可惜林軒當年財力所限，只煉製了簡化版。</p>
</p><p>&emsp;&emsp;雖然也可以用劍影分光術，但變化出來的數百劍氣，畢竟沒有辦法與真正的仙劍相比。</p>
</p><p>&emsp;&emsp;而這三年的光陰他可沒有閒着，兩年修行移花接木，剩下的一年則像其他人學習，最大的收穫不是秘術，而是煉製成這大成版的九宮須臾。</p>
</p><p>&emsp;&emsp;其中天巫神女出力最多。其他人也有不小的相助。</p>
