<title>《百鍊成仙》▷ 第3392章 仙符神威</title><br><p>&emsp;&emsp;下一刻，空間波動驟起。</p>
<br><p>&emsp;&emsp;頭頂之上，更彷彿傳來了晴天霹靂。</p>
<br><p>&emsp;&emsp;距離林軒十餘丈遠，虛空以肉眼可見的速度塌陷，一白濛濛的孔洞映入眼簾。</p>
<br><p>&emsp;&emsp;隨後，一聲驚怒交集的叱喝傳來，大團黑紅色的神秘符文隱現，窮奇的身影再次映入眼簾。</p>
<br><p>&emsp;&emsp;額頭上，黃泉鬼母的面容滿是晦氣，原本她想再來一次突襲，即便不能滅殺也要將林軒重創於這裡。</p>
<br><p>&emsp;&emsp;沒想到自己的空間神通卻被破除。</p>
<br><p>&emsp;&emsp;可惡，那小子手裡的長戈，亦是罕見的空間類寶物！</p>
<br><p>&emsp;&emsp;這小子手裡的重寶還真是數不勝數，神出鬼沒的讓人難以應付。</p>
<br><p>&emsp;&emsp;黃泉鬼母又羨又妒，眼中閃過一絲惡毒。</p>
<br><p>&emsp;&emsp;窮奇的長嘯聲傳入耳朵，翅膀一閃，一朵朵血色的蓮花浮現，滴溜溜一轉，片片綻放開，一蓬蓬的血色細絲從裡面激射出來。</p>
<br><p>&emsp;&emsp;數量之多，比之九宮須臾劍與仙劍圖的合力亦不遜色，層層疊疊，從四面八方將林軒包裹，向着他激射。</p>
<br><p>&emsp;&emsp;而窮奇的手段還不止於此處。</p>
<br><p>&emsp;&emsp;只見它腮幫一鼓，竟噴吐出肉眼可見的層層音波，所過之處，虛空如同瓦片，頃刻間碎裂掉了。</p>
<br><p>&emsp;&emsp;林軒瞳孔微縮，就算佛宗大修士施展獅子吼秘術，有沒有這樣的威力，也不太好說。</p>
<br><p>&emsp;&emsp;玄龜龍甲盾雖是先天之物，但硬扛這樣的攻擊，消耗的法力，也會非同小可，說得不償失亦不爲過。</p>
<br><p>&emsp;&emsp;林軒嘆息，如今自己真被逼到了不敢藏拙的境地。</p>
<br><p>&emsp;&emsp;林軒吸了口氣，袖袍一拂，身前出現了一張金燦燦的符籙。</p>
<br><p>&emsp;&emsp;沒錯。靈符，乍一看與如今修仙界流傳的也差不多，可仔細一瞧，卻是並不相同。</p>
<br><p>&emsp;&emsp;具體是什麼，難以說清楚，但上面卻有真靈本源的力量殘留。</p>
<br><p>&emsp;&emsp;仙界靈符，林軒再次動用了此物！</p>
<br><p>&emsp;&emsp;此時此刻，這亦是最好的選擇，雖有些肉疼。但料理掉眼前的強敵，纔是最重要的。</p>
<br><p>&emsp;&emsp;林軒右手擡起，一指向前點去。</p>
<br><p>&emsp;&emsp;動作輕柔以極，不帶分毫火氣。</p>
<br><p>&emsp;&emsp;可隨着他的動作，卻有“噗嗤”一聲傳入耳朵。那神秘的靈符金光大做，無風自燃起來了。</p>
<br><p>&emsp;&emsp;此符林軒動用過，連田小劍都退避三舍，這一次，相信也不會讓自己失望什麼。</p>
<br><p>&emsp;&emsp;這個念頭尚未轉過，便有萬道金光映入眼簾了，一直徑畝許的金色雲彩幻化而出。</p>
<br><p>&emsp;&emsp;與之伴隨的是。可怕的靈壓沖天而落，那金色的雲彩將林軒包裹，滴溜溜一轉之下，化爲了一金光閃閃的漩渦。向着前方直衝而去了。</p>
