<title>《百鍊成仙》▷ 第3682章 地璣散人</title><br><p>&emsp;&emsp;氣勢交鋒，依舊平分秋色。</p>
<br><p>&emsp;&emsp;那老者望向林軒的表情，也越來越凝重了。</p>
<br><p>&emsp;&emsp;他是雨嵐商盟的兩大太上長老之一，除了那位號稱靈界第一人的雨桐仙子，他倆就是雨嵐商盟最重要的人物。</p>
<br><p>&emsp;&emsp;身份實力，幾乎不下於排名靠後的真魔始祖。</p>
<br><p>&emsp;&emsp;眼光自然更有獨到之處，生平會過強者無數，他能夠看出，林軒還未掌握領域，不……甚至連進階渡劫後期，都是不久之前地。</p>
<br><p>&emsp;&emsp;怎麼能有如此實力，氣度也如此了得，幾乎能與自己平分秋色。</p>
<br><p>&emsp;&emsp;若非親眼目睹，實難相信世間還能出現如此人物，加以時日，豈不又是一位阿修羅？</p>
<br><p>&emsp;&emsp;這個念頭轉過，他望向林軒的表情竟有幾分羨慕與嫉妒。</p>
<br><p>&emsp;&emsp;當然，這樣的情緒僅僅是一閃而過，隨即就啞然失笑起來了。</p>
<br><p>&emsp;&emsp;這小子確然了得，可真想要成長到阿修羅王那樣的地步還不知道要經歷多少艱難苦楚，現在說這些還言之太過。</p>
<br><p>&emsp;&emsp;何況真想要冠絕三界又哪兒會是那麼容易的，他有沒有這樣的福緣，還不太好說。</p>
<br><p>&emsp;&emsp;“道友笑什麼？”</p>
<br><p>&emsp;&emsp;對方那副高高在上的態度，讓林軒極不舒服。</p>
<br><p>&emsp;&emsp;他想要讓對方弄清楚，不要以爲什麼都盡在掌握，以爲自己是軟柿子，可以任由他拿捏的。</p>
<br><p>&emsp;&emsp;“老夫地璣散人，還沒有請教這位小道友尊姓大名。”</p>
<br><p>&emsp;&emsp;灰袍老者並不生氣，表情依舊是讓人如沐春風地，可他話音未落，周圍那些旁觀的修仙者，就一個二個的炸開了鍋。</p>
<br><p>&emsp;&emsp;“什麼，地璣散人，他便是傳說中的天地二老之一。”</p>
<br><p>&emsp;&emsp;“天地二老。那是何方神聖？”</p>
