<title>《百鍊成仙》▷ 第946章 危險的感覺</title></p><p>&emsp;&emsp;瓊樓玉宇，十分美麗。</p>
</p><p>&emsp;&emsp;也有許多修士進進出出，看上去非常忙碌。</p>
</p><p>&emsp;&emsp;林軒將神識放出，很快就鎖定了自己想要尋找的建築，化爲一道青虹，飛入了一座精美的大殿之中。</p>
</p><p>&emsp;&emsp;雖然晧石城現在暗潮洶涌，但對於大多數修士來說，卻是漠不關心的，而這裡又是有名的修煉聖地，所以來靈虛殿尋找洞府的人絡繹不絕。</p>
</p><p>&emsp;&emsp;一進入大殿，就有數以百計的修士映人眼簾，而在背後的牆壁上面，則鑲嵌着一塊巨大的陣盤，緩緩旋轉，一副幾乎可以假亂真的畫卷，被投射出來。</p>
</p><p>&emsp;&emsp;有山有水，竟然是晧石城周邊的地圖，上面那閃亮的光點，應該就是標識出的，可以開闢洞府的靈地了。</p>
</p><p>&emsp;&emsp;林軒眉頭一挑，臉上露出感興趣之色，但很快，就有一名身穿執事服裝的修士走過來了：“參見前輩，敢問您可是想在本城常住，因而尋找洞府？”</p>
</p><p>&emsp;&emsp;“不錯，可有好的靈地麼？”林軒面容冷淡的說。</p>
</p><p>&emsp;&emsp;“有，有，前輩這樣的高人來本城居住，我們歡迎之至，請隨小人去三樓。”那執事十分歡喜的開口。</p>
</p><p>&emsp;&emsp;“嗯。”林軒點了點頭，跟在他的身後。</p>
</p><p>&emsp;&emsp;第二層也有幾十名修仙者，全是凝丹期的，最前面站着一名身穿執法使服飾的老者，面前擺着石桌，而那些修士則不停的舉牌拍賣着什麼。</p>
</p><p>&emsp;&emsp;林軒眼中不由得露出驚奇之色。</p>
</p><p>&emsp;&emsp;“呵呵，前輩是第一次來到本城吧，這些修士是在拍賣洞府。”那帶路之人笑呵呵的解釋起來了。</p>
</p><p>&emsp;&emsp;“拍賣洞府？”</p>
</p><p>&emsp;&emsp;“不錯，想必您也清楚，本城散修居多，而外來的同道想要在本城居住，有三個方式可以獲得洞府。”</p>
</p><p>&emsp;&emsp;“哦，說說。”林軒感興趣的開口了。</p>
</p><p>&emsp;&emsp;“第一個就是您剛纔在下面見到的，築基期修士，這種層次的道友，不需要多好的靈地，本城周邊，有大片的洞府可以提供，他們在那片地圖上看好了，只需要交納晶石，便可以暫時租用，租期一般是三十年至五十年，根據洞府周邊靈氣的好壞，晶石從兩百到八百不等。”</p>
</p><p>&emsp;&emsp;“嗯，這倒不貴。”</p>
</p><p>&emsp;&emsp;“那是當然。”帶路之人嘴角微微上翹，流露出一絲自豪：“我們晧石城，乃散修聖地，也知道各位散修同道與宗門家族的修士相比，身家要淺薄一些，所以儘管提供的洞府，品質都不錯，但價格之低廉，在整個雲州卻是打着燈籠也找不到的，而且不瞞前輩您說，如果有的同道確實手頭緊，我們還可以像他推薦一些任務，完成了就可以免費使用洞府。”</p>
