<title>《百鍊成仙》▷ 第2885章 幻幽森林</title><br><p>&emsp;&emsp;古魔大喜，臉上閃過一絲獰笑之色，而人類修士，則一個個暗暗叫苦。</p>
<br><p>&emsp;&emsp;“愚蠢的傢伙，還不快束手就縛，可以少受許多苦楚。”</p>
<br><p>&emsp;&emsp;那古魔雄渾的聲音傳入耳朵，就與晴天霹靂相差彷彿，而他口中大喝，手上的動作卻也絲毫沒有閒着，六隻手臂上下飛舞，霎時間一片紫色的拳影彌散而出，聲勢驚人到無以復加的地步。</p>
<br><p>&emsp;&emsp;而他攻擊的目標，正是剛剛出錯的圓臉少女。</p>
<br><p>&emsp;&emsp;此女看上去不過十七八歲年紀，雖然真正的年齡肯定不止，但無疑也是這羣人類修士中最年輕地。</p>
<br><p>&emsp;&emsp;看她境界都還不怎麼穩固，顯然剛剛凝結成金丹還沒有多久的。</p>
<br><p>&emsp;&emsp;剛剛就忙中出錯，此刻少女心中的惶恐尚未散去，就又面臨古魔狂猛的攻擊，此女駭然之餘，似乎竟被嚇得傻了，就這麼一動不動的站在原地。</p>
<br><p>&emsp;&emsp;“杏兒，妳在幹嘛？”</p>
<br><p>&emsp;&emsp;那爲首的人類老者又驚又怒，關鍵時刻，師侄居然犯下這麼愚蠢的錯誤，他心中的鬱悶是可想而知的。</p>
<br><p>&emsp;&emsp;然而懊惱又有什麼用處，此刻補救似乎都來不及了，但無論如何，他也絕不會坐以待斃。</p>
<br><p>&emsp;&emsp;焦慮之下，只見他單手一揚，放出一道丈許長的白光，別人或許看不清楚，但林軒與他們的境界相差太多，眼前的一切卻是清晰入目，那白光中的，是一戒尺形狀的寶物。</p>
<br><p>&emsp;&emsp;速度快極，向着古魔頭頂劈去。</p>
<br><p>&emsp;&emsp;“蠢貨！”</p>
<br><p>&emsp;&emsp;古魔卻視若無睹，張口一道漆黑的魔炎噴出。</p>
<br><p>&emsp;&emsp;那魔炎一閃，化爲一熊熊燃燒的大手浮現於眼前，快如閃電，像下撈去。一把就將那戒尺抓在了手裡。</p>
<br><p>&emsp;&emsp;五指緊握。此寶的靈光頓時黯淡了許多。</p>
<br><p>&emsp;&emsp;整個過程兔起鶻落，而古魔其餘的動作，卻分毫也沒有受影響什麼。</p>
<br><p>&emsp;&emsp;紫色的拳影一瞬間就來到那圓臉少女的身前三尺之處。</p>
<br><p>&emsp;&emsp;此女似乎馬上就要香消玉殞掉了。</p>
<br><p>&emsp;&emsp;然而就在這時。異變突起，一道狂風捲過，那些紫色的拳影居然如水泡一般的破滅掉了。</p>
<br><p>&emsp;&emsp;“怎麼回事？”</p>
<br><p>&emsp;&emsp;“不可能！”</p>
<br><p>&emsp;&emsp;古魔與那些人類修士齊聲驚呼。然而語氣中包含的情緒卻是大不相同，人類這邊是驚喜，古魔則是驚怒交集……</p>
<br><p>&emsp;&emsp;在場這麼多修仙者，卻無一人知道發生了什麼。</p>
<br><p>&emsp;&emsp;這不稀奇，林軒與他們之間，有着太大的差距。</p>
