<title>《百鍊成仙》▷ 第1558章 大賺一筆</title></p><p>&emsp;&emsp;“如何，這些事物可還入仙子的法眼麼？”林軒微笑着說。</p>
</p><p>&emsp;&emsp;“前輩客氣了，化形後期的妖族材料，雖說不上了不起的異寶，但不論放到哪個海域，也都有人爭搶，本店自然願意做這筆生意，而且所給出來的價格，絕不會比拍賣低，五千上品晶石，不知道前輩可還滿意？”</p>
</p><p>&emsp;&emsp;“五千上品晶石？”</p>
</p><p>&emsp;&emsp;林軒用手在椅背上輕輕敲擊，從出價來說，對方確實極有誠意。</p>
</p><p>&emsp;&emsp;要知道上品晶石與普通晶石可是一比一萬的兌換比例。</p>
</p><p>&emsp;&emsp;由此推算，這絕對是一筆鉅款。</p>
</p><p>&emsp;&emsp;而且一般來說，上品晶石可不是用來當作貨幣，你就是真拿一萬下品晶石，也找不到地方兌換去。</p>
</p><p>&emsp;&emsp;無他，上品晶石裡面所含的靈氣，極爲濃密，遠超普通晶石，百倍以上的樣子一般都用做煉丹、制器、鬥法，甚至衝擊瓶頸都大有用途，甚至靈界交易的時候，都是以中品晶石居多，上品是很少見的。</p>
</p><p>&emsp;&emsp;這倒是意外之喜，在人界的時候，上品晶石可以歸爲寶物，林軒儲物袋中有，但數量也不是很多。</p>
</p><p>&emsp;&emsp;對方既然這麼有誠意，林軒自然沒有爲難不賣的道理。</p>
</p><p>&emsp;&emsp;“就依仙子之意。”</p>
</p><p>&emsp;&emsp;“好，妾身這就派人去取。”</p>
</p><p>&emsp;&emsp;此女話音未落，兩隻玉手輕輕一搓，就發出了一道傳音符。</p>
</p><p>&emsp;&emsp;此店辦事的效率沒話說，不到半盞茶的功夫，輕盈的腳步聲傳入耳朵，五名侍女各自捧來一個玉盒。</p>
</p><p>&emsp;&emsp;盒蓋打開，光暈流轉，充盈的靈氣從裡面散發出來，上品晶石體積不過與嬰兒拳頭大小差不多，卻絲毫瑕疵也無，看上去就彷彿一塊完美的寶石似的。</p>
</p><p>&emsp;&emsp;每個盒子所裝的晶石顏色各不相同，分別代表了金木水火土。</p>
</p><p>&emsp;&emsp;“前輩，請你點一點數。”</p>
</p><p>&emsp;&emsp;“呵呵，不用了，在下自然是信得過仙子的。”</p>
</p><p>&emsp;&emsp;林軒也沒有將神識放出，順手一拂，一道青霞捲過，就將五個玉盒收羅到腰間了。</p>
</p><p>&emsp;&emsp;對方當時也不曾點數，論氣度，難道自己還不及一小小的凝丹期修仙者？</p>
</p><p>&emsp;&emsp;何況修爲神通暫且不提，對於看人的眼光林軒還是有幾分自信的，眼前此女既然有意交好拉攏，又怎麼可能在這種事情上舍本逐末，少付給自己晶石呢？</p>
</p><p>&emsp;&emsp;既然有把握，還不如顯得瀟灑大度。</p>
</p><p>&emsp;&emsp;果然，見林軒如此信任自己，東方明玉眼中閃過一縷感激。</p>
</p><p>&emsp;&emsp;要說，修仙界爾虞我詐，還真不容易見到他倆這麼誠信的買主與賣家。</p>
</p><p>&emsp;&emsp;交易結束，兩人各取所需，表情都十分滿意，隨後又閒聊了幾句，林軒起身告辭，東方明玉親自將他送出了店去。</p>
</p><p>&emsp;&emsp;……望着林軒的背影消失，東方明玉嘆了口氣，隨後表情如常的，慢慢踱回到了店裡。</p>
</p><p>&emsp;&emsp;蓮步輕移，向着二樓走了過去。</p>
</p><p>&emsp;&emsp;拾階而上，她並沒有在大廳中停留，而是來到一間包房之中。</p>
</p><p>&emsp;&emsp;裡面的佈置素淨而古雅，僅有一桌、一椅，還有一張烏黑色的茶几。</p>
</p><p>&emsp;&emsp;“秀姨。”</p>
</p><p>&emsp;&emsp;在那椅子上，坐着一名二十七、八歲的女子，臉孔也用黑紗遮住，不過兩隻眼睛，卻有如星辰點墨。</p>
</p><p>&emsp;&emsp;此女姿色十有八九是不錯的。</p>
</p><p>&emsp;&emsp;只不過修爲更令人驚心觸目，離合後期的修仙者，論法力的凝厚程度，還要勝過那兇殘跋扈的萬獸島主。</p>
</p><p>&emsp;&emsp;“郡主。”</p>
</p><p>&emsp;&emsp;此女見了東方明玉，也側身站起，雖然她修爲要高一些，但郡主的身份卻尊貴無比。</p>
</p><p>&emsp;&emsp;“秀姨，剛剛妳可曾看出幾分端倪，那林軒真是元嬰期，還是老怪物假扮地？”</p>
</p><p>&emsp;&emsp;“這不好說。”黑衣女子卻嘆了口氣，一雙秀眉輕輕皺起。</p>
</p><p>&emsp;&emsp;“不好說？”</p>
</p><p>&emsp;&emsp;“不錯，剛剛你倆交談的時候，我隱在暗處，一直用神識觀察注意着，但因爲怕打草驚蛇，所以不敢太過火，表面上看，此人確實是元嬰初期，只不過法力比同階要深厚一倍有餘。”</p>
</p><p>&emsp;&emsp;“深厚這麼多？”東方明玉有些吃驚了。</p>
</p><p>&emsp;&emsp;“嗯，妳也不用驚疑，這種情況雖然不多，但也並非沒有過，天下功法數不勝數，這樣的事情古籍上都是有記載的，除了極少數極品功法能帶來這樣的效果，其餘類似的功法，都是有重大缺陷的。”黑衣女不愧是離合後期，見聞廣博以極，隨口解釋了幾句。</p>
</p><p>&emsp;&emsp;“但也很了不起，至少一般的修仙者，很難將那缺陷看破，同樣可以大佔便宜的。”東方明玉淡淡的說。</p>
</p><p>&emsp;&emsp;隨後話鋒一轉：“秀姨，妳既然將他的境界看破，爲什麼又說不好說？”</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;黑衣女子卻有些遲疑起來了，略一躊躇，纔有吶吶的聲音傳入有耳朵：“此人境界確實不像作假，除非他的斂氣術，玄妙到我也難以察覺的地步，不過一般的離合期修仙者，應該是做不到這一點的，不過……”</p>
</p><p>&emsp;&emsp;“怎麼？”</p>
</p><p>&emsp;&emsp;“直覺，我僅僅是直覺此人不是表面那麼簡單的，所以……”</p>
</p><p>&emsp;&emsp;東方明玉聽了，也不由得皺眉以極，弄了半天，不過是毫無根據的感覺而已，但她也不好說什麼，畢竟秀姨的爲人她清楚，沒有把握，絕不會隨口妄言的。</p>
</p><p>&emsp;&emsp;何況自己對着那位林前輩，不也同樣感覺看不透麼？</p>
</p><p>&emsp;&emsp;以前這樣的事情可是不多。</p>
</p><p>&emsp;&emsp;對方所委託修復的寶物，就離合期修士來說，也是頂尖之物，正是由此，引發了他的猜疑。</p>
</p><p>&emsp;&emsp;原本想借他取寶之機，一探究地，沒想到最後，卻是這樣的結局。</p>
</p><p>&emsp;&emsp;兩女相對無語。</p>
</p><p>&emsp;&emsp;“算了，管此人修爲如何，只要不妨礙到我們就行了，何況就算他真隱瞞了實力，又有多少意義，即便能與自己相匹敵，在王上面前，也是不值一提。”黑衣女動聽的聲音傳入耳朵裡。</p>
</p><p>&emsp;&emsp;“嗯，秀姨所言不錯，輕重玉兒曉得，我是不會節外生枝的。”</p>
</p><p>&emsp;&emsp;……此時此刻，林軒則早已在坊市之外了，他的手中，拿着一玉筒簡，裡面標明瞭拍賣會的所在之處。</p>
</p><p>&emsp;&emsp;這東西，自然是像東方明玉要來的。</p>
</p><p>&emsp;&emsp;林軒將師崢的魂魄，煉製成獸符，已經泯滅在蓬萊山中，而牠的皮毛骨骼，剛剛則賣給了店鋪。</p>
</p><p>&emsp;&emsp;不過林軒這麼做，自然是有用意的。</p>
