<title>《百鍊成仙》▷ 第368章 聚魄丹</title><br><p>&emsp;&emsp;“這倒是個好主意。”蘭夫人聽了，美目中異彩一閃，立刻表示贊同。</p>
<br><p>&emsp;&emsp;而那王鵬，除了修爲出衆，頭腦只能算是一般，自然也不會有什麼意見，此事就這麼定了下來。</p>
<br><p>&emsp;&emsp;“楚周，這件事就交予你去辦。”</p>
<br><p>&emsp;&emsp;“是，弟子謹尊法諭。”</p>
<br><p>&emsp;&emsp;楚周行了一禮，躬身退了下去，這人倒也精明強幹，從兩百人中挑出了四分之一，雙手一搓，取出一杆淡黃色的小旗，輕輕揮動，左側霞光閃動，憑空裂開了一個口子，那五十名修士魚貫而入，少頃，裂縫回覆，那裡又變得空無一物。</p>
<br><p>&emsp;&emsp;林軒表情平靜的看着這一幕，心中卻思潮起伏，得到《玄機心得》以後，自己雖然沒有時間研究，但關於裡面的陣法，卻也仔細看過那麼幾遍，雖然在陣法之中，幻術禁制僅是偏門旁支，但威力作用卻不容小視。</p>
<br><p>&emsp;&emsp;楚家能夠輕而易舉的在此處佈下如此厲害的幻術陣法，而且僅僅是作爲輔助之用，看來這幽州第一修仙家族的實力，還遠在自己想象之上。</p>
<br><p>&emsp;&emsp;林軒正想着自己的心事，突然一聲驚怒交集的呼喝傳入耳朵：“不好，厲鬼來了。”</p>
<br><p>&emsp;&emsp;人羣一陣騷動。</p>
<br><p>&emsp;&emsp;“慌什麼，兵來將擋，水來土掩，我們堂堂修仙者，難道還懼怕這些陰魂鬼物。”</p>
<br><p>&emsp;&emsp;林軒回過頭，一聲厲喝。不是他想出風頭，而是這些人，實乃一羣烏合之衆，如果不能將他們畏懼的心理消除，這場仗恐怕也就不用打了。</p>
<br><p>&emsp;&emsp;還別說，林軒這聲大喝真起到了效果，不少人地臉上露出羞愧之色。畢竟做爲修仙之人，懼怕陰魂。說出去也是一件很丟臉的事。</p>
<br><p>&emsp;&emsp;蘭夫人的眼中閃過一絲意外，這位火靈門的李長老外表太年輕了，又一直不聲不響，讓她懷疑此人是不是那種苦修之士。</p>
<br><p>&emsp;&emsp;所謂苦修之士，是指一心追求仙道，除了修煉，不問世事的那種。通常這種人的神通，與同階修士相比，都要稍遜一籌，而且由於不通事務，極難相處，更別說配合調度。</p>
<br><p>&emsp;&emsp;還好，是自己多疑了，蘭夫人鬆了口氣。林軒雖然說話不多，但從這兩件事的處理，就可以看出他膽大心細，做爲一同禦敵地夥伴，實乃不錯的人選。</p>
<br><p>&emsp;&emsp;此時，陰魂大軍距離這裡已僅有數裡之遠。以林軒地強大神識，自然能將牠們看得一清二楚。</p>
<br><p>&emsp;&emsp;此時太陽已經落下了山坡，從前方飄來的那朵陰雲長寬皆有數裡，黑壓壓的遮雲蔽日，僅有的一點星光也被擋住了，伸手不見五指。</p>
<br><p>&emsp;&emsp;“可惡，這些陰魂真是狡猾，居然挑選黑夜進攻，在這種情況下，牠們的法力起碼要上漲一成啊！”王鵬一改嬉笑的表情。看着前方的烏雲。臉色凝重無比。</p>
<br><p>&emsp;&emsp;“沒什麼好奇怪地，這些來自幽冥地府的怪物。智商本來就不比人低，我只是在好奇，究竟來了多少高階的鬼物。”林軒臉上露出一絲冷笑的說。</p>
<br><p>&emsp;&emsp;“不知道，應該不止三個，但我們也有陣法依託，大家儘量拖延時間就是了。”蘭夫人目光閃動，也不知道在想什麼。</p>
<br><p>&emsp;&emsp;雖然那烏雲擋住了妖魂鬼物們的身形，但林軒往雙目中注入靈力，很輕易就看得一清二楚。</p>
<br><p>&emsp;&emsp;從數量上來說，比自己這邊多了一倍有餘，大約有四五百厲鬼的樣子，不過大多修爲不高，也就在靈動期左右。</p>
<br><p>&emsp;&emsp;這也是很自然的，厲鬼們的主力，去圍攻鬼羅城了，派往這裡地，修爲自然高不到哪裡。</p>
<br><p>&emsp;&emsp;然而很快，林軒的臉上就露出了驚訝之色，以他的城府，讓他如此失態的事情自然不多，然而眼前……也太不不可思議了。</p>
<br><p>&emsp;&emsp;在那陰雲裡面，除了那些低階鬼魂，還有大約一百左右擁有築基期以上修爲的厲鬼，不過最讓林軒驚訝的是，是其中三個……</p>
<br><p>&emsp;&emsp;一個青面獠牙，披頭散髮，一個身高數丈，頭生犄角，手裡拿着一把寒光閃閃地巨大砍刀，還有一個，長得倒沒有那麼嚇人，就可惜舌頭長了一點，足足拖到了肚子以下。</p>
<br><p>&emsp;&emsp;林軒之所以吃驚，自然不是由於這三個傢伙面目猙獰，既然是陰魂鬼物，就算長得再亂七八糟林軒也不會皺一下眉頭，讓他感到不可思議的是這三個傢伙居然擁有身體。</p>
<br><p>&emsp;&emsp;起初發現這一點的時候，林軒嚇了一大跳，雖然覺得不可能，難道是三大鬼帝齊至，但用神識一掃，這些傢伙的修爲確實又在凝丹期，屬於鬼王一級。</p>
<br><p>&emsp;&emsp;可鬼王怎麼可能凝成實體？</p>
<br><p>&emsp;&emsp;王鵬同樣長大了嘴巴，滿臉驚疑之色。</p>
<br><p>&emsp;&emsp;“怎麼，兩位道友已經發現了？”蘭夫人略帶嬌柔的聲音傳入耳朵，林軒心中一動，轉身抱拳：“那爲首的三名鬼王有些奇怪，道友若是知道什麼，還請不吝賜教。”</p>
<br><p>&emsp;&emsp;“道友客氣了，你我一起禦敵，小婦人自然會分享情報。”雖然從修爲來說，蘭夫人要更勝一籌，但這位年輕的李長老給她一種很神秘的感覺，故而也不敢託大：“其實也沒什麼稀奇，這些擁有實體的鬼王，不過是服食了聚魄丹而已。”</p>
<br><p>&emsp;&emsp;“聚魄丹？”林軒一怔，以他靈藥山少主的身份，居然也是第一次聽說這種丹藥地名字。</p>
