<title>《百鍊成仙》▷ 第3399章 強敵伏誅</title></p><p>&emsp;&emsp;這絕無任何誇張之處！</p>
</p><p>&emsp;&emsp;真靈化劍訣實在太強了，遠遠超過預期許多，林軒的臉上滿是期待之色。</p>
</p><p>&emsp;&emsp;至於眼前的黃泉鬼母……</p>
</p><p>&emsp;&emsp;林軒如今看她的表情就與看死人差不多。</p>
</p><p>&emsp;&emsp;渡劫後期的大修士又如何？</p>
</p><p>&emsp;&emsp;事到如今她不過是垂死掙扎罷了。</p>
</p><p>&emsp;&emsp;這道理，林軒清楚，黃泉鬼母自己，何嘗不是心中有數。</p>
</p><p>&emsp;&emsp;然而她明白，求饒沒有用處，至於束手就縛，那更是不可能的。</p>
</p><p>&emsp;&emsp;做夢也不曾想，自己會落到如此地步。</p>
</p><p>&emsp;&emsp;後悔就像毒蛇，可那又有什麼用處？</p>
</p><p>&emsp;&emsp;拼了！</p>
</p><p>&emsp;&emsp;黃泉鬼母的眼中閃過一絲瘋狂之色。</p>
</p><p>&emsp;&emsp;自己就算註定要死，也不會讓林小子好過，想要滅殺一名大修仙者，無論如何，都是需要付出代價的。</p>
</p><p>&emsp;&emsp;她惡狠狠的向着林軒撲過去了。</p>
</p><p>&emsp;&emsp;“蠢貨，都到了這一步，還想要與林某兩敗俱傷麼？”</p>
</p><p>&emsp;&emsp;黃泉鬼母的動作確然迅速，可林軒神念一動，鳳凰卻來到他的腳下了。</p>
</p><p>&emsp;&emsp;翅膀輕輕一扇，空間扭曲塌陷，一白濛濛的孔洞出現。</p>
</p><p>&emsp;&emsp;隨後鳳凰身形一閃，帶着林軒遁入裡面。</p>
</p><p>&emsp;&emsp;空間神通！</p>
</p><p>&emsp;&emsp;從某種程度來說，比防禦更加有用。</p>
</p><p>&emsp;&emsp;而林軒如此做，也算是以彼之道還施彼身了，剛纔窮奇就用過類似的秘術，可惜被自己的倒海戈破除，而現在面對鳳凰的空間秘術，她卻只有望洋興嘆一條路。</p>
