<title>《百鍊成仙》▷ 第2270章 付家之主</title><br><p>&emsp;&emsp;“五千年份以上的石鐘乳？”</p>
<br><p>&emsp;&emsp;“不錯。”</p>
<br><p>&emsp;&emsp;此女臉上露出一絲爲難之意，沉默不語。</p>
<br><p>&emsp;&emsp;“怎麼，仙子有難處？”</p>
<br><p>&emsp;&emsp;“不瞞道友，若是普通的石鐘乳，妾身就可以做主，然而五千年份以上的產量太低，我付家自用尚且不及，所以……”</p>
<br><p>&emsp;&emsp;“難道就不可以通融，就算此物再珍稀，總也有東西可以交換地，林某可是很有誠意。”</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;宮裝美婦臉上露出一絲爲難之色，若是普通的魔族提出這樣的要求，她肯定是想都不想，就一口拒絕了，可眼前這傢伙，若是所料沒錯，十有是分神級別的。</p>
<br><p>&emsp;&emsp;若自己真那麼做，對方會不會惱羞成怒？</p>
<br><p>&emsp;&emsp;與這種等級的存在交惡，對自己，對家族，可沒有半分的好處。</p>
<br><p>&emsp;&emsp;心中如此想着，她已經知道該這麼做。</p>
<br><p>&emsp;&emsp;“若要通融，也不是不可，不過妾身做不了主，這樣的大事，必須老祖點頭纔可以。”</p>
<br><p>&emsp;&emsp;“哦？”</p>
<br><p>&emsp;&emsp;林軒瞳孔微縮，眉頭也緊緊的皺在一起了，這事情，可比自己原先想象的，更有難度，沒想到，居然牽扯上了付家老祖。</p>
<br><p>&emsp;&emsp;關於付家的實力，林軒好歹在白浮城待了一年多，當然還是多少知道一點的，別的暫且不提，付家老祖，可是實打實的分神期修士。</p>
<br><p>&emsp;&emsp;這種等級的存在，林軒雖談不上多畏懼，但能不有所牽扯，還是儘量不扯上什麼關係。</p>
<br><p>&emsp;&emsp;然而這一次他卻沒有退路，因爲涉及到萬年靈乳。</p>
<br><p>&emsp;&emsp;這可是在戰鬥中能夠反敗爲勝，甚至救命的寶物。</p>
<br><p>&emsp;&emsp;稍一思索，林軒就重新開口了：“要付家老祖纔可以做主嗎，也行，就不曉得，林某什麼時候有機會能與這位大能存在見上一面呢？”</p>
<br><p>&emsp;&emsp;林軒說得還算客氣但若是一般的洞玄期修仙者，哪有他那麼霸氣，開口就想要見分神期老祖。</p>
<br><p>&emsp;&emsp;要知道，就算是付家的洞玄期存在，一年到頭，也沒有機會見上老祖一面。</p>
<br><p>&emsp;&emsp;林軒如此氣場，讓宮裝美婦越發的肯定自己的猜測，表情當然也就更恭敬了：“這個，妾身也做不了主要回去請示一下才可以回覆，道友應該不會馬上離開吧？”</p>
<br><p>&emsp;&emsp;“當然，萬符大會不是分兩個階段麼，最後的拍賣會還沒有舉行呢。”</p>
<br><p>&emsp;&emsp;“那好，等拍賣會結束以後，妾身再給道友準信兒，不知道可以麼？”</p>
<br><p>&emsp;&emsp;“當然沒有問題。”這個回答已經讓林軒十分滿意。</p>
<br><p>&emsp;&emsp;隨後兩人又聊了一會兒，那宮裝美婦言語之間免不了旁敲側擊，打聽林軒的來歷。</p>
<br><p>&emsp;&emsp;然而林軒是何等老謀深算的人物，儘管有問必答卻彷彿繞圈子一樣，將對方弄得是雲裡霧裡，完全沒有得到有用的消息。</p>
<br><p>&emsp;&emsp;那美婦沮喪不已，卻無可奈何，兩人總不可能一直待在密室，又聊一會兒之後就起身告辭。</p>
<br><p>&emsp;&emsp;分道揚鑣以後林軒沒有繼續在廣冇場上閒逛，一千兩百張符籙，無論如何，也足夠藥王谷之行了。</p>
<br><p>&emsp;&emsp;財不露白，自己沒有必要繼續引人注意，於是，林軒回到了租住的閣樓裡。</p>
<br><p>&emsp;&emsp;深居淺出，當然，也可以說是養精蓄銳。</p>
<br><p>&emsp;&emsp;兩天的時間很快就過去了，自由交易已經結束這天清晨，修士們涌向廣冇場東側最大的一棟建築，拍賣會將在那裡舉行來着。</p>
<br><p>&emsp;&emsp;這也是萬符大會的重頭戲。</p>
<br><p>&emsp;&emsp;雖然自由交易偶爾也會有珍品符籙出世，但真正好的東西，一般還是會留到拍賣會上地。</p>
<br><p>&emsp;&emsp;自從踏上修仙之路，林軒經歷這樣的場面無數，自然是駕輕就熟，隨着人流走像那氣勢恢宏的建築。</p>
<br><p>&emsp;&emsp;迴廊曲折，七彎八拐之後來到一寬敞的大廳。</p>
<br><p>&emsp;&emsp;說寬敞，那是一點沒錯此時容納了數千修士也一點不見擁擠。</p>
<br><p>&emsp;&emsp;林軒目光掃過，然後就隨便找了一個偏僻的角落坐下來了。</p>
<br><p>&emsp;&emsp;又等了大約一炷香的功夫，人基本上就來齊了。</p>
<br><p>&emsp;&emsp;入口的門關閉從會場的一側，卻走出來一名身穿皁袍的老者。</p>
<br><p>&emsp;&emsp;“付家家主難道這次的拍賣會，居然是由他親自主持？”</p>
<br><p>&emsp;&emsp;“嘿，看架勢應該是如此，真是踏破鐵鞋無覓處，得來全不費工夫，看來這次所會出現的珍品符籙，會遠遠超過以往許多。”</p>
<br><p>&emsp;&emsp;“嗯，這一次，老夫還真是來對了。”</p>
<br><p>&emsp;&emsp;各種各樣的議論聲傳入耳朵，裡面大多帶着興奮之色。</p>
<br><p>&emsp;&emsp;來到這裡的魔族，有不少已經參加了萬符大會數次，對於付家的情形，也已是很瞭解了。</p>
<br><p>&emsp;&emsp;“付家家主？”</p>
<br><p>&emsp;&emsp;林軒臉上也閃過一絲意外之色，擡起頭顱，目光在那皁袍老者的臉上掃過，這種場合，對方自然不可能將修爲隱藏住，乃是一名洞玄期頂峰的魔族……不，比一般的頂峰魔族法力還要深hou，說一隻腳踏入分神也不爲過。</p>
<br><p>&emsp;&emsp;如果一定要說，就與當年的天瑣金相差彷彿，兩個傢伙幾乎是半斤八兩了。</p>
<br><p>&emsp;&emsp;“歡迎各位道友光臨此處，這次的客人有的是老客戶，有的則是第一次與我付家打交道的，所以規矩，小老兒要先說上一說，免得一會兒有爭執什麼。”</p>
<br><p>&emsp;&emsp;“與外面的拍賣會不同，這萬符大會的拍賣，有的是用魔石競價，價高者得，有的則是指名需要一些材料作爲交換之物，當然，我們會將清單列出，再給出底價的材料以後，誰能夠額外提供的材料越多，也就最後能夠拍賣到想要的符籙。”</p>
<br><p>&emsp;&emsp;付天衡話音剛落，下面的修士就已經炸開了鍋。</p>
<br><p>&emsp;&emsp;用魔石競價暫且不說，下面那種提供材料的方式還真是沒有聽說，不過衆魔也沒有異議什麼，只要公平就行了。</p>
<br><p>&emsp;&emsp;“好，既然沒有道友反對，拍賣會就開始了。”</p>
<br><p>&emsp;&emsp;付天衡的目光在全場掃過，臉上露出滿意之色，同時伸手一拍，取出一魔光閃閃的符籙來……</p>
<br><p>&emsp;&emsp;“這第一件拍賣之物，是天罡魔光符，此符的威能，有的道友恐怕聽說出，相當於洞玄中期存在全力一擊出手……”</p>
<br><p>&emsp;&emsp;對方滔滔不絕的聲音傳入耳朵，林軒臉上露出（絲意外之色，他沒有想到，第一件拍賣之物，就是威力如因此了得的靈符。</p>
<br><p>&emsp;&emsp;那付家家主顯然是一口舌伶俐的人物，在他的介紹下，這天罡魔光符被他誇得是天上少有，地上全無，若不是林軒收集了上千張同樣的靈符，幾乎都有掏魔石競價的衝動。</p>
<br><p>&emsp;&emsp;其餘的魔族就更不用說，一個個被忽悠得頭腦發熱，果然，五十萬魔石的底價一出，衆魔立刻開始了爭奪。</p>
<br><p>&emsp;&emsp;僅僅一小會兒的功夫，就被翻到一百萬魔石了。</p>
<br><p>&emsp;&emsp;最後，被一渾身漆黑，長有兩個腦袋的古怪魔族買走。</p>
<br><p>&emsp;&emsp;交了魔石以後，他就喜滋滋的上去取寶了。</p>
<br><p>&emsp;&emsp;“真是白癡一個，一百二十萬魔石，都可以購買數件威力不錯的魔寶了。”</p>
<br><p>&emsp;&emsp;林軒搖了搖頭，臉上露出不以爲然之色，這哥們兒，明顯是被忽悠得頭腦發熱。</p>
<br><p>&emsp;&emsp;某些穩重的古魔，想法顯然也與林軒差不多，臉上都流露出憐憫之色，等他這會兒的高興一過，恐怕哭都來不及了。</p>
<br><p>&emsp;&emsp;但不管如何，這第一項拍賣，就已將衆魔的熱情調動了起來。</p>
<br><p>&emsp;&emsp;付家家主親自出馬，確然是非同凡響啊！</p>
<br><p>&emsp;&emsp;隨後他又袖袍一拂，取出了另外一張符籙，林軒目光掃過，臉上流露出一絲詫異之色，因爲這與剛剛拍賣掉的那張天罡魔光符，至少有八成的相似之處，而對方接下來的介紹，也證明林軒的判斷沒錯。</p>
