<title>《百鍊成仙》▷ 第3618章 苦肉計</title><br><p>&emsp;&emsp;藍色星海！</p>
<br><p>&emsp;&emsp;雲中仙子居然提到了此物。</p>
<br><p>&emsp;&emsp;若是林軒在這裡，肯定會大感愕然，甚至是惶恐不安！</p>
<br><p>&emsp;&emsp;自從踏上修仙之路，他經歷了無數的曲折險阻。</p>
<br><p>&emsp;&emsp;能夠走到今天這一步，固然是他努力的緣故，但藍色星海也功不可沒！</p>
<br><p>&emsp;&emsp;否則，他區區一連靈根都沒有的傢伙，如何能有今日的成就呢？</p>
<br><p>&emsp;&emsp;努力，機緣，運道，這些都缺一不可，藍色星海的助力，更不必多說，此寶原本就是他最大的奧秘。</p>
<br><p>&emsp;&emsp;除了月兒，不曾與第二個人分享！</p>
<br><p>&emsp;&emsp;然而今天，卻不小心曝光。</p>
<br><p>&emsp;&emsp;雖然秦妍多半也是猜測，但她既然敢對萬蛟王這麼說，自然也是有不小的把握。</p>
<br><p>&emsp;&emsp;“你說什麼，真是藍色星海麼，不可能，你不是說，這小子與你一樣，是從下界飛昇而來的修仙者，區區一下界的存在，怎麼可能得到藍色星海？”萬蛟王忍不住咆哮了起來。</p>
<br><p>&emsp;&emsp;“哼，下界的存在，怎麼就不可能得到藍色星海，你應該不會忘記，本族當初，如何費盡千辛萬苦，才取到這件寶物，隨後又怎樣失落掉了。”</p>
<br><p>&emsp;&emsp;秦妍嘆了口氣，聲音卻是平靜以極。</p>
<br><p>&emsp;&emsp;萬蛟王一呆，臉上亦露出沉思的表情來。</p>
<br><p>&emsp;&emsp;藍色星海的來歷，神秘無比，世人都說，它是從仙界流傳下來的寶物，但究竟是不是，卻根本無從考證什麼。</p>
<br><p>&emsp;&emsp;只知道當年，是墨月族的天巫神女，外出遊歷，機緣巧合，得到了這件寶物。</p>
<br><p>&emsp;&emsp;然而卻是禍非福！</p>
<br><p>&emsp;&emsp;匹夫無罪懷璧其罪，強大的墨月族因爲這件寶物，招惹來了強敵無數，最後好漢敵不過人多。整個灰飛煙滅掉了。</p>
<br><p>&emsp;&emsp;藍色星海經過一番爭奪，被天外魔君所得。</p>
<br><p>&emsp;&emsp;域外天魔，沒有多少人敢招惹。</p>
<br><p>&emsp;&emsp;但少並不代表就沒了，事情至此，並未告一段落。</p>
<br><p>&emsp;&emsp;真仙居然也來摻和。</p>
<br><p>&emsp;&emsp;而且臨凡的仙人，一共有三個。</p>
<br><p>&emsp;&emsp;別人怕域外天魔，但真仙卻不會太過畏懼什麼。</p>
<br><p>&emsp;&emsp;雖然天外魔君非同小可，對他們這個等階的存在，也是一種威懾，但要就此退縮卻言之太過。畢竟藍色星海非同小可，爲其冒險一次絕對值得。</p>
<br><p>&emsp;&emsp;於是三位真仙一合計，冒險進入了域外天魔的界面裡。</p>
<br><p>&emsp;&emsp;後面的結果不用說，自然是在天魔的界面裡引起了軒然大波。</p>
<br><p>&emsp;&emsp;歷經千辛萬苦，經歷鬥法無數，三位真仙終於找到藍色星海了。</p>
<br><p>&emsp;&emsp;但如此寶物，域外天魔豈會有放手一說，強者盡出，數以百計的天外魔頭。將真仙截住，雙方打了一個天翻地覆。</p>
<br><p>&emsp;&emsp;場面之慘烈，難以用言語說得清楚。</p>
<br><p>&emsp;&emsp;數百天外魔頭隕落，真仙亦有兩人魂歸地府。只剩下最強的一個，勉強逃掉了。</p>
<br><p>&emsp;&emsp;這樣的結果，說兩敗俱傷也不爲過。</p>
<br><p>&emsp;&emsp;而最讓人無語的是，經此一役。藍色星海，居然蹤跡全無，莫名其妙的失落掉了。</p>
<br><p>&emsp;&emsp;落入空間縫隙。不知道墜入了哪裡。</p>
<br><p>&emsp;&emsp;域外天魔自然是不甘心以極。</p>
<br><p>&emsp;&emsp;然而墜落於空間裂縫的寶物，想要失而復得，可比大海撈針難上太多。</p>
