<title>《百鍊成仙》▷ 第1773章 二當家</title><br><p>&emsp;&emsp;主事的二當家則是一肥頭大耳的修仙者。</p>
<br><p>&emsp;&emsp;打扮與世俗的山賊真差不多。</p>
<br><p>&emsp;&emsp;穿着一對襟馬褂，肩頭之上，扛着鬼頭大刀。</p>
<br><p>&emsp;&emsp;招風耳，蒜頭鼻，容貌醜陋暫且不提，關鍵是，渾身散發着一股庸俗之氣。</p>
<br><p>&emsp;&emsp;看上去，就一普通的山賊而已，誰會將他與高手聯繫。</p>
<br><p>&emsp;&emsp;可俗話說，人不可貌相，海水不可斗量。</p>
<br><p>&emsp;&emsp;這傢伙，還真是一高手來着，渾身所散發出來的靈壓，確實是離合，渾厚無匹的法力，在他經脈中，肆意流淌着。</p>
<br><p>&emsp;&emsp;他自然也看見林軒離開靈舟，正快速接近此處，不由得眼睛微眯，嘴角邊也流露出些許笑意：“有意思，這肥羊，倒頗有膽識。”</p>
<br><p>&emsp;&emsp;“二哥，會不會有詐，對方的舉動，未始太大膽了啊。”聖手書生還要謹慎一些，表情則嚴肅無比。</p>
<br><p>&emsp;&emsp;“有詐，什麼詐，這方圓數萬裡，絕找不出第二名修士，對方區區一名離合，難道還能翻出天來麼？”</p>
<br><p>&emsp;&emsp;二當家卻是不以爲然的說，大哥是說過，做買賣的時候要小心，多加留意，但謹慎並不是畏首畏尾的代名詞。</p>
<br><p>&emsp;&emsp;凡事都有一個度，太過瞻前顧後還做什麼無本買賣了。</p>
<br><p>&emsp;&emsp;那小子不過中期，自己一個人拿下都沒有問題。</p>
<br><p>&emsp;&emsp;“你們在這裡看着，本債主前去戲耍。”</p>
<br><p>&emsp;&emsp;與別對的黑風盜不同，這二當家不僅貪婪狠毒，爲人還很嗜殺，見林軒孤身前來，不由得一陣手癢。</p>
<br><p>&emsp;&emsp;滅殺一離合中期，感覺應該不錯吧</p>
<br><p>&emsp;&emsp;“二哥。”</p>
<br><p>&emsp;&emsp;聖手書生則哭笑不得，可脾氣執拗的兄長他根本就勸不住，只能眼睜睜看着。</p>
<br><p>&emsp;&emsp;不妥，絕對不妥，不論從哪個方面看，這次的肥羊，都毫無畏懼之色，若是沒有什麼倚仗，按常理來說，對方絕不會這麼做，可二當家已經不聽勸的衝出去了。</p>
<br><p>&emsp;&emsp;林軒也不由得大感驚愕，這不太像黑風盜行事的風格，太過張揚跋扈，難道自己找錯對象了？</p>
<br><p>&emsp;&emsp;然而腦海中的念頭尚未轉過，對方就急吼吼的將扛在肩上的那柄鬼頭大刀祭出。</p>
<br><p>&emsp;&emsp;好一個好戰的傢伙</p>
