<title>《百鍊成仙》▷ 第4172章 林軒與田襄</title></p><p>&emsp;&emsp;天巫神女！</p>
</p><p>&emsp;&emsp;並不是說她的實力就多麼多麼離譜，到達不可思議的地步，實際上，就算是阿修羅王與她易地而處，這種情況下，多半也會手忙腳亂的。</p>
</p><p>&emsp;&emsp;這與實力強弱當然有關係，但卻並不是決定因素。</p>
</p><p>&emsp;&emsp;因爲這種情況，天巫神女有太多的經驗啊！</p>
</p><p>&emsp;&emsp;昔日的墨月族，可是被三千世界的強者圍攻，她做爲族內第一高手，常常需要面對成百上千的修仙者，而且都是頂級大能沒錯。</p>
</p><p>&emsp;&emsp;沒有幫手，必須以少敵多。</p>
</p><p>&emsp;&emsp;所以這種情況她早就非常熟悉了！</p>
</p><p>&emsp;&emsp;更不要說，後來一個人進入天外魔域，面對彷彿無窮無盡的域外天魔，天巫神女更是經歷了惡戰無數。</p>
</p><p>&emsp;&emsp;每一戰敵人都是數不勝數。</p>
</p><p>&emsp;&emsp;所以別的神通不提，談到以少打多，哪怕是驚才絕豔的阿修羅，哪怕是田襄身爲道祖，都沒有辦法與她相比的。</p>
</p><p>&emsp;&emsp;與當年的驚險相比，眼前的小場面實在是不值一提，僅僅四個人的圍攻而已，哪怕是偷襲，她也可以從容應付過去。</p>
</p><p>&emsp;&emsp;一時間，大家拿她無可奈何。</p>
</p><p>&emsp;&emsp;說起來，也真是一着不慎滿盤皆輸，原本秦妍她們三個，是想要偷襲煞冥老祖。</p>
</p><p>&emsp;&emsp;那老怪物雖然也實力不俗，但沒有天巫神女這樣的經歷，多半會被重創於這裡。</p>
</p><p>&emsp;&emsp;可林軒放出九宮須臾，天巫神女吃驚之下露出破綻，卻讓她們改變了主意，原本準備一戰而克，誰能想到會是這種結果？</p>
</p><p>&emsp;&emsp;只能說人算不如天算。</p>
</p><p>&emsp;&emsp;如今只能是夫復何言。</p>
</p><p>&emsp;&emsp;幾女臉上滿是沮喪之色，從秦妍那裡得知前因後果，林軒也是無語了。</p>
</p><p>&emsp;&emsp;咳，咳，這還真是聰明反被聰明誤！</p>
</p><p>&emsp;&emsp;如今後悔也是晚了。</p>
</p><p>&emsp;&emsp;“以天巫神女的經驗實力。圍攻多半是難以起到明顯效果地，既如此，秦妍，你們兩個過來幫我，先將煞冥老祖拿下再說。”</p>
</p><p>&emsp;&emsp;林軒如此這般的傳音了。</p>
</p><p>&emsp;&emsp;至於天巫神女，就交予鼐龍真人還有九尾天狐應付，兩人就算打不過，也絕不會輸。</p>
</p><p>&emsp;&emsp;林軒的打算原本不錯，選其中一人做爲突破口，他已經動用神識。悄然聯繫須臾洞天圖中的幾女。</p>
</p><p>&emsp;&emsp;讓她們在必要時刻來一次偷襲，如此煞冥老祖就算有天大的本事，也會在這裡折翼。</p>
</p><p>&emsp;&emsp;想法原本是沒錯地，然而就在這時，異變突起。</p>
</p><p>&emsp;&emsp;刺啦……</p>
</p><p>&emsp;&emsp;頭頂的虛空，再次被撕破，靈光一閃，一個身影浮現出來。</p>
</p><p>&emsp;&emsp;那是一臉色蒼白的少年，白衣勝雪。手中捧着一古樸的書卷，如閒庭信步一般，來到了這神秘空間的裡面。</p>
</p><p>&emsp;&emsp;整個人纖塵不染。</p>
</p><p>&emsp;&emsp;柔和的五官，卻莫名的讓人感覺到一絲危險。</p>
</p><p>&emsp;&emsp;他明明沒有多餘的動作。然而天色在一瞬間似乎都陰沉了許多。</p>
</p><p>&emsp;&emsp;威壓從天而落。</p>
</p><p>&emsp;&emsp;在場的修仙者，不論是靈界大能，還是異族強者，都不約而同的停下了手裡的動作。</p>
</p><p>&emsp;&emsp;“你是……”</p>
</p><p>&emsp;&emsp;雨桐仙子回過頭。一向鎮靜的她，在這一刻，似乎渾身都有點發抖。</p>
</p><p>&emsp;&emsp;沒錯。就是發抖，雖然很微弱，但林軒依舊辨認出，如百靈般的聲音，也現出了一絲酸澀：“田……田襄道祖。”</p>
</p><p>&emsp;&emsp;“不錯，不錯，區區一下界的存在，居然認得我，你的容貌有些眼熟，對了，好像是靈界那叫李雨桐的傢伙。”</p>
</p><p>&emsp;&emsp;大家可以在薇信中搜索“百鍊成仙幻雨”，或者“hchy1982”就添加幻雨的薇信了</p>
</p><p>&emsp;&emsp;田襄的聲音卻是一派雲淡風輕之色，轉過頭顱，入目所及，凡是與他的眼神對在一起，都會感覺難受無比。</p>
</p><p>&emsp;&emsp;如芒在背！</p>
</p><p>&emsp;&emsp;多少年了，林軒已經沒有過這樣的感覺，就像是……一條被青蛙盯住的蛇，哦，說反了。</p>
</p><p>&emsp;&emsp;偏偏對方的目光，還落在了自己的身上。</p>
</p><p>&emsp;&emsp;沒錯，在場雖高手如雲，強者匯聚，但根本沒有誰，被田襄看在眼裡，他最終注意的，只是林軒一人而已。</p>
</p><p>&emsp;&emsp;其餘的鼐龍也好，李雨桐也罷，冰魄，都被他視若無睹，彷彿螻蟻一般的忽略過去了。</p>
</p><p>&emsp;&emsp;他望向林軒的眼神，有一些複雜，隨後嘆了口氣：“大哥，好久不見了。”</p>
</p><p>&emsp;&emsp;很簡單的稱呼，然而卻達到了語不驚人死不休的效果，在場之人，都驚得呆了，以爲自己耳朵聽錯。</p>
</p><p>&emsp;&emsp;畢竟開口的可是仙界第一強者，在這個世界上，還有誰，當得起田襄叫上一聲大哥。</p>
</p><p>&emsp;&emsp;除非是……</p>
</p><p>&emsp;&emsp;他們也不傻，都見識廣博，知道上古的恩怨糾葛，又通曉人情世故，那麼就很好猜測。</p>
</p><p>&emsp;&emsp;難道說……林軒竟是化羽真人轉世麼？</p>
</p><p>&emsp;&emsp;有一些離譜，但卻是這種情況下唯一合理的解釋了。</p>
</p><p>&emsp;&emsp;畢竟除了化羽，便是昔日的阿修羅，也當不起田襄尊稱的。</p>
</p><p>&emsp;&emsp;有了這一感悟，煞冥老祖等異界大能且不說，像鼐龍真人，雨桐仙子這些對林軒熟悉的，都有一種醍醐灌頂的感覺。</p>
</p><p>&emsp;&emsp;怪不得……</p>
</p><p>&emsp;&emsp;怪不得他修煉的速度如此離譜。</p>
</p><p>&emsp;&emsp;短短數千年，就走過了別人百萬年的路，前無古人後無來者，修煉速度甚至超過了阿修羅。</p>
</p><p>&emsp;&emsp;如果是化羽轉世，這一切就不稀奇了。</p>
