<title>《百鍊成仙》▷ 第1402章 肥水不流外人田</title></p><p>&emsp;&emsp;玖凌山，拜軒閣。</p>
</p><p>&emsp;&emsp;“這百年來，辛苦你倆了。”</p>
</p><p>&emsp;&emsp;聽完陸盈兒娓娓的講述，林軒嘆了口氣，自己不在的這段日子，恰逢雲州風起雲涌，小小的井軒閣，生存在各大勢力的夾縫中，日子確實不好過。</p>
</p><p>&emsp;&emsp;好在陸盈兒修爲雖然不高，手腕卻頗爲高妙，採用合縱連橫之策，拜軒閣不僅在雲州成功立足，而且還有了長足的進步。</p>
</p><p>&emsp;&emsp;簡單的說，就是遠交近攻，對於大的宗門家族，儘量示好，一些小的實力，則瞅準機會吞併蠶食，並不斷擴展商路。</p>
</p><p>&emsp;&emsp;百年來，拜軒閣的規模擴大了數倍，還新開了幾家坊市，雖不能說賺得盆滿體滿，但每一年，都擁有豐厚的收入。</p>
</p><p>&emsp;&emsp;然而俗話說，凡事有利就有弊，隨着拜軒閣的發展，也引起了周圍某些勢力的貪慾。</p>
</p><p>&emsp;&emsp;雷煞門就是最好的例子。</p>
</p><p>&emsp;&emsp;該派在雲州來說，當然遠遠比不上天涯海閣，但也不可輕辱，門主是元嬰後期的大修仙者，其餘的元嬰期長老還有近二十之多，已經算是一流的大派了。</p>
</p><p>&emsp;&emsp;見拜軒閣生意紅火，雷煞門就想明搶暗奪，陸盈兒當然不願意就範了，於是該派集結人手，於數月前圍攻拜軒閣總舵。</p>
</p><p>&emsp;&emsp;在他們想來，一小小的商盟，雖然富有，但沒有元嬰期修士坐鎮，不過是砧板上的魚，怎麼宰割任由自己。</p>
</p><p>&emsp;&emsp;可惜打錯了主意。</p>
</p><p>&emsp;&emsp;林軒雖然不在，但他離開以前”卻爲拜軒閣打好堅實的基礎。</p>
</p><p>&emsp;&emsp;護派大陣不用說，那可是花費了近百萬晶石，就算是後期修士親至”也能抵擋一陣子。</p>
</p><p>&emsp;&emsp;除此以外，還有林軒從天巧門換來的寶物，木隼與晶威炮聲名遠播，自然不是吹噓出來的。</p>
</p><p>&emsp;&emsp;在總舵保衛戰中都發揮出巨大的效果。</p>
</p><p>&emsp;&emsp;還有元嬰期傀儡更讓對手瞪目結舌。</p>
</p><p>&emsp;&emsp;大戰慘烈以極，最終雷煞門卻並沒有達成目的。</p>
</p><p>&emsp;&emsp;該派宗主又驚又怒，原本是想要捲入重來的”沒想到世事變幻莫測，小小的拜軒閣”卻與天涯海閣聯盟了。</p>
</p><p>&emsp;&emsp;雲州五大勢力他們如何敢惹，於是止息干戈，反而登門賠罪來了。</p>
</p><p>&emsp;&emsp;雖然這樣做，未免有些示弱，不過修仙界險惡處處，見風使舵根本就沒有什麼好丟臉的。</p>
</p><p>&emsp;&emsp;“少爺，您言重了，若不是您的大恩大德，小婢能否築基都是兩說，現在多半已化爲墓中枯骨”盈兒的一切，都是您所賜，爲您照顧好拜軒閣，根本就是分內之事來着。”陸盈兒微微一笑的開口，言語中毫不居功。</p>
</p><p>&emsp;&emsp;“是啊，師伯，這一切都是我們該做。”</p>
</p><p>&emsp;&emsp;武雲兒也點了點頭，這番話可不是爲了討林軒歡心來着。</p>
</p><p>&emsp;&emsp;此女雖然喜歡拍馬屁，不過對親人卻至誠以極。</p>
</p><p>&emsp;&emsp;武家已和碧雲山一起，被萬佛宗滅除，師傅又意外飛昇去靈界了，那麼林軒，就是自己在這一界鼻親近的人了。</p>
</p><p>&emsp;&emsp;林軒點了點頭，他對敵人辣手，但待自己人卻向來親厚，誰說修仙者就沒有人情味兒了。</p>
</p><p>&emsp;&emsp;擡起頭，卻看見身前的少女一副欲言又止的神色。</p>
</p><p>&emsp;&emsp;“盈兒，有什麼話就明說，少爺我又不是什麼兇殘的人物，怕什麼，難道說錯了，我還會貴罰你麼？”林軒半開玩笑的開口了。</p>
</p><p>&emsp;&emsp;“師伯，盈兒姐姐是想問外面的傳言可是真的，你與月兒小姐都進階到了離合，而且還一起加入天涯海閣，成爲該派的太上長老了？”陸盈兒櫻脣微啓，但聲音尚未發出，一旁的武雲兒就搶着開口了。</p>
</p><p>&emsp;&emsp;“不錯…”</p>
</p><p>&emsp;&emsp;這沒什麼好隱瞞的，林井點了點頭，卻發現兩女都秀眉微皺。</p>
</p><p>&emsp;&emsp;林軒一愕，不過稍一思李就明白她們在擔心什麼。</p>
</p><p>&emsp;&emsp;“你倆不用發愁，我雖然加入天涯海閣，但這太上長老之職，不過是一個威懾性的存在而已，並不會影響我與拜軒閣的關係，相反，有了天涯海閣扶持，拜軒閣未來的發展將暢行無阻……”</p>
</p><p>&emsp;&emsp;林軒微笑着將自己與夢如嫣的約定說出，兩女這才轉憂爲喜了，雖然她們也覺得林軒不會拋棄拜軒閣，但親口聽了他的承諾，才總算是安心了。</p>
</p><p>&emsp;&emsp;少爺爲本門考慮得這麼周密，兩女真的是感激不已，畢竟，若是換一名修仙者，有了天涯海閣的太上長老舒舒服服的做着，小小的拜軒閣，肯定是棄之如草芥了。</p>
</p><p>&emsp;&emsp;有情有義纔是大丈夫，兩女對林軒可以說是死心塌地了。</p>
</p><p>&emsp;&emsp;“其實我這次回來，對於拜軒閣的發展，已經有了一個大體的規劃了。”林軒並未注意兩女的神色，表情平靜的開口了。</p>
</p><p>&emsp;&emsp;“哦，少爺，你請說。”</p>
</p><p>&emsp;&emsp;林軒的修爲不用質疑，但門派管理的才能，卻並不出衆，一向是將大權下放給幾個丫頭，如今聽他這樣講，陸盈兒的臉上，不由得露出幾分好奇之色，非常恭敬的開口了。</p>
</p><p>&emsp;&emsp;“你們也知道，天涯海閣與別的幾大勢力不同，雖然底蘊深厚，但總舵卻是位於瀛洲島上的，而海洋麪積遼闊，情況與內陸也是大不相同的，那裡沒有豐富的晶石礦，靈花靈草也同樣數目稀少，不過在海洋深處，有數之不盡的海獸妖族，對於修士來說，固然危險遍佈，但同樣的，也對他們修煉，提供了源源不斷的資源。”</p>
</p><p>&emsp;&emsp;“妖獸的內丹，皮毛，骨髏”無不是搶手貨，而這些資源，恰恰又是內陸所稀缺的，簡單的說，就是雲州內陸與外海需要互通有無。”</p>
</p><p>&emsp;&emsp;“這種交易，數額巨大無比，當然不是單個修士之間的事，以前，一向是由魁金島的坊市在做，外海修士將獵殺的妖獸賣給坊市，換取靈草晶石，而魁金島的坊市再將這些東西集中起來，與內地的大商盟交易。</p>
</p><p>&emsp;&emsp;“這一買一賣，不管是魁金島的坊市，還是與他們做交易的商盟，都可以賺的盆滿體滿……”</p>
</p><p>&emsp;&emsp;林軒話音未落，兩女都已經是雙眼放光了。</p>
</p><p>&emsp;&emsp;“少爺是說?…”</p>
</p><p>&emsp;&emsp;“我們拜軒閣也是商盟，師伯的意思，是以後與外海修士交易的生意，就由我們來做，所謂肥水不流外人田，是這個道理麼？”武雲兒興奮得滿臉通紅，如果不是要顧及風度，說不定都拍手跳起來了。</p>
</p><p>&emsp;&emsp;唉今天遇見一件倒霧事，極度鬱悶，但更新量不會少的，晚上還有一章，唉！</p>
