<title>《百鍊成仙》▷ 第5章 洗髓丹</title><br><p>&emsp;&emsp;又失敗了！</p>
<br><p>&emsp;&emsp;良久，林軒一直默然不語，表情上雖看不出喜怒，然而手卻握得緊緊的，指甲深深的扎入肉中，嘴脣也被咬破。</p>
<br><p>&emsp;&emsp;但這樣的狀況並沒有持續多久，幾分鐘後，林軒深深吸了口氣，一言不發的重新坐了下去，繼續努力……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;清晨，朝陽初升，新一天的開始。</p>
<br><p>&emsp;&emsp;飛雲殿氣勢恢宏，面積趕得上地球的體育場了，是飄雲谷最重要的建築，每月初一，靈動期的弟子將在這兒聚集，領取修煉所需。</p>
<br><p>&emsp;&emsp;儘管又修行了大半夜，只睡了不到三個小時，林軒還是準時來到了飛雲殿，寬敞的大廳中，這兒影影綽綽已經站有百餘人，都是靈動期弟子，不過每一個的功力都比林軒深，他的到來引起了紛紛議論，不時有冷言冷語劃破空氣，傳入耳朵裡。</p>
<br><p>&emsp;&emsp;“看見了嗎，那小子就是沒有靈根，還妄圖修仙的凡人。”</p>
<br><p>&emsp;&emsp;“哼，長得也不怎麼樣，這樣的人待在門派裡，簡直浪費丹藥。”</p>
<br><p>&emsp;&emsp;“誰說不是呢，聽說他很努力，可沒有靈根的普通人，怎麼能與咱們相比，三年的時間，還僅僅停留在靈動期第一層。”</p>
<br><p>&emsp;&emsp;“不知天高地厚，他以爲自己，能夠打破修真界萬年不變的鐵律，凡人修真，註定不會有什麼成就。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;譏諷白眼，林軒卻神色不變，就當是瘋狗在狂吠一般，默默的來到隊伍的後面。</p>
<br><p>&emsp;&emsp;一陣古樸的鐘聲響了起來，衆弟子連忙停止了議論，排隊站好，一個老者帶着童子走進大殿，每一個童子的手裡都託着一個圓盤，上面用紅布覆蓋，卻依然有陣陣令人神清氣爽的香味散發出來。</p>
<br><p>&emsp;&emsp;“馬師叔！”衆弟子躬身行禮。</p>
<br><p>&emsp;&emsp;“嗯。”那老者倨傲的仰着頭，他功力不高，僅僅是築基前期的修爲而已，不過卻掌管着門派的藥房，可以說位高權重。</p>
<br><p>&emsp;&emsp;修真除了資質與本身的努力，丹藥也必不可少，甚至可以說非常重要，修煉的時候如果有足夠的丹藥服食，進境會快上許多，可以說是一條捷徑，然而煉製丹藥的材料，都是一些珍貴的奇花異草，所以門派只能爲弟子們提供很少的丹藥。</p>
<br><p>&emsp;&emsp;按照規矩，靈動期的弟子每月可以領取兩枚洗髓丹。</p>
<br><p>&emsp;&emsp;洗髓丹，顧名思義，能夠易經洗髓，化解體內濁氣，並且催生一點點的靈力，當然，根據每個人資質的不同，催生出來的靈力的量也有很大差異，此丹只對靈動期的弟子有效。</p>
<br><p>&emsp;&emsp;開香堂，拜過祖師，衆弟子列隊上前，從老者的手裡領取丹藥，每個人的臉上都露出珍惜與喜悅的表情。</p>
<br><p>&emsp;&emsp;很快輪到了林軒，馬長老看了他一眼，臉上露出一絲輕蔑的表情，從圓盤上取過一個玉瓶，從裡面倒出兩枚丹藥，拋在了他的面前。</p>
<br><p>&emsp;&emsp;“謝師叔。”林軒話音未落，眼角突然跳了一下，看着手裡的兩枚藥丸，這是……廢丹？</p>
<br><p>&emsp;&emsp;修仙一途，包羅萬象，功法、制器、煉丹、畫符，不一而足，每一項都包含偌大的學問。</p>
<br><p>&emsp;&emsp;比如說煉丹，除了各種珍貴材料，奇花異草，還需要三味真火來煉製，同時火候，輔料的劑量，開爐時間，寶鼎材料，都關係着煉丹的成功率。</p>
<br><p>&emsp;&emsp;即使是經驗豐富的煉丹大師，也經常有失手之時，將一鼎天材地寶，煉製成沒有用處的廢丹。</p>
<br><p>&emsp;&emsp;廢丹，是指雜質含量過多，那樣的丹藥，吃了不僅對修爲沒有益處，反而會損害身體，通常都只有忍痛丟掉。</p>
<br><p>&emsp;&emsp;雖然像飄雲谷這樣的小派，分發給弟子們的丹藥，也僅僅是下品，但下品也畢竟是有用的靈藥，而這廢丹……</p>
<br><p>&emsp;&emsp;對方明顯有意爲難自己，林軒心中閃過一縷陰霾，表面上卻絲毫不動聲色，這姓馬的位高權重，得罪是很不明智的。</p>
<br><p>&emsp;&emsp;“師叔您拿錯了，這兩粒廢丹，怎能服用？”</p>
<br><p>&emsp;&emsp;“有什麼不可以？”馬長老的眼中的蔑視顯露無疑，一個被忽視的低階弟子而已，他仰了仰頭，倨傲的道：“怎麼，不滿意？”</p>
<br><p>&emsp;&emsp;“反正以你的資質，服用靈丹也是浪費而已，廢丹說不定還正好合適，這樣吧，師叔我也不是不講情理，就多給你幾瓶。”</p>
<br><p>&emsp;&emsp;說着從盤子裡取過兩個玉瓶，拋到了林軒手裡。</p>
<br><p>&emsp;&emsp;“別的弟子一人只有兩枚洗髓丹，我給你兩瓶，怎麼樣，師叔夠優待你吧！”</p>
<br><p>&emsp;&emsp;“謝師叔！”</p>
<br><p>&emsp;&emsp;出乎馬長老的意料，林軒臉上的不滿完全消失了，接過丹藥恭敬的行了一禮，退了下去。</p>
<br><p>&emsp;&emsp;“怎麼會呢？”馬長老反而滿臉驚愕，呆呆的說不出話來了。</p>
<br><p>&emsp;&emsp;廢丹，簡單的說，就是垃圾，服用了根本對修行有害無益，別說兩瓶，就算拿再多也一錢不值，林軒怎麼會……</p>
<br><p>&emsp;&emsp;完全是出乎意料的反應，原本馬長老以爲自己這樣不公平的對待他，林軒會大吵大鬧，然後自己就可以借題發揮，治他不敬長輩的罪名，將林軒逐出師門。</p>
<br><p>&emsp;&emsp;這倒不是馬長老與林軒有仇，而是這傢伙天生勢利，看不起沒有靈根的凡人，覺得讓林軒留在門派里根本就是丟臉，所以才處心積慮，想要將他趕出去。</p>
<br><p>&emsp;&emsp;計劃不能說天衣無縫，但還是很周密，按照門規，低階弟子可以領取洗髓丹，他卻故意刁難，用廢丹代替，這樣不公平的待遇，別說林軒一個十幾歲的少年，就算是閱歷豐富的老狐狸，也不一定忍耐得住，只要他發作，就可以借題發揮了。</p>
<br><p>&emsp;&emsp;然而人算不如天算，林軒雖然沒有靈根，只是普通人，但頭腦可不笨，甚至很聰明，性格又堅韌，能忍人之所不能忍，說話做事向來是三思而後行，不衝動，馬長老給廢丹，他確實憤怒，但卻很好的將這種情緒隱藏起來了。</p>
<br><p>&emsp;&emsp;從馬長老輕蔑的眼神中，林軒還看見了一絲戲謔，有陰謀，他立刻得出了結論，雖然不知道具體是什麼陰謀，也不知道他爲什麼要針對無冤無仇的自己，但這些可以以後再調查，當務之急是不落入陷阱中。</p>
<br><p>&emsp;&emsp;於是林軒不僅沒有發火，反而神色如常的接過了廢丹，成功躲過了一次迫害，馬長老的計劃失敗，陷害林軒不成，自己反而氣得說不出話來。</p>
