<title>《百鍊成仙》▷ 第1070章 後期修士間的差距</title><br><p>&emsp;&emsp;“阿彌陀佛，就讓老衲領教一下施主的神-通！”</p>
<br><p>&emsp;&emsp;空眩和尚雙手合十，明明身材枯瘦，可聲音卻有如洪鐘，隨後只見他拇指微動，撥動掌間的念珠，越來越強的氣勢從身上迸發而出。</p>
<br><p>&emsp;&emsp;林軒凝結妖丹成功以後，實力更上一層樓，雖然自討單打獨鬥，未必就怕了元嬰後期的修仙者，但也不會有絲毫輕視什麼。對方可是萬佛宗羅漢堂首座，成名數百年的大修仙者。當即雙手掐訣，那青火劍一閃，無數的劍影從上面幻化出來，有如海湖怒濤一般，向着對方狂卷。“阿彌陀佛，罪過罪過，施主的神通，確實勝過了普通元嬰中期的修仙者，不過以爲這樣就能與老衲一較長短，未免太愚蠢了。面對漫天的劍氣，空眩竟然不閃不躲，一門心思只顧唸佛。</p>
<br><p>&emsp;&emsp;林軒不由瞳孔徽縮，他可不認爲對方僅僅是託大的緣故，難道說一一r一一一</p>
<br><p>&emsp;&emsp;雖然心中有猜測，但一招既出，林軒可不會有絲毫遲疑留手，雙手一握，青火劍變得越發耀眼，狠狠的斬向了對方的頭顱。</p>
<br><p>&emsp;&emsp;因爲攻勢太猛，空氣都發生了輕微的扭曲，空眩和尚的眼中終於流露出一絲駭然之意，伸出手來，對着青火劍一指。不過他依舊沒有在乎周圍那蜂擁而來的劍氣。</p>
<br><p>&emsp;&emsp;隨後只見靈光交織，一道金色的佛光從他指尖迸射而出，化爲漫天金絲，與青火劍碰撞在一起，遠遠望去，這靈力所化之物，竟與飛針類法寶差不多！至於劍芒，雖然斬在了空眩的身上，卻如同蚍蜉撼大樹，沒有起到半點效果。“果然不愧是羅漢堂首座，道友的金剛不壞體神通，恐怕已到第三層了。”</p>
<br><p>&emsp;&emsp;林軒眉頭一挑，有些訝然的道，青火的劍芒，威力已不遜於普通法寶，對方居然能用血肉之軀接下，光是這份修爲，就足以令人側日看來不得不認真應付。</p>
<br><p>&emsp;&emsp;林軒的嘴角邊露出一絲譏嘲之色，左手翻轉，一柄不起眼的短劍浮現在了掌心裡面。</p>
<br><p>&emsp;&emsp;長不過半尺，剩餘的劍身之上，裂紋遍佈，給人的感覺，就彷彿隨時會崩潰一般。</p>
<br><p>&emsp;&emsp;然而一股令人心悸的靈力卻從上面散發出來。</p>
<br><p>&emsp;&emsp;“這是一一一一一一”</p>
<br><p>&emsp;&emsp;空眩和尚一呆，臉上露出幾分疑惑的表情來，但很快，他眼角跳了跳。駭然失色的大叫：“不可能『通天靈寶。你……你小子怎麼可能有通天靈寶？”“大師果然見識廣博，既然認識此物，那麼死在靈寶之下你也可以安心了，道友不是喜歡唸佛，就讓林某送你去西方極樂。”</p>
