<title>《百鍊成仙》▷ 第1425章 定星盤與人界</title><br><p>&emsp;&emsp;雖然心中驚愕，但林軒到底不是普通的修仙者，很快就平靜下來了。</p>
<br><p>&emsp;&emsp;伸出手來，在腰間一拍，光華一閃，身前就多出了一個圓盤。</p>
<br><p>&emsp;&emsp;形狀沒有絲毫奇怪之處，就彷彿凡俗間用來盛放糕點瓜果。</p>
<br><p>&emsp;&emsp;剛剛僅僅是猜測，這兩廂一比對頓時真相大白了，林軒手中之物，果然與陣法中的圓盤是一模一樣的。</p>
<br><p>&emsp;&emsp;兩者究竟會有什麼聯繫呢？</p>
<br><p>&emsp;&emsp;林軒目光閃動，心裡充滿了好奇，要說他這手中之物，可是大有來歷，當年自己不過凝丹期，在七星島雲海遊歷。</p>
<br><p>&emsp;&emsp;機緣巧合，從那邪修苦大師手中，得到了此物。</p>
<br><p>&emsp;&emsp;雲海九大勢力之萬鬼湖，並不善罷甘休，調動數以萬計的修仙者，四處追查了好久。</p>
<br><p>&emsp;&emsp;從這一點，足可見圓盤非同小可。</p>
<br><p>&emsp;&emsp;然而林軒雖然意外得到了寶物，對牠的來歷用途，卻是迷迷糊糊。</p>
<br><p>&emsp;&emsp;雖然也曾多方試探過，但這圓盤就威力來說，不過與一中品靈器相差彷彿，事易時移，這件事情林軒早已忘記，圓盤也就一直被他放在儲物袋裡。</p>
<br><p>&emsp;&emsp;做夢也沒想到會在幽州看見相同的東西。</p>
<br><p>&emsp;&emsp;這上古遺蹟究竟隱藏着多少隱秘？</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，林軒目光又重新落在前面的禁制陣法上了。</p>
<br><p>&emsp;&emsp;大道三千，林軒也算涉獵廣博，於這陣法之道更是下苦功仔細研究過，然而結果與剛剛是一樣的，除了花紋與在阿修羅宮所見的有幾分相似，其他的一概不知。</p>
<br><p>&emsp;&emsp;但就這樣離去林軒自然是心有不甘地。</p>
<br><p>&emsp;&emsp;他的臉色不由得陰霾了下去，然而就在這時，一清脆的聲音傳入耳朵：“不用看了，這逆界陣法，你一小小的離合期修仙者，又怎麼可能認識呢？”</p>
<br><p>&emsp;&emsp;那聲音悅耳以極，卻帶着幾分刁蠻之意。</p>
<br><p>&emsp;&emsp;林軒回過頭，就看見一眉目如畫的少女，高不過尺許，正滿臉不屑的望着自己。</p>
<br><p>&emsp;&emsp;“小桃，妳醒了？”</p>
<br><p>&emsp;&emsp;月兒的臉上滿是驚喜之色。</p>
<br><p>&emsp;&emsp;“小姐。”</p>
<br><p>&emsp;&emsp;與橫眉怒對林軒不同，小桃轉過臻首，俏臉上則滿是喜色，嗖的一下撲到了月兒的懷中。</p>
<br><p>&emsp;&emsp;看着一大一小兩個美女親近的樣子，林軒不由搖了搖頭，小桃雖然很沒禮貌，但他又怎麼會有一個小丫頭計較。</p>
<br><p>&emsp;&emsp;久別重逢，主僕二人很是親熱，隨後林軒才緩緩的開口了：“小桃，妳說的逆界陣法，究竟是什麼？”</p>
<br><p>&emsp;&emsp;“我幹嘛要告訴你？”</p>
<br><p>&emsp;&emsp;小桃的語氣卻不屑以極，人人尊敬的離合期修士，在她仙府奇珍的眼裡，卻根本就不值一提。</p>
<br><p>&emsp;&emsp;沒啥了不起？</p>
<br><p>&emsp;&emsp;林軒也不由得有些錯愕，好在月兒出來解圍了：“小桃，不許對少爺無禮，告訴我，那逆界陣法是什麼？”</p>
<br><p>&emsp;&emsp;同樣的問題，不過自家小姐相詢，答案當然是不一樣地。</p>
<br><p>&emsp;&emsp;小桃笑靨如花，十分溫婉的回答：“小姐記憶尚未恢復，也難怪妳不清楚，這逆界陣法，是做破碎虛空之用，但並不能到上位界面之中，只能在平行界面互相穿行的，而且還有不少掣肘。”</p>
<br><p>&emsp;&emsp;“平行界面互相穿行？”林軒一呆，臉上露出若有所思的表情來。</p>
<br><p>&emsp;&emsp;“不錯。”小桃點了點頭，剛剛被小姐瞪了一眼，倒也不敢再爲難林軒：“想必你也清楚，人界共有九個，互不統屬，處於平行之中，在正常情況下是不會有往來的。”</p>
<br><p>&emsp;&emsp;“你是說，這逆界陣法，可以將兩個人界之間的通道打穿？”</p>
<br><p>&emsp;&emsp;“不愧是豬，回答對了一半。”小桃的聲音悠悠然傳來，不知爲何，她看林軒就是不對眼，雖然小姐就在旁邊，還是忍不住口出譏諷之言。</p>
<br><p>&emsp;&emsp;“咳，咳。”</p>
<br><p>&emsp;&emsp;林軒也有些無語了，哭笑不得，但也不好真與這愛使小性子的丫頭計較什麼。</p>
<br><p>&emsp;&emsp;月兒臉上滿是歉然，不過她的性子還是太柔弱了一點，小桃不聽話，也沒有什麼好的辦法。</p>
<br><p>&emsp;&emsp;不過林軒倒是不計較這口舌之利，關鍵是從這小丫頭的口裡，能夠得到自己想知道的東西。</p>
<br><p>&emsp;&emsp;表面上大度，暗地裡卻是佔了不少便宜的。</p>
<br><p>&emsp;&emsp;以林軒的性格，又怎麼可能吃虧呢？</p>
<br><p>&emsp;&emsp;“妳說一半，是指什麼？”</p>
<br><p>&emsp;&emsp;見林軒不與自己鬥口，小桃倒也不是不知進退的人物，悠悠的解釋起來了：“這逆界陣法固然難得，但在上界其實卻不算什麼，靈界、古魔、還有我們陰司界的大能存在都能將其布出，然而並不是有了逆界陣法就能在兩界中穿行，還必須有定星盤才行。”</p>
<br><p>&emsp;&emsp;“定星盤，難道就是此物？”林軒眉頭一挑的開口了。</p>
<br><p>&emsp;&emsp;“不錯，這東西來歷奇特，連我也不清楚，不過確實要有了牠，才能在兩個平行界面之間穿行的。”</p>
<br><p>&emsp;&emsp;“從靈界到人界也可以用大神通破碎虛空，反而在平行的人界間穿行需要定星盤這樣的寶物，難道平行界面之間的界面之力更大麼？”林軒有點疑惑的說。</p>
<br><p>&emsp;&emsp;“這我也不清楚，我的記憶很多也被封印了。”小桃嘆了一口氣的說。</p>
<br><p>&emsp;&emsp;“我只知道，定星盤一共有九個，穿越到不同的人界，需要不同的定星盤。”</p>
<br><p>&emsp;&emsp;說者無意，聽者有心，林軒的臉色，一下子變得難看以極。</p>
<br><p>&emsp;&emsp;也就是說，這逆界陣法是單向傳送地，假如自己去追秦妍，則無法再回來。</p>
<br><p>&emsp;&emsp;林軒頓時呆立在原地，臉色變幻不已。</p>
<br><p>&emsp;&emsp;良久，他嘆了口氣。</p>
<br><p>&emsp;&emsp;右手擡起，一道光霞飛掠而出，將那陣法上的定星盤捲起。</p>
<br><p>&emsp;&emsp;仔細看，與手中之物確實還是略有不同的。</p>
<br><p>&emsp;&emsp;在圓盤正中，有兩個古樸的文字，可惜自己並不認識。</p>
<br><p>&emsp;&emsp;想必寫的是兩個不同人界的名字。</p>
<br><p>&emsp;&emsp;“少爺，你不打算去尋那位秦仙子？”月兒好奇的聲音傳入耳朵。</p>
<br><p>&emsp;&emsp;“尋她幹什麼，每個人有每個人的福緣，強求不得，何況她只是到了另一個人界去，又不是遇見什麼危險，相反，說不定還會有天大的機緣。”</p>
<br><p>&emsp;&emsp;林軒微笑着開口，秦妍已是元嬰中期，不論到那一個人界自保都綽綽有餘，自己根本沒有必要去多操心地。</p>
<br><p>&emsp;&emsp;而且以此女的資質，林軒相信總有一天，還能在靈界相遇，畢竟人界有九個，但做爲上位界面的靈界，卻是唯一。</p>
<br><p>&emsp;&emsp;自己加入天涯海閣，兩人身份頗爲尷尬，現在這樣，也未始不是一個好的結果。</p>
